  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117821805E-01 0.235633872E-01 0.353425985E-01 0.471188142E-01
 0.588909957E-01 0.706580877E-01 0.824190064E-01 0.941726831E-01 0.105917982E+00
 0.117653794E+00 0.129379057E+00 0.141092819E+00 0.152793879E+00 0.164481592E+00
 0.176154522E+00 0.187813347E+00 0.199455029E+00 0.211079689E+00 0.222684219E+00
 0.234269546E+00 0.245834108E+00 0.257375953E+00 0.268894884E+00 0.280390177E+00
 0.291860654E+00 0.303304803E+00 0.314721776E+00 0.326110663E+00 0.337470488E+00
 0.348800251E+00 0.360098926E+00 0.371365487E+00 0.382598893E+00 0.393798066E+00
 0.404961874E+00 0.416089410E+00 0.427179920E+00 0.438232253E+00 0.449245118E+00
 0.460217175E+00 0.471148127E+00 0.482036709E+00 0.492881199E+00 0.503681383E+00
 0.514435875E+00 0.525143127E+00 0.535802983E+00 0.546413272E+00 0.556973985E+00
 0.567482941E+00 0.577940073E+00 0.588343221E+00 0.598692225E+00 0.608985137E+00
 0.619221225E+00 0.629399513E+00 0.639518206E+00 0.649576785E+00 0.659573836E+00
 0.669507859E+00 0.679378094E+00 0.689183355E+00 0.698921961E+00 0.708592940E+00
 0.718195271E+00 0.727727559E+00 0.737188293E+00 0.746576366E+00 0.755890620E+00
 0.765129824E+00 0.774292402E+00 0.783377031E+00 0.792382460E+00 0.801307400E+00
 0.810150536E+00 0.818910377E+00 0.827585381E+00 0.836174180E+00 0.844675382E+00
 0.853087572E+00 0.861409306E+00 0.869638897E+00 0.877774676E+00 0.885815055E+00
 0.893758422E+00 0.901603217E+00 0.909347834E+00 0.916990482E+00 0.924529493E+00
 0.931962798E+00 0.939287873E+00 0.946501767E+00 0.953602001E+00 0.960587052E+00
 0.967456348E+00 0.974208790E+00 0.980843205E+00 0.987356844E+00 0.993744438E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077499E+15 0.275613589E+15 0.275040722E+15 0.274422591E+15
 0.273764293E+15 0.273066525E+15 0.272330000E+15 0.271555437E+15 0.270741043E+15
 0.269887943E+15 0.268999203E+15 0.268075579E+15 0.267117852E+15 0.266126766E+15
 0.265100270E+15 0.264040726E+15 0.262950421E+15 0.261830050E+15 0.260680624E+15
 0.259502769E+15 0.258295511E+15 0.257060145E+15 0.255799056E+15 0.254513040E+15
 0.253202948E+15 0.251869672E+15 0.250514033E+15 0.249134750E+15 0.247734392E+15
 0.246314336E+15 0.244875424E+15 0.243418500E+15 0.241944407E+15 0.240453993E+15
 0.238948114E+15 0.237425908E+15 0.235889943E+15 0.234341128E+15 0.232780329E+15
 0.231208417E+15 0.229626112E+15 0.228034264E+15 0.226433790E+15 0.224825381E+15
 0.223209892E+15 0.221588042E+15 0.219960105E+15 0.218327692E+15 0.216691420E+15
 0.215052236E+15 0.213410751E+15 0.211767893E+15 0.210124271E+15 0.208480763E+15
 0.206838049E+15 0.205196834E+15 0.203557949E+15 0.201922005E+15 0.200289747E+15
 0.198661925E+15 0.197039155E+15 0.195422110E+15 0.193811532E+15 0.192208032E+15
 0.190612218E+15 0.189024743E+15 0.187446265E+15 0.185877361E+15 0.184318600E+15
 0.182770547E+15 0.181233706E+15 0.179708756E+15 0.178196241E+15 0.176696665E+15
 0.175210506E+15 0.173738236E+15 0.172280282E+15 0.170836969E+15 0.169408531E+15
 0.167994841E+15 0.166595229E+15 0.165208266E+15 0.163831327E+15 0.162460488E+15
 0.161082782E+15 0.159673266E+15 0.158201822E+15 0.156625406E+15 0.154875070E+15
 0.152642150E+15 0.149797758E+15 0.146202156E+15 0.141282855E+15 0.134591021E+15
 0.126886283E+15 0.118132955E+15 0.109509958E+15 0.101723786E+15 0.952693519E+14
 0.940006513E+14
       t_e
 0.199263864E+02 0.199196587E+02 0.198938329E+02 0.198486515E+02 0.197839007E+02
 0.197016593E+02 0.196021658E+02 0.194857060E+02 0.193526118E+02 0.192021751E+02
 0.190350060E+02 0.188525746E+02 0.186553882E+02 0.184439933E+02 0.182189594E+02
 0.179798013E+02 0.177278475E+02 0.174643186E+02 0.171898736E+02 0.169052659E+02
 0.166111671E+02 0.163077762E+02 0.159960494E+02 0.156772194E+02 0.153520245E+02
 0.150212151E+02 0.146875550E+02 0.143574117E+02 0.140358006E+02 0.137225898E+02
 0.134173425E+02 0.131188584E+02 0.128257011E+02 0.125372501E+02 0.122532352E+02
 0.119736577E+02 0.116995568E+02 0.114313165E+02 0.111694229E+02 0.109144042E+02
 0.106667981E+02 0.104267958E+02 0.101942267E+02 0.996882653E+01 0.975012235E+01
 0.953741468E+01 0.933025215E+01 0.912852186E+01 0.893184315E+01 0.874017098E+01
 0.855371256E+01 0.837265724E+01 0.819717619E+01 0.802743342E+01 0.786367153E+01
 0.770596867E+01 0.755415641E+01 0.740798562E+01 0.726713882E+01 0.713118805E+01
 0.699967984E+01 0.687225555E+01 0.674862828E+01 0.662855534E+01 0.651187889E+01
 0.639851626E+01 0.628837823E+01 0.618134918E+01 0.607731010E+01 0.597613814E+01
 0.587770098E+01 0.578201041E+01 0.568881962E+01 0.559797617E+01 0.550934783E+01
 0.542280847E+01 0.533826135E+01 0.525563611E+01 0.517487443E+01 0.509596396E+01
 0.501922221E+01 0.494462172E+01 0.487194608E+01 0.480085204E+01 0.473095705E+01
 0.466180379E+01 0.458429361E+01 0.449894352E+01 0.440680543E+01 0.430912955E+01
 0.418888350E+01 0.403371085E+01 0.383152342E+01 0.353931558E+01 0.310883939E+01
 0.259377648E+01 0.198764465E+01 0.138859712E+01 0.856279129E+00 0.431621739E+00
 0.348149965E+00
n_i_01
 0.951952209E+14 0.951527407E+14 0.950214520E+14 0.948606577E+14 0.946932385E+14
 0.945235804E+14 0.943519677E+14 0.941767478E+14 0.939960171E+14 0.938612876E+14
 0.938717264E+14 0.940248114E+14 0.942708238E+14 0.945657755E+14 0.948976093E+14
 0.952744507E+14 0.956844547E+14 0.961119184E+14 0.965427718E+14 0.969688392E+14
 0.973866772E+14 0.977927389E+14 0.981871354E+14 0.985717989E+14 0.989435823E+14
 0.992968039E+14 0.996233238E+14 0.999120961E+14 0.100152733E+15 0.100347707E+15
 0.100499369E+15 0.100611546E+15 0.100688078E+15 0.100730515E+15 0.100739759E+15
 0.100716295E+15 0.100656088E+15 0.100560905E+15 0.100430424E+15 0.100264408E+15
 0.100062829E+15 0.998264503E+14 0.995569223E+14 0.992562065E+14 0.989265766E+14
 0.985705485E+14 0.981895989E+14 0.977840632E+14 0.973563638E+14 0.969072998E+14
 0.964374440E+14 0.959473668E+14 0.954379388E+14 0.949099663E+14 0.943643517E+14
 0.938022573E+14 0.932252738E+14 0.926351209E+14 0.920334225E+14 0.914218875E+14
 0.908020707E+14 0.901751798E+14 0.895422792E+14 0.889043782E+14 0.882623108E+14
 0.876168113E+14 0.869686152E+14 0.863184604E+14 0.856670243E+14 0.850149514E+14
 0.843628629E+14 0.837110202E+14 0.830603513E+14 0.824114853E+14 0.817649693E+14
 0.811213152E+14 0.804809690E+14 0.798443051E+14 0.792116278E+14 0.785830954E+14
 0.779583501E+14 0.773374811E+14 0.767200764E+14 0.761052293E+14 0.754914372E+14
 0.748727473E+14 0.742396556E+14 0.735781015E+14 0.728677591E+14 0.720760655E+14
 0.710615257E+14 0.697650273E+14 0.681213048E+14 0.658641395E+14 0.627762319E+14
 0.592084964E+14 0.551406361E+14 0.511210553E+14 0.474889456E+14 0.444759710E+14
 0.438837328E+14
t_i_01
 0.266862784E+02 0.266723170E+02 0.266187452E+02 0.265251112E+02 0.263911434E+02
 0.262213340E+02 0.260164141E+02 0.257772567E+02 0.255048697E+02 0.251982794E+02
 0.248591977E+02 0.244909926E+02 0.240951598E+02 0.236732926E+02 0.232270426E+02
 0.227563038E+02 0.222641643E+02 0.217534441E+02 0.212259687E+02 0.206837299E+02
 0.201285430E+02 0.195616922E+02 0.189854984E+02 0.184024289E+02 0.178142892E+02
 0.172228643E+02 0.166365802E+02 0.160752299E+02 0.155534929E+02 0.150663773E+02
 0.146091899E+02 0.141769090E+02 0.137650533E+02 0.133710976E+02 0.129932058E+02
 0.126300169E+02 0.122824775E+02 0.119494879E+02 0.116308004E+02 0.113262507E+02
 0.110356948E+02 0.107586069E+02 0.104940660E+02 0.102410573E+02 0.999837868E+01
 0.976473834E+01 0.953931454E+01 0.932172736E+01 0.911116269E+01 0.890723623E+01
 0.870990357E+01 0.851927128E+01 0.833549734E+01 0.815877490E+01 0.798947754E+01
 0.782772856E+01 0.767317066E+01 0.752527127E+01 0.738339847E+01 0.724675816E+01
 0.711460245E+01 0.698642727E+01 0.686186504E+01 0.674060222E+01 0.662243440E+01
 0.650725793E+01 0.639496969E+01 0.628543783E+01 0.617853220E+01 0.607413672E+01
 0.597213690E+01 0.587250285E+01 0.577497840E+01 0.567939212E+01 0.558554095E+01
 0.549322632E+01 0.540235759E+01 0.531294613E+01 0.522504899E+01 0.513875205E+01
 0.505482806E+01 0.497374107E+01 0.489528419E+01 0.481894402E+01 0.474409206E+01
 0.466997836E+01 0.458911000E+01 0.450185490E+01 0.440874247E+01 0.431021407E+01
 0.418934402E+01 0.403376772E+01 0.383139381E+01 0.353927849E+01 0.310896546E+01
 0.259398426E+01 0.198776236E+01 0.138852404E+01 0.856116105E+00 0.431562457E+00
 0.348111075E+00
n_i_02
 0.951952209E+14 0.951527407E+14 0.950214520E+14 0.948606577E+14 0.946932385E+14
 0.945235804E+14 0.943519677E+14 0.941767478E+14 0.939960171E+14 0.938612876E+14
 0.938717264E+14 0.940248114E+14 0.942708238E+14 0.945657755E+14 0.948976093E+14
 0.952744507E+14 0.956844547E+14 0.961119184E+14 0.965427718E+14 0.969688392E+14
 0.973866772E+14 0.977927389E+14 0.981871354E+14 0.985717989E+14 0.989435823E+14
 0.992968039E+14 0.996233238E+14 0.999120961E+14 0.100152733E+15 0.100347707E+15
 0.100499369E+15 0.100611546E+15 0.100688078E+15 0.100730515E+15 0.100739759E+15
 0.100716295E+15 0.100656088E+15 0.100560905E+15 0.100430424E+15 0.100264408E+15
 0.100062829E+15 0.998264503E+14 0.995569223E+14 0.992562065E+14 0.989265766E+14
 0.985705485E+14 0.981895989E+14 0.977840632E+14 0.973563638E+14 0.969072998E+14
 0.964374440E+14 0.959473668E+14 0.954379388E+14 0.949099663E+14 0.943643517E+14
