  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117895479E-01 0.235780929E-01 0.353645826E-01 0.471479790E-01
 0.589271988E-01 0.707011328E-01 0.824686357E-01 0.942285712E-01 0.105979733E+00
 0.117720949E+00 0.129451107E+00 0.141169218E+00 0.152874053E+00 0.164564949E+00
 0.176240434E+00 0.187901205E+00 0.199544123E+00 0.211169373E+00 0.222773785E+00
 0.234358280E+00 0.245921357E+00 0.257461008E+00 0.268977045E+00 0.280468762E+00
 0.291935012E+00 0.303374288E+00 0.314785759E+00 0.326168549E+00 0.337521707E+00
 0.348844247E+00 0.360135163E+00 0.371393462E+00 0.382618160E+00 0.393808242E+00
 0.404962626E+00 0.416080446E+00 0.427160987E+00 0.438203149E+00 0.449205689E+00
 0.460167306E+00 0.471087739E+00 0.481965790E+00 0.492799768E+00 0.503589469E+00
 0.514333606E+00 0.525030606E+00 0.535680396E+00 0.546280822E+00 0.556831901E+00
 0.567331502E+00 0.577779564E+00 0.588173963E+00 0.598514589E+00 0.608799441E+00
 0.619027932E+00 0.629198953E+00 0.639310837E+00 0.649363105E+00 0.659354191E+00
 0.669282771E+00 0.679148095E+00 0.688948853E+00 0.698683465E+00 0.708350995E+00
 0.717950424E+00 0.727480227E+00 0.736939032E+00 0.746325741E+00 0.755639197E+00
 0.764878116E+00 0.774040913E+00 0.783126329E+00 0.792133113E+00 0.801059978E+00
 0.809905601E+00 0.818668408E+00 0.827346951E+00 0.835939852E+00 0.844445699E+00
 0.852863051E+00 0.861190421E+00 0.869426096E+00 0.877568529E+00 0.885616195E+00
 0.893567523E+00 0.901420875E+00 0.909174369E+00 0.916826048E+00 0.924374074E+00
 0.931816555E+00 0.939151635E+00 0.946377139E+00 0.953491282E+00 0.960492504E+00
 0.967379018E+00 0.974148407E+00 0.980798653E+00 0.987327350E+00 0.993730012E+00
 0.100000000E+01
       n_e
 0.250213750E+15 0.250064577E+15 0.249603671E+15 0.249033935E+15 0.248418372E+15
 0.247762128E+15 0.247065940E+15 0.246330558E+15 0.245556745E+15 0.244742555E+15
 0.243889492E+15 0.243000531E+15 0.242076465E+15 0.241118117E+15 0.240126271E+15
 0.239098691E+15 0.238038217E+15 0.236946974E+15 0.235825688E+15 0.234675415E+15
 0.233496817E+15 0.232288764E+15 0.231052989E+15 0.229791708E+15 0.228505751E+15
 0.227195998E+15 0.225863375E+15 0.224508732E+15 0.223130735E+15 0.221732195E+15
 0.220314392E+15 0.218878193E+15 0.217424465E+15 0.215954074E+15 0.214467885E+15
 0.212966772E+15 0.211449955E+15 0.209919963E+15 0.208377720E+15 0.206824106E+15
 0.205260007E+15 0.203686157E+15 0.202103417E+15 0.200512716E+15 0.198914759E+15
 0.197310406E+15 0.195700518E+15 0.194085169E+15 0.192466053E+15 0.190843794E+15
 0.189219342E+15 0.187593314E+15 0.185966640E+15 0.184339923E+15 0.182714054E+15
 0.181089687E+15 0.179467545E+15 0.177848427E+15 0.176232920E+15 0.174621771E+15
 0.173015661E+15 0.171415152E+15 0.169820863E+15 0.168233415E+15 0.166653270E+15
 0.165080838E+15 0.163516528E+15 0.161960614E+15 0.160413190E+15 0.158874183E+15
 0.157343249E+15 0.155819344E+15 0.154301640E+15 0.152788435E+15 0.151277325E+15
 0.149765052E+15 0.148247371E+15 0.146718841E+15 0.145172743E+15 0.143596414E+15
 0.141969791E+15 0.140283082E+15 0.138518836E+15 0.136658421E+15 0.134683180E+15
 0.132524138E+15 0.130163431E+15 0.127605674E+15 0.124846893E+15 0.121857909E+15
 0.118602129E+15 0.115217565E+15 0.111749219E+15 0.108239519E+15 0.104839376E+15
 0.101598193E+15 0.985773404E+14 0.959515088E+14 0.935862505E+14 0.915557413E+14
 0.911529833E+14
       t_e
 0.191896348E+02 0.191734626E+02 0.191212044E+02 0.190505915E+02 0.189671397E+02
 0.188722781E+02 0.187662219E+02 0.186492069E+02 0.185214893E+02 0.183826015E+02
 0.182330528E+02 0.180737575E+02 0.179050461E+02 0.177272677E+02 0.175407767E+02
 0.173451887E+02 0.171414311E+02 0.169302153E+02 0.167119251E+02 0.164870152E+02
 0.162558687E+02 0.160185103E+02 0.157755878E+02 0.155278161E+02 0.152756197E+02
 0.150194322E+02 0.147603145E+02 0.145003197E+02 0.142406157E+02 0.139810700E+02
 0.137215285E+02 0.134622773E+02 0.132039733E+02 0.129471800E+02 0.126923667E+02
