Major radius (central)
   0.460741592E+01
Major radius (axis)
   0.474457475E+01
Magnetic field at major radius
   0.108629221E+02
Total toroidal current
   0.125758715E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792479817E-02   0.158399784E-01   0.237458677E-01
   0.316415214E-01   0.395259878E-01   0.473985252E-01   0.552587939E-01
   0.631070013E-01   0.709439588E-01   0.787710028E-01   0.865898029E-01
   0.944021351E-01   0.102209662E+00   0.110013734E+00   0.117815259E+00
   0.125614657E+00   0.133411903E+00   0.141206623E+00   0.148998211E+00
   0.156785941E+00   0.164569047E+00   0.172346777E+00   0.180118417E+00
   0.187883304E+00   0.195640839E+00   0.203390468E+00   0.211131668E+00
   0.218863949E+00   0.226586898E+00   0.234300234E+00   0.242003807E+00
   0.249697544E+00   0.257381368E+00   0.265055161E+00   0.272718773E+00
   0.280372027E+00   0.288014706E+00   0.295646526E+00   0.303267135E+00
   0.310876151E+00   0.318473202E+00   0.326057938E+00   0.333630023E+00
   0.341189117E+00   0.348734867E+00   0.356266923E+00   0.363784946E+00
   0.371288614E+00   0.378777612E+00   0.386251624E+00   0.393710334E+00
   0.401153424E+00   0.408580580E+00   0.415991489E+00   0.423385837E+00
   0.430763311E+00   0.438123603E+00   0.445466407E+00   0.452791423E+00
   0.460098353E+00   0.467386894E+00   0.474656745E+00   0.481907599E+00
   0.489139145E+00   0.496351067E+00   0.503543040E+00   0.510714736E+00
   0.517865828E+00   0.524995990E+00   0.532104898E+00   0.539192235E+00
   0.546257684E+00   0.553300930E+00   0.560321659E+00   0.567319555E+00
   0.574294300E+00   0.581245571E+00   0.588173039E+00   0.595076372E+00
   0.601955231E+00   0.608809278E+00   0.615638173E+00   0.622441575E+00
   0.629219142E+00   0.635970531E+00   0.642695398E+00   0.649393399E+00
   0.656064186E+00   0.662707411E+00   0.669322722E+00   0.675909764E+00
   0.682468178E+00   0.688997604E+00   0.695497679E+00   0.701968037E+00
   0.708408311E+00   0.714818132E+00   0.721197126E+00   0.727544924E+00
   0.733861150E+00   0.740145428E+00   0.746397381E+00   0.752616626E+00
   0.758802781E+00   0.764955459E+00   0.771074268E+00   0.777158817E+00
   0.783208706E+00   0.789223536E+00   0.795202900E+00   0.801146390E+00
   0.807053594E+00   0.812924096E+00   0.818757475E+00   0.824553308E+00
   0.830311167E+00   0.836030619E+00   0.841711225E+00   0.847352542E+00
   0.852954121E+00   0.858515507E+00   0.864036239E+00   0.869515850E+00
   0.874953866E+00   0.880349807E+00   0.885703185E+00   0.891013503E+00
   0.896280255E+00   0.901502925E+00   0.906680981E+00   0.911813883E+00
   0.916901077E+00   0.921942003E+00   0.926936090E+00   0.931882762E+00
   0.936781437E+00   0.941631530E+00   0.946432464E+00   0.951183670E+00
   0.955884585E+00   0.960534640E+00   0.965133237E+00   0.969679730E+00
   0.974173415E+00   0.978613582E+00   0.982999625E+00   0.987331149E+00
   0.991608078E+00   0.995830750E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474457475E+01   0.474456997E+01   0.474455561E+01   0.474453168E+01
   0.474449817E+01   0.474445509E+01   0.474440244E+01   0.474434022E+01
   0.474426842E+01   0.474418705E+01   0.474409611E+01   0.474399560E+01
   0.474388551E+01   0.474376585E+01   0.474363662E+01   0.474349781E+01
   0.474334943E+01   0.474319148E+01   0.474302396E+01   0.474284686E+01
   0.474266019E+01   0.474246395E+01   0.474225813E+01   0.474204330E+01
   0.474182001E+01   0.474158838E+01   0.474134860E+01   0.474110083E+01
   0.474084524E+01   0.474058201E+01   0.474031128E+01   0.474003322E+01
   0.473974794E+01   0.473945556E+01   0.473915622E+01   0.473885007E+01
   0.473853732E+01   0.473821815E+01   0.473789273E+01   0.473756123E+01
   0.473722384E+01   0.473688069E+01   0.473653190E+01   0.473617762E+01
   0.473581798E+01   0.473545314E+01   0.473508324E+01   0.473470849E+01
   0.473432908E+01   0.473394521E+01   0.473355706E+01   0.473316477E+01
   0.473276852E+01   0.473236842E+01   0.473196457E+01   0.473155709E+01
   0.473114609E+01   0.473073167E+01   0.473031394E+01   0.472989301E+01
   0.472946896E+01   0.472904191E+01   0.472861193E+01   0.472817912E+01
   0.472774357E+01   0.472730537E+01   0.472686457E+01   0.472642128E+01
   0.472597555E+01   0.472552747E+01   0.472507710E+01   0.472462453E+01
   0.472416982E+01   0.472371304E+01   0.472325426E+01   0.472279354E+01
   0.472233094E+01   0.472186653E+01   0.472140036E+01   0.472093250E+01
   0.472046300E+01   0.471999192E+01   0.471951931E+01   0.471904524E+01
   0.471856976E+01   0.471809295E+01   0.471761487E+01   0.471713559E+01
   0.471665515E+01   0.471617364E+01   0.471569112E+01   0.471520765E+01
   0.471472331E+01   0.471423817E+01   0.471375233E+01   0.471326586E+01
   0.471277883E+01   0.471229132E+01   0.471180345E+01   0.471131533E+01
   0.471082707E+01   0.471033878E+01   0.470985059E+01   0.470936261E+01
   0.470887499E+01   0.470838788E+01   0.470790143E+01   0.470741580E+01
   0.470693114E+01   0.470644761E+01   0.470596541E+01   0.470548472E+01
   0.470500573E+01   0.470452866E+01   0.470405372E+01   0.470358117E+01
   0.470311123E+01   0.470264419E+01   0.470218030E+01   0.470171988E+01
   0.470126322E+01   0.470081065E+01   0.470036250E+01   0.469991914E+01
   0.469948091E+01   0.469904818E+01   0.469862134E+01   0.469820075E+01
   0.469778687E+01   0.469738014E+01   0.469698099E+01   0.469658981E+01
   0.469620695E+01   0.469583263E+01   0.469546644E+01   0.469510785E+01
   0.469475618E+01   0.469441014E+01   0.469406832E+01   0.469372951E+01
   0.469339326E+01   0.469305930E+01   0.469272739E+01   0.469239730E+01
   0.469206882E+01   0.469174332E+01   0.469142859E+01   0.469113399E+01
   0.469086889E+01   0.469064267E+01   0.469046470E+01
   0.538600969E-01   0.538597569E-01   0.538587367E-01   0.538570365E-01
   0.538546563E-01   0.538515959E-01   0.538478555E-01   0.538434350E-01
   0.538383344E-01   0.538325537E-01   0.538260930E-01   0.538189521E-01
   0.538111312E-01   0.538026302E-01   0.537934492E-01   0.537835880E-01
   0.537730468E-01   0.537618255E-01   0.537499241E-01   0.537373426E-01
   0.537240811E-01   0.537101395E-01   0.536955178E-01   0.536802266E-01
   0.536642766E-01   0.536476515E-01   0.536303920E-01   0.536125527E-01
   0.535941728E-01   0.535752292E-01   0.535556835E-01   0.535355101E-01
   0.535147356E-01   0.534933996E-01   0.534715324E-01   0.534491269E-01
   0.534261670E-01   0.534026412E-01   0.533785575E-01   0.533539287E-01
   0.533287664E-01   0.533030761E-01   0.532768617E-01   0.532501249E-01
   0.532228567E-01   0.531950457E-01   0.531666860E-01   0.531377934E-01
   0.531083891E-01   0.530784878E-01   0.530480780E-01   0.530171413E-01
   0.529856643E-01   0.529536519E-01   0.529211139E-01   0.528880550E-01
