Major radius (central)
   0.460901286E+01
Major radius (axis)
   0.474827519E+01
Magnetic field at major radius
   0.108591582E+02
Total toroidal current
   0.125771665E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792379249E-02   0.158385604E-01   0.237446068E-01
   0.316410397E-01   0.395269585E-01   0.474016573E-01   0.552648052E-01
   0.631165837E-01   0.709577425E-01   0.787895259E-01   0.866134907E-01
   0.944312876E-01   0.102244450E+00   0.110054215E+00   0.117861411E+00
   0.125666433E+00   0.133469266E+00   0.141269533E+00   0.149066574E+00
   0.156859541E+00   0.164647537E+00   0.172429702E+00   0.180205256E+00
   0.187973493E+00   0.195733796E+00   0.203485690E+00   0.211228877E+00
   0.218963202E+00   0.226688586E+00   0.234404963E+00   0.242112258E+00
   0.249810378E+00   0.257499184E+00   0.265178459E+00   0.272847903E+00
   0.280507157E+00   0.288155851E+00   0.295793619E+00   0.303420106E+00
   0.311034960E+00   0.318637834E+00   0.326228391E+00   0.333806293E+00
   0.341371200E+00   0.348922761E+00   0.356460626E+00   0.363984453E+00
   0.371493915E+00   0.378988691E+00   0.386468469E+00   0.393932934E+00
   0.401381780E+00   0.408814703E+00   0.416231405E+00   0.423631585E+00
   0.431014942E+00   0.438381172E+00   0.445729967E+00   0.453061018E+00
   0.460374014E+00   0.467668645E+00   0.474944595E+00   0.482201547E+00
   0.489439178E+00   0.496657164E+00   0.503855173E+00   0.511032875E+00
   0.518189938E+00   0.525326034E+00   0.532440835E+00   0.539534015E+00
   0.546605255E+00   0.553654234E+00   0.560680632E+00   0.567684125E+00
   0.574664384E+00   0.581621073E+00   0.588553851E+00   0.595462369E+00
   0.602346275E+00   0.609205210E+00   0.616038814E+00   0.622846727E+00
   0.629628589E+00   0.636384039E+00   0.643112716E+00   0.649814262E+00
   0.656488317E+00   0.663134522E+00   0.669752515E+00   0.676341933E+00
   0.682902411E+00   0.689433580E+00   0.695935074E+00   0.702406521E+00
   0.708847549E+00   0.715257786E+00   0.721636857E+00   0.727984388E+00
   0.734300006E+00   0.740583332E+00   0.746833991E+00   0.753051600E+00
   0.759235776E+00   0.765386134E+00   0.771502284E+00   0.777583835E+00
   0.783630389E+00   0.789641545E+00   0.795616901E+00   0.801556048E+00
   0.807458576E+00   0.813324070E+00   0.819152114E+00   0.824942285E+00
   0.830694157E+00   0.836407302E+00   0.842081284E+00   0.847715663E+00
   0.853309991E+00   0.858863813E+00   0.864376664E+00   0.869848075E+00
   0.875277572E+00   0.880664678E+00   0.886008914E+00   0.891309798E+00
   0.896566845E+00   0.901779560E+00   0.906947431E+00   0.912069922E+00
   0.917146464E+00   0.922176455E+00   0.927159260E+00   0.932094226E+00
   0.936980693E+00   0.941818016E+00   0.946605589E+00   0.951342852E+00
   0.956029300E+00   0.960664468E+00   0.965247901E+00   0.969779112E+00
   0.974257559E+00   0.978682681E+00   0.983053992E+00   0.987371193E+00
   0.991634271E+00   0.995843593E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474827519E+01   0.474827061E+01   0.474825687E+01   0.474823397E+01
   0.474820191E+01   0.474816069E+01   0.474811030E+01   0.474805076E+01
   0.474798205E+01   0.474790419E+01   0.474781716E+01   0.474772098E+01
   0.474761563E+01   0.474750113E+01   0.474737746E+01   0.474724463E+01
   0.474710264E+01   0.474695149E+01   0.474679118E+01   0.474662171E+01
   0.474644308E+01   0.474625529E+01   0.474605834E+01   0.474585265E+01
   0.474563865E+01   0.474541647E+01   0.474518626E+01   0.474494823E+01
   0.474470252E+01   0.474444920E+01   0.474418829E+01   0.474391984E+01
   0.474364402E+01   0.474336099E+01   0.474307093E+01   0.474277400E+01
   0.474247036E+01   0.474216016E+01   0.474184358E+01   0.474152080E+01
   0.474119199E+01   0.474085728E+01   0.474051674E+01   0.474017049E+01
   0.473981863E+01   0.473946127E+01   0.473909852E+01   0.473873062E+01
   0.473835781E+01   0.473798038E+01   0.473759866E+01   0.473721302E+01
   0.473682381E+01   0.473643135E+01   0.473603594E+01   0.473563786E+01
   0.473523729E+01   0.473483441E+01   0.473442934E+01   0.473402208E+01
   0.473361262E+01   0.473320091E+01   0.473278686E+01   0.473237034E+01
   0.473195126E+01   0.473152959E+01   0.473110530E+01   0.473067838E+01
   0.473024894E+01   0.472981707E+01   0.472938291E+01   0.472894660E+01
   0.472850828E+01   0.472806807E+01   0.472762604E+01   0.472718220E+01
   0.472673658E+01   0.472628912E+01   0.472583975E+01   0.472538839E+01
   0.472493496E+01   0.472447935E+01   0.472402148E+01   0.472356126E+01
   0.472309864E+01   0.472263356E+01   0.472216601E+01   0.472169597E+01
   0.472122343E+01   0.472074842E+01   0.472027093E+01   0.471979100E+01
   0.471930867E+01   0.471882396E+01   0.471833693E+01   0.471784762E+01
   0.471735610E+01   0.471686244E+01   0.471636676E+01   0.471586920E+01
   0.471536988E+01   0.471486896E+01   0.471436660E+01   0.471386296E+01
   0.471335822E+01   0.471285257E+01   0.471234618E+01   0.471183925E+01
   0.471133193E+01   0.471082444E+01   0.471031695E+01   0.470980968E+01
   0.470930284E+01   0.470879666E+01   0.470829139E+01   0.470778727E+01
   0.470728458E+01   0.470678359E+01   0.470628459E+01   0.470578790E+01
   0.470529385E+01   0.470480279E+01   0.470431514E+01   0.470383137E+01
   0.470335194E+01   0.470287736E+01   0.470240817E+01   0.470194492E+01
   0.470148815E+01   0.470103841E+01   0.470059626E+01   0.470016225E+01
   0.469973694E+01   0.469932096E+01   0.469891519E+01   0.469852061E+01
   0.469813855E+01   0.469777180E+01   0.469742352E+01   0.469709629E+01
   0.469679018E+01   0.469650469E+01   0.469623657E+01   0.469597173E+01
   0.469569335E+01   0.469538875E+01   0.469506186E+01   0.469472075E+01
   0.469437350E+01   0.469402819E+01   0.469369290E+01
   0.537036753E-01   0.537033359E-01   0.537023177E-01   0.537006207E-01
   0.536982449E-01   0.536951903E-01   0.536914568E-01   0.536870446E-01
   0.536819535E-01   0.536761837E-01   0.536697350E-01   0.536626075E-01
   0.536548013E-01   0.536463162E-01   0.536371523E-01   0.536273096E-01
   0.536167881E-01   0.536055878E-01   0.535937087E-01   0.535811507E-01
   0.535679140E-01   0.535539985E-01   0.535394041E-01   0.535241326E-01
   0.535081857E-01   0.534915504E-01   0.534742651E-01   0.534563808E-01
   0.534379325E-01   0.534188892E-01   0.533992039E-01   0.533788451E-01
   0.533578437E-01   0.533362461E-01   0.533140872E-01   0.532913557E-01
   0.532680285E-01   0.532440893E-01   0.532195482E-01   0.531944217E-01
   0.531687228E-01   0.531424499E-01   0.531155974E-01   0.530881600E-01
   0.530601321E-01   0.530315084E-01   0.530022879E-01   0.529724885E-01
   0.529421323E-01   0.529112364E-01   0.528797962E-01   0.528478019E-01
   0.528152490E-01   0.527821558E-01   0.527485463E-01   0.527144382E-01
   0.526798252E-01   0.526446950E-01   0.526090349E-01   0.525728309E-01
   0.525360685E-01   0.524987294E-01   0.524607807E-01   0.524221853E-01
   0.523829092E-01   0.523429289E-01   0.523022236E-01   0.522607750E-01
   0.522185733E-01   0.521756109E-01   0.521318772E-01   0.520873479E-01
   0.520419958E-01   0.519957936E-01   0.519487159E-01   0.519007375E-01
   0.518518302E-01   0.518019542E-01   0.517510667E-01   0.516991259E-01
   0.516460946E-01   0.515919367E-01   0.515366130E-01   0.514800731E-01
   0.514222633E-01   0.513631315E-01   0.513026308E-01   0.512407153E-01
   0.511773387E-01   0.511124513E-01   0.510460022E-01   0.509779398E-01
   0.509082068E-01   0.508367448E-01   0.507634951E-01   0.506883984E-01
   0.506113951E-01   0.505324235E-01   0.504514125E-01   0.503682891E-01
   0.502829800E-01   0.501954119E-01   0.501055112E-01   0.500132020E-01
   0.499183971E-01   0.498210071E-01   0.497209401E-01   0.496180960E-01
   0.495123721E-01   0.494036626E-01   0.492918477E-01   0.491768041E-01
   0.490584054E-01   0.489365128E-01   0.488109845E-01   0.486816745E-01
   0.485484199E-01   0.484110539E-01   0.482694042E-01   0.481232775E-01
   0.479724750E-01   0.478167916E-01   0.476559962E-01   0.474898512E-01
   0.473181073E-01   0.471404681E-01   0.469566254E-01   0.467662569E-01
   0.465689838E-01   0.463644131E-01   0.461521508E-01   0.459317990E-01
   0.457029587E-01   0.454652008E-01   0.452179746E-01   0.449606994E-01
   0.446926839E-01   0.444127956E-01   0.441197915E-01   0.438125166E-01
   0.434901671E-01   0.431520272E-01   0.427977043E-01   0.424280985E-01
   0.420444331E-01   0.416468703E-01   0.412313273E-01   0.407926605E-01
   0.403257259E-01   0.398253797E-01   0.392864781E-01
   0.000000000E+00   0.782288582E-02   0.156424094E-01   0.234546841E-01
   0.312567223E-01   0.390464346E-01   0.468226308E-01   0.545850404E-01
   0.623344014E-01   0.700724391E-01   0.778017629E-01   0.855255334E-01
   0.932476026E-01   0.100972033E+00   0.108701108E+00   0.116436388E+00
   0.124178719E+00   0.131926621E+00   0.139677265E+00   0.147427719E+00
   0.155177816E+00   0.162928259E+00   0.170679652E+00   0.178431777E+00
   0.186184105E+00   0.193935865E+00   0.201685639E+00   0.209431660E+00
   0.217172720E+00   0.224910770E+00   0.232648943E+00   0.240389936E+00
   0.248133145E+00   0.255876910E+00   0.263619752E+00   0.271361747E+00
   0.279103426E+00   0.286845221E+00   0.294586941E+00   0.302328195E+00
   0.310068621E+00   0.317808118E+00   0.325546651E+00   0.333284189E+00
   0.341020709E+00   0.348756193E+00   0.356490614E+00   0.364223899E+00
   0.371955959E+00   0.379686702E+00   0.387416016E+00   0.395143784E+00
   0.402869906E+00   0.410594363E+00   0.418317163E+00   0.426038292E+00
   0.433757637E+00   0.441475049E+00   0.449190405E+00   0.456903700E+00
   0.464614960E+00   0.472324193E+00   0.480031303E+00   0.487736163E+00
   0.495438657E+00   0.503138724E+00   0.510836317E+00   0.518531391E+00
   0.526223898E+00   0.533913793E+00   0.541601019E+00   0.549285474E+00
   0.556967042E+00   0.564645612E+00   0.572321108E+00   0.579993462E+00
   0.587662601E+00   0.595328440E+00   0.602990888E+00   0.610649854E+00
   0.618305259E+00   0.625957024E+00   0.633605061E+00   0.641249254E+00
   0.648889480E+00   0.656525616E+00   0.664157568E+00   0.671785247E+00
   0.679408563E+00   0.687027419E+00   0.694641713E+00   0.702251330E+00
   0.709856088E+00   0.717455786E+00   0.725050246E+00   0.732639402E+00
   0.740223219E+00   0.747801623E+00   0.755374389E+00   0.762941243E+00
   0.770501940E+00   0.778056367E+00   0.785604448E+00   0.793146073E+00
   0.800681018E+00   0.808209021E+00   0.815729829E+00   0.823243236E+00
   0.830749050E+00   0.838247074E+00   0.845737109E+00   0.853218950E+00
   0.860692378E+00   0.868157105E+00   0.875612820E+00   0.883059216E+00
   0.890496013E+00   0.897922935E+00   0.905339700E+00   0.912746010E+00
   0.920141562E+00   0.927526024E+00   0.934898977E+00   0.942259968E+00
   0.949608551E+00   0.956944333E+00   0.964266927E+00   0.971575912E+00
   0.978870731E+00   0.986150783E+00   0.993415468E+00   0.100066421E+01
   0.100789644E+01   0.101511159E+01   0.102230913E+01   0.102948856E+01
   0.103664914E+01   0.104378930E+01   0.105090721E+01   0.105800118E+01
   0.106507020E+01   0.107211343E+01   0.107913122E+01   0.108612889E+01
   0.109311312E+01   0.110008885E+01   0.110705333E+01   0.111400177E+01
   0.112092922E+01   0.112783062E+01   0.113470080E+01
   0.000000000E+00   0.947087632E-02   0.189377405E-01   0.283960020E-01
   0.378420620E-01   0.472733132E-01   0.566881405E-01   0.660860041E-01
   0.754677874E-01   0.848357132E-01   0.941931257E-01   0.103543891E+00
   0.112892652E+00   0.122244291E+00   0.131601565E+00   0.140966357E+00
   0.150339694E+00   0.159719821E+00   0.169103368E+00   0.178486836E+00
   0.187870021E+00   0.197253751E+00   0.206638741E+00   0.216024767E+00
   0.225411246E+00   0.234797302E+00   0.244181249E+00   0.253560966E+00
   0.262935012E+00   0.272305796E+00   0.281677160E+00   0.291052424E+00
   0.300430920E+00   0.309810697E+00   0.319190033E+00   0.328569072E+00
   0.337948511E+00   0.347328934E+00   0.356710194E+00   0.366091917E+00
   0.375473761E+00   0.384855672E+00   0.394237676E+00   0.403619801E+00
   0.413002098E+00   0.422384623E+00   0.431767430E+00   0.441150555E+00
   0.450534027E+00   0.459917878E+00   0.469302135E+00   0.478686827E+00
   0.488072006E+00   0.497457825E+00   0.506844469E+00   0.516232098E+00
   0.525620726E+00   0.535010324E+00   0.544400885E+00   0.553792505E+00
   0.563185312E+00   0.572579406E+00   0.581974752E+00   0.591371279E+00
   0.600768927E+00   0.610167721E+00   0.619567710E+00   0.628968950E+00
   0.638371544E+00   0.647775612E+00   0.657181263E+00   0.666588565E+00
   0.675997573E+00   0.685408347E+00   0.694820954E+00   0.704235467E+00
   0.713651952E+00   0.723070444E+00   0.732490968E+00   0.741913551E+00
   0.751338220E+00   0.760765000E+00   0.770193914E+00   0.779624964E+00
   0.789058146E+00   0.798493466E+00   0.807930986E+00   0.817370781E+00
   0.826812929E+00   0.836257521E+00   0.845704650E+00   0.855154395E+00
   0.864606761E+00   0.874061734E+00   0.883519339E+00   0.892979771E+00
   0.902443272E+00   0.911910051E+00   0.921380143E+00   0.930853541E+00
   0.940330283E+00   0.949810610E+00   0.959294825E+00   0.968783201E+00
   0.978275885E+00   0.987772992E+00   0.997274656E+00   0.100678110E+01
   0.101629257E+01   0.102580932E+01   0.103533164E+01   0.104485982E+01
   0.105439415E+01   0.106393488E+01   0.107348226E+01   0.108303656E+01
   0.109259814E+01   0.110216740E+01   0.111174475E+01   0.112133065E+01
   0.113092558E+01   0.114053002E+01   0.115014441E+01   0.115976921E+01
   0.116940492E+01   0.117905225E+01   0.118871197E+01   0.119838487E+01
   0.120807172E+01   0.121777333E+01   0.122749051E+01   0.123722410E+01
   0.124697497E+01   0.125674403E+01   0.126653229E+01   0.127634080E+01
   0.128617101E+01   0.129602596E+01   0.130590913E+01   0.131582357E+01
   0.132577023E+01   0.133574951E+01   0.134575951E+01   0.135578886E+01
   0.136582352E+01   0.137585306E+01   0.138588302E+01   0.139592318E+01
   0.140598357E+01   0.141607451E+01   0.142620659E+01
   0.000000000E+00   0.167831464E-03   0.335497299E-03   0.502780098E-03
   0.669551218E-03   0.835770777E-03   0.100148766E-02   0.116678909E-02
   0.133159175E-02   0.149569218E-02   0.165888498E-02   0.182127494E-02
   0.198314560E-02   0.214480914E-02   0.230630119E-02   0.246754314E-02
   0.262843774E-02   0.278895357E-02   0.294907373E-02   0.310878096E-02
   0.326807885E-02   0.342697782E-02   0.358548314E-02   0.374357349E-02
   0.390121604E-02   0.405837889E-02   0.421505329E-02   0.437123726E-02
   0.452693354E-02   0.468216267E-02   0.483695303E-02   0.499133144E-02
   0.514530484E-02   0.529887465E-02   0.545204057E-02   0.560479597E-02
   0.575713158E-02   0.590903995E-02   0.606052542E-02   0.621159594E-02
   0.636225741E-02   0.651250460E-02   0.666232866E-02   0.681172017E-02
   0.696067056E-02   0.710917089E-02   0.725721698E-02   0.740482676E-02
   0.755202551E-02   0.769883533E-02   0.784525842E-02   0.799129139E-02
   0.813693482E-02   0.828220708E-02   0.842713234E-02   0.857173042E-02
   0.871599823E-02   0.885992596E-02   0.900350317E-02   0.914671996E-02
   0.928956591E-02   0.943202566E-02   0.957406610E-02   0.971564769E-02
   0.985673215E-02   0.999729412E-02   0.101373108E-01   0.102767619E-01
   0.104156408E-01   0.105539447E-01   0.106916682E-01   0.108287940E-01
   0.109653013E-01   0.111011682E-01   0.112363702E-01   0.113708813E-01
   0.115046724E-01   0.116377037E-01   0.117699313E-01   0.119013110E-01
   0.120318034E-01   0.121613694E-01   0.122899663E-01   0.124175420E-01
   0.125440403E-01   0.126694055E-01   0.127935889E-01   0.129165425E-01
   0.130382171E-01   0.131585626E-01   0.132775273E-01   0.133950573E-01
   0.135110922E-01   0.136255686E-01   0.137384233E-01   0.138495976E-01
   0.139590330E-01   0.140666676E-01   0.141724289E-01   0.142762408E-01
   0.143780265E-01   0.144777125E-01   0.145752249E-01   0.146704866E-01
   0.147634100E-01   0.148539037E-01   0.149418727E-01   0.150272133E-01
   0.151098183E-01   0.151895757E-01   0.152663623E-01   0.153400499E-01
   0.154105050E-01   0.154775807E-01   0.155411239E-01   0.156009754E-01
   0.156569605E-01   0.157088974E-01   0.157565961E-01   0.157998450E-01
   0.158384233E-01   0.158721008E-01   0.159006248E-01   0.159237322E-01
   0.159411439E-01   0.159525330E-01   0.159575542E-01   0.159558391E-01
   0.159469475E-01   0.159304130E-01   0.159057575E-01   0.158724884E-01
   0.158301013E-01   0.157780408E-01   0.157155765E-01   0.156419206E-01
   0.155562164E-01   0.154573846E-01   0.153442694E-01   0.152156045E-01
   0.150697576E-01   0.149049732E-01   0.147199357E-01   0.145152423E-01
   0.142920055E-01   0.140501460E-01   0.137846323E-01   0.134890547E-01
   0.131568397E-01   0.127812500E-01   0.123553844E-01
   0.000000000E+00   0.278245262E-04   0.557400124E-04   0.838842506E-04
   0.112314750E-03   0.141008736E-03   0.169863152E-03   0.198755734E-03
   0.227798048E-03   0.257274405E-03   0.287498267E-03   0.318432338E-03
   0.349848524E-03   0.381490679E-03   0.413373835E-03   0.445625033E-03
   0.478372113E-03   0.511599565E-03   0.545236046E-03   0.579208035E-03
   0.613500114E-03   0.648115084E-03   0.683058929E-03   0.718343232E-03
   0.753983479E-03   0.789987374E-03   0.826318255E-03   0.862921984E-03
   0.899754721E-03   0.936840886E-03   0.974229055E-03   0.101195786E-02
   0.104999824E-02   0.108829861E-02   0.112681438E-02   0.116554993E-02
   0.120452502E-02   0.124375536E-02   0.128322924E-02   0.132292658E-02
   0.136282981E-02   0.140293681E-02   0.144325018E-02   0.148377285E-02
   0.152450615E-02   0.156545141E-02   0.160660648E-02   0.164795293E-02
   0.168946690E-02   0.173112787E-02   0.177293407E-02   0.181488921E-02
   0.185699282E-02   0.189922421E-02   0.194155630E-02   0.198396689E-02
   0.202645843E-02   0.206904075E-02   0.211172513E-02   0.215452504E-02
   0.219745547E-02   0.224053530E-02   0.228379511E-02   0.232727024E-02
   0.237099490E-02   0.241499127E-02   0.245927917E-02   0.250387692E-02
   0.254879334E-02   0.259403491E-02   0.263961103E-02   0.268554266E-02
   0.273185454E-02   0.277857198E-02   0.282571929E-02   0.287332120E-02
   0.292140563E-02   0.297001084E-02   0.301917895E-02   0.306895219E-02
   0.311936817E-02   0.317046418E-02   0.322228059E-02   0.327486680E-02
   0.332827576E-02   0.338256020E-02   0.343776630E-02   0.349393949E-02
   0.355112656E-02   0.360937641E-02   0.366873937E-02   0.372926766E-02
   0.379101734E-02   0.385404648E-02   0.391841409E-02   0.398417873E-02
   0.405139976E-02   0.412013921E-02   0.419046602E-02   0.426245209E-02
   0.433617037E-02   0.441169297E-02   0.448909294E-02   0.456844658E-02
   0.464983901E-02   0.473335904E-02   0.481909862E-02   0.490715681E-02
   0.499763607E-02   0.509064333E-02   0.518629691E-02   0.528472001E-02
   0.538604021E-02   0.549039445E-02   0.559792436E-02   0.570877715E-02
   0.582311343E-02   0.594109991E-02   0.606291053E-02   0.618873774E-02
   0.631878193E-02   0.645325272E-02   0.659238391E-02   0.673641945E-02
   0.688561569E-02   0.704026338E-02   0.720066697E-02   0.736714878E-02
   0.754008332E-02   0.771986489E-02   0.790689470E-02   0.810157501E-02
   0.830431464E-02   0.851555840E-02   0.873587121E-02   0.896585853E-02
   0.920624692E-02   0.945821352E-02   0.972307399E-02   0.100020571E-01
   0.102959397E-01   0.106053931E-01   0.109308815E-01   0.112719941E-01
   0.116280796E-01   0.119993305E-01   0.123894399E-01   0.128030769E-01
   0.132450293E-01   0.137202039E-01   0.142336258E-01
  -0.000000000E+00  -0.192561771E-05  -0.770976341E-05  -0.173633759E-04
  -0.308973941E-04  -0.483227569E-04  -0.696504030E-04  -0.948912713E-04
  -0.124056301E-03  -0.157156430E-03  -0.194202598E-03  -0.235205744E-03
  -0.280176806E-03  -0.329126724E-03  -0.382066435E-03  -0.439006880E-03
  -0.499958996E-03  -0.564933724E-03  -0.633942000E-03  -0.706994765E-03
  -0.784102958E-03  -0.865277516E-03  -0.950529380E-03  -0.103990913E-02
  -0.113346007E-02  -0.123120235E-02  -0.133313995E-02  -0.143927019E-02
  -0.154959937E-02  -0.166418241E-02  -0.178309266E-02  -0.190639985E-02
  -0.203413448E-02  -0.216631569E-02  -0.230296615E-02  -0.244412748E-02
  -0.258984787E-02  -0.274017466E-02  -0.289514433E-02  -0.305479059E-02
  -0.321914830E-02  -0.338825636E-02  -0.356215531E-02  -0.374088663E-02
  -0.392449340E-02  -0.411301976E-02  -0.430651409E-02  -0.450503984E-02
  -0.470866635E-02  -0.491746473E-02  -0.513150536E-02  -0.535086000E-02
  -0.557560359E-02  -0.580581700E-02  -0.604158465E-02  -0.628298837E-02
  -0.653009111E-02  -0.678295119E-02  -0.704162577E-02  -0.730616616E-02
  -0.757662195E-02  -0.785304366E-02  -0.813548635E-02  -0.842400641E-02
  -0.871866240E-02  -0.901952106E-02  -0.932665195E-02  -0.964012978E-02
  -0.996004765E-02  -0.102865052E-01  -0.106196045E-01  -0.109594494E-01
  -0.113061464E-01  -0.116598030E-01  -0.120205241E-01  -0.123884155E-01
  -0.127635835E-01  -0.131461297E-01  -0.135361556E-01  -0.139337643E-01
  -0.143390617E-01  -0.147521551E-01  -0.151731558E-01  -0.156021848E-01
  -0.160393671E-01  -0.164848327E-01  -0.169387243E-01  -0.174011903E-01
  -0.178723833E-01  -0.183524662E-01  -0.188416065E-01  -0.193399760E-01
  -0.198477513E-01  -0.203651133E-01  -0.208922509E-01  -0.214293750E-01
  -0.219767059E-01  -0.225344681E-01  -0.231028894E-01  -0.236822019E-01
  -0.242726480E-01  -0.248744990E-01  -0.254880377E-01  -0.261135535E-01
  -0.267513434E-01  -0.274017108E-01  -0.280649695E-01  -0.287414568E-01
  -0.294315210E-01  -0.301355215E-01  -0.308538407E-01  -0.315868731E-01
  -0.323350252E-01  -0.330987295E-01  -0.338784311E-01  -0.346745931E-01
  -0.354877227E-01  -0.363183463E-01  -0.371670096E-01  -0.380343050E-01
  -0.389208456E-01  -0.398272634E-01  -0.407542278E-01  -0.417024282E-01
  -0.426725918E-01  -0.436655583E-01  -0.446822098E-01  -0.457234693E-01
  -0.467903699E-01  -0.478839896E-01  -0.490054225E-01  -0.501557578E-01
  -0.513360999E-01  -0.525476202E-01  -0.537916971E-01  -0.550697840E-01
  -0.563835253E-01  -0.577352499E-01  -0.591275040E-01  -0.605628007E-01
