Major radius (central)
   0.460698527E+01
Major radius (axis)
   0.475441855E+01
Magnetic field at major radius
   0.108639375E+02
Total toroidal current
   0.125780000E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795541618E-02   0.159021573E-01   0.238405032E-01
   0.317695777E-01   0.396884863E-01   0.475965107E-01   0.554932813E-01
   0.633789090E-01   0.712540387E-01   0.791197809E-01   0.869775407E-01
   0.948288139E-01   0.102674990E+00   0.110517188E+00   0.118356144E+00
   0.126192193E+00   0.134025281E+00   0.141855015E+00   0.149680718E+00
   0.157501524E+00   0.165316495E+00   0.173124717E+00   0.180925341E+00
   0.188717584E+00   0.196500759E+00   0.204274328E+00   0.212037947E+00
   0.219791440E+00   0.227534730E+00   0.235267767E+00   0.242990501E+00
   0.250702865E+00   0.258404746E+00   0.266095952E+00   0.273776194E+00
   0.281445122E+00   0.289102362E+00   0.296747549E+00   0.304380332E+00
   0.312000370E+00   0.319607330E+00   0.327200886E+00   0.334780716E+00
   0.342346493E+00   0.349897879E+00   0.357434530E+00   0.364956112E+00
   0.372462309E+00   0.379952819E+00   0.387427348E+00   0.394885615E+00
   0.402327346E+00   0.409752276E+00   0.417160141E+00   0.424550675E+00
   0.431923605E+00   0.439278655E+00   0.446615546E+00   0.453934001E+00
   0.461233741E+00   0.468514484E+00   0.475775949E+00   0.483017852E+00
   0.490239904E+00   0.497441812E+00   0.504623275E+00   0.511783991E+00
   0.518923658E+00   0.526041978E+00   0.533138653E+00   0.540213391E+00
   0.547265900E+00   0.554295891E+00   0.561303073E+00   0.568287150E+00
   0.575247824E+00   0.582184788E+00   0.589097729E+00   0.595986330E+00
   0.602850269E+00   0.609689221E+00   0.616502858E+00   0.623290855E+00
   0.630052882E+00   0.636788610E+00   0.643497711E+00   0.650179851E+00
   0.656834697E+00   0.663461913E+00   0.670061159E+00   0.676632090E+00
   0.683174361E+00   0.689687620E+00   0.696171515E+00   0.702625691E+00
   0.709049788E+00   0.715443447E+00   0.721806304E+00   0.728137995E+00
   0.734438155E+00   0.740706413E+00   0.746942398E+00   0.753145737E+00
   0.759316052E+00   0.765452961E+00   0.771556082E+00   0.777625023E+00
   0.783659394E+00   0.789658797E+00   0.795622831E+00   0.801551091E+00
   0.807443168E+00   0.813298650E+00   0.819117120E+00   0.824898158E+00
   0.830641340E+00   0.836346234E+00   0.842012406E+00   0.847639412E+00
   0.853226806E+00   0.858774131E+00   0.864280925E+00   0.869746723E+00
   0.875171050E+00   0.880553429E+00   0.885893380E+00   0.891190415E+00
   0.896444041E+00   0.901653758E+00   0.906819049E+00   0.911939385E+00
   0.917014221E+00   0.922042995E+00   0.927025136E+00   0.931960057E+00
   0.936847169E+00   0.941685889E+00   0.946475671E+00   0.951216023E+00
   0.955906513E+00   0.960546766E+00   0.965136441E+00   0.969675198E+00
   0.974162670E+00   0.978598493E+00   0.982982379E+00   0.987314198E+00
   0.991594057E+00   0.995822383E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475441855E+01   0.475441113E+01   0.475438888E+01   0.475435178E+01
