  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118501009E-01 0.236991024E-01 0.355458513E-01 0.473891880E-01
 0.592278881E-01 0.710606737E-01 0.828862074E-01 0.947031432E-01 0.106510048E+00
 0.118305537E+00 0.130088339E+00 0.141857275E+00 0.153610997E+00 0.165348756E+00
 0.177068942E+00 0.188772416E+00 0.200455271E+00 0.212118308E+00 0.223757992E+00
 0.235374975E+00 0.246968374E+00 0.258535740E+00 0.270076753E+00 0.281590721E+00
 0.293076704E+00 0.304533383E+00 0.315959720E+00 0.327354908E+00 0.338718015E+00
 0.350048043E+00 0.361344015E+00 0.372605035E+00 0.383830246E+00 0.395018741E+00
 0.406169690E+00 0.417282470E+00 0.428356159E+00 0.439389721E+00 0.450381967E+00
 0.461332144E+00 0.472239878E+00 0.483103704E+00 0.493922399E+00 0.504695942E+00
 0.515422518E+00 0.526101523E+00 0.536732164E+00 0.547312821E+00 0.557843364E+00
 0.568321842E+00 0.578748155E+00 0.589120438E+00 0.599438247E+00 0.609700283E+00
 0.619905268E+00 0.630052756E+00 0.640140827E+00 0.650168851E+00 0.660135885E+00
 0.670040166E+00 0.679880933E+00 0.689657269E+00 0.699367473E+00 0.709010491E+00
 0.718585363E+00 0.728090907E+00 0.737525522E+00 0.746888090E+00 0.756177498E+00
 0.765392575E+00 0.774531839E+00 0.783593877E+00 0.792577464E+00 0.801481333E+00
 0.810304185E+00 0.819044592E+00 0.827700969E+00 0.836271944E+00 0.844756126E+00
 0.853152094E+00 0.861458403E+00 0.869673391E+00 0.877795393E+00 0.885822857E+00
 0.893754201E+00 0.901587832E+00 0.909322060E+00 0.916955013E+00 0.924484969E+00
 0.931910033E+00 0.939228130E+00 0.946436885E+00 0.953534469E+00 0.960519474E+00
 0.967390523E+00 0.974146193E+00 0.980786466E+00 0.987311517E+00 0.993718534E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067631E+15 0.275563788E+15 0.274942347E+15 0.274271251E+15
 0.273555693E+15 0.272796494E+15 0.271994497E+15 0.271150560E+15 0.270261007E+15
 0.269330568E+15 0.268361049E+15 0.267353349E+15 0.266308393E+15 0.265226105E+15
 0.264104735E+15 0.262948894E+15 0.261759794E+15 0.260538185E+15 0.259285273E+15
 0.258000917E+15 0.256684084E+15 0.255338972E+15 0.253966460E+15 0.252567467E+15
 0.251142946E+15 0.249693894E+15 0.248219286E+15 0.246721253E+15 0.245201735E+15
 0.243661690E+15 0.242102072E+15 0.240523821E+15 0.238927870E+15 0.237315124E+15
 0.235684644E+15 0.234039375E+15 0.232380239E+15 0.230708172E+15 0.229024126E+15
 0.227328986E+15 0.225623568E+15 0.223908849E+15 0.222185769E+15 0.220455066E+15
 0.218717256E+15 0.216973401E+15 0.215224706E+15 0.213472130E+15 0.211716375E+15
 0.209958438E+15 0.208198996E+15 0.206439010E+15 0.204679189E+15 0.202920377E+15
 0.201163397E+15 0.199408915E+15 0.197657836E+15 0.195910817E+15 0.194168549E+15
 0.192431839E+15 0.190701281E+15 0.188977457E+15 0.187261034E+15 0.185552496E+15
 0.183852223E+15 0.182160520E+15 0.180477625E+15 0.178803494E+15 0.177137844E+15
 0.175480090E+15 0.173828800E+15 0.172181973E+15 0.170537294E+15 0.168891091E+15
 0.167238403E+15 0.165572728E+15 0.163885792E+15 0.162167311E+15 0.160401990E+15
 0.158552631E+15 0.156606494E+15 0.154536297E+15 0.152312876E+15 0.149907019E+15
 0.147222528E+15 0.144211308E+15 0.140889294E+15 0.137251270E+15 0.133261428E+15
 0.128849609E+15 0.124239810E+15 0.119501608E+15 0.114701004E+15 0.110062261E+15
 0.105653093E+15 0.101560309E+15 0.980259316E+14 0.948503009E+14 0.921376810E+14
 0.915951305E+14
       t_e
 0.191500133E+02 0.191400279E+02 0.191040665E+02 0.190460817E+02 0.189676630E+02
 0.188708553E+02 0.187559705E+02 0.186233771E+02 0.184734982E+02 0.183049855E+02
 0.181199542E+02 0.179193560E+02 0.177038155E+02 0.174739995E+02 0.172302574E+02
 0.169724222E+02 0.167026291E+02 0.164217285E+02 0.161304800E+02 0.158297655E+02
 0.155201344E+02 0.152019847E+02 0.148770505E+02 0.145461511E+02 0.142101106E+02
 0.138697517E+02 0.135275082E+02 0.131886545E+02 0.128559374E+02 0.125292881E+02
 0.122087532E+02 0.118944224E+02 0.115863977E+02 0.112847505E+02 0.109895489E+02
 0.107016164E+02 0.104209285E+02 0.101477192E+02 0.988204273E+01 0.962390754E+01
 0.937316711E+01 0.912960424E+01 0.889309349E+01 0.866353223E+01 0.844077665E+01
 0.822482932E+01 0.801526109E+01 0.781158116E+01 0.761342199E+01 0.742017079E+01
