  100    0 4.600000000E+09
  488    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.495821323E-01 1.049601071E+00 1.548734157E+00 2.049915626E+00
 2.549999478E+00 3.049998991E+00 3.549998626E+00 4.049998981E+00 4.549714675E+00
 5.049724798E+00 5.549733156E+00 6.049739781E+00 6.549744720E+00 7.049748021E+00
 7.549996769E+00 8.049998004E+00 8.549996094E+00 9.049995860E+00 9.549751827E+00
 1.004975285E+01 1.054975408E+01 1.104975551E+01 1.154999497E+01 1.204999468E+01
 1.254976054E+01 1.304976186E+01 1.354976286E+01 1.404976357E+01 1.454976399E+01
 1.504976414E+01 1.554999351E+01 1.604994058E+01 1.654999289E+01 1.704976283E+01
 1.754976226E+01 1.804976156E+01 1.854976072E+01 1.904975976E+01 1.954975867E+01
 2.004975746E+01 2.054975615E+01 2.104975472E+01 2.154975318E+01 2.204975154E+01
 2.254999017E+01 2.304979044E+01 2.354974590E+01 2.404974389E+01 2.454974179E+01
 2.504973960E+01 2.554973735E+01 2.604973499E+01 2.654998762E+01 2.704998717E+01
 2.754972722E+01 2.804972436E+01 2.854972153E+01 2.904971871E+01 2.954998544E+01
 3.004998496E+01 3.054998453E+01 3.104970769E+01 3.154970503E+01 3.204970246E+01
 3.254969994E+01 3.304969750E+01 3.354969511E+01 3.404969279E+01 3.454969054E+01
 3.504968835E+01 3.554998062E+01 3.604998006E+01 3.654968089E+01 3.704997926E+01
 3.754977764E+01 3.804967158E+01 3.854966878E+01 3.904966611E+01 3.954966355E+01
 4.004966113E+01 4.054965883E+01 4.104965668E+01 4.154901410E+01 4.204900891E+01
 4.254965105E+01 4.304964958E+01 4.354997291E+01 4.404997231E+01 4.454997184E+01
 4.504946375E+01 4.554898079E+01 4.604963915E+01 4.654963759E+01 4.704896975E+01
 4.754896560E+01 4.804896271E+01 4.854896013E+01 4.904895787E+01 4.954895594E+01
 5.004962896E+01 5.054962827E+01 5.104996596E+01 5.154996539E+01 5.204996499E+01
 5.254998346E+01 5.304894956E+01 5.354894717E+01 5.404894639E+01 5.454894573E+01
 5.504894519E+01 5.554894480E+01 5.604894458E+01 5.654962186E+01 5.704962174E+01
 5.754996084E+01 5.804999257E+01 5.854962249E+01 5.904962322E+01 5.954962388E+01
 6.004995932E+01 6.054998116E+01 6.104896245E+01 6.154896249E+01 6.204896398E+01
 6.254962602E+01 6.304962644E+01 6.354962676E+01 6.404995700E+01 6.454977083E+01
 6.504963132E+01 6.554963338E+01 6.604963522E+01 6.654963685E+01 6.704963829E+01
 6.754963955E+01 6.804995607E+01 6.854995578E+01 6.904968971E+01 6.954995544E+01
 7.004999215E+01 7.054966591E+01 7.104965118E+01 7.154965439E+01 7.204965729E+01
 7.254965987E+01 7.304966218E+01 7.354966421E+01 7.404966599E+01 7.454966755E+01
 7.504995579E+01 7.554995562E+01 7.604972027E+01 7.654967904E+01 7.704995654E+01
 7.754998059E+01 7.804969050E+01 7.854969356E+01 7.904969635E+01 7.954969884E+01
 8.004970105E+01 8.054995786E+01 8.103095675E+01 8.154970801E+01 8.204971583E+01
 8.254972056E+01 8.304972494E+01 8.354972897E+01 8.404973266E+01 8.454973602E+01
 8.504973905E+01 8.554996156E+01 8.604996173E+01 8.654997679E+01 8.704975532E+01
 8.754976047E+01 8.804976533E+01 8.854976987E+01 8.904977409E+01 8.954977798E+01
 9.004978155E+01 9.054996643E+01 9.104996675E+01 9.154975174E+01 9.204947568E+01
 9.254948997E+01 9.304950373E+01 9.354951672E+01 9.404952892E+01 9.454982421E+01
 9.504982837E+01 9.554997246E+01 9.600289411E+01 9.654989474E+01 9.704984766E+01
 9.754985303E+01 9.804985819E+01 9.854986315E+01 9.904986788E+01 9.954987239E+01
 1.000499783E+02 1.005499789E+02 1.010499044E+02 1.015498924E+02 1.020498981E+02
 1.025499037E+02 1.030499090E+02 1.035499142E+02 1.040499192E+02 1.045499851E+02
 1.050499858E+02 1.055499625E+02 1.060499397E+02 1.065499880E+02 1.070499491E+02
 1.075499017E+02 1.080499608E+02 1.085499658E+02 1.090499917E+02 1.095499924E+02
 1.100499842E+02 1.105499867E+02 1.110499924E+02 1.115499980E+02 1.120500035E+02
 1.125500090E+02 1.130500143E+02 1.135499989E+02 1.140061938E+02 1.145500274E+02
 1.150500358E+02 1.155500414E+02 1.160500469E+02 1.165500523E+02 1.170500577E+02
 1.175500631E+02 1.180500059E+02 1.185056398E+02 1.190500711E+02 1.195500840E+02
 1.200500894E+02 1.205500948E+02 1.210501003E+02 1.215501058E+02 1.220500119E+02
 1.225500017E+02 1.230501221E+02 1.235501276E+02 1.240501331E+02 1.245501387E+02
 1.250501443E+02 1.255501499E+02 1.260500180E+02 1.265032689E+02 1.270501509E+02
 1.275501715E+02 1.280501769E+02 1.285501824E+02 1.290501879E+02 1.295501935E+02
 1.300500235E+02 1.305500415E+02 1.310500247E+02 1.315502148E+02 1.320500260E+02
 1.325500266E+02 1.330502307E+02 1.335502362E+02 1.340500288E+02 1.345499973E+02
 1.350502523E+02 1.355502575E+02 1.360502628E+02 1.365502682E+02 1.370502738E+02
 1.375502794E+02 1.380500336E+02 1.385501112E+02 1.390502954E+02 1.395503006E+02
 1.400503059E+02 1.405503114E+02 1.410503169E+02 1.415500372E+02 1.420500376E+02
 1.425501934E+02 1.430503380E+02 1.435503432E+02 1.440503485E+02 1.445503538E+02
 1.450503592E+02 1.455500406E+02 1.460500680E+02 1.465503747E+02 1.470503796E+02
 1.475503846E+02 1.480503898E+02 1.485503949E+02 1.490504002E+02 1.495500431E+02
 1.500502448E+02 1.505500429E+02 1.510499980E+02 1.515504236E+02 1.520504284E+02
 1.525504333E+02 1.530500435E+02 1.535501882E+02 1.540504470E+02 1.545504514E+02
 1.550504559E+02 1.555504605E+02 1.560504650E+02 1.565500435E+02 1.570486965E+02
 1.575504780E+02 1.580504818E+02 1.585504859E+02 1.590504900E+02 1.595504941E+02
 1.600500424E+02 1.605500419E+02 1.610503171E+02 1.615505089E+02 1.620505125E+02
 1.625505161E+02 1.630505196E+02 1.635505230E+02 1.640500396E+02 1.645503377E+02
 1.650505318E+02 1.655505346E+02 1.660505375E+02 1.665505402E+02 1.670505429E+02
 1.675500355E+02 1.680503556E+02 1.685505489E+02 1.690505509E+02 1.695505528E+02
 1.700505546E+02 1.705505562E+02 1.710500298E+02 1.715500682E+02 1.720500267E+02
 1.725500259E+02 1.730500250E+02 1.735500242E+02 1.740500233E+02 1.745500223E+02
 1.750500016E+02 1.755500193E+02 1.760500183E+02 1.765500173E+02 1.770500163E+02
 1.775500153E+02 1.780500143E+02 1.785499972E+02 1.790500108E+02 1.795500098E+02
 1.800500087E+02 1.805500076E+02 1.810500065E+02 1.815500054E+02 1.820500043E+02
 1.825500032E+02 1.830500021E+02 1.835500010E+02 1.840499999E+02 1.845499987E+02
 1.850499976E+02 1.855499965E+02 1.860501153E+02 1.865505145E+02 1.870505110E+02
 1.875505075E+02 1.880505040E+02 1.885499890E+02 1.890500732E+02 1.895501043E+02
 1.900504775E+02 1.905504702E+02 1.910504628E+02 1.915504553E+02 1.920504478E+02
 1.925504402E+02 1.930477453E+02 1.935441575E+02 1.940504154E+02 1.945504080E+02
 1.950504005E+02 1.955503932E+02 1.960503861E+02 1.965503791E+02 1.970408800E+02
 1.975306039E+02 1.980503567E+02 1.985503518E+02 1.990503461E+02 1.995503407E+02
 2.000503357E+02 2.005503310E+02 2.010348004E+02 2.015185792E+02 2.020503149E+02
 2.025503146E+02 2.030319720E+02 2.035502433E+02 2.040502982E+02 2.045502919E+02
 2.050502858E+02 2.055286059E+02 2.060063201E+02 2.065509453E+02 2.070508787E+02
 2.075508652E+02 2.080508526E+02 2.085502489E+02 2.090502451E+02 2.095502417E+02
 2.100502386E+02 2.105226373E+02 2.110500263E+02 2.115502300E+02 2.120502286E+02
 2.125502275E+02 2.130198855E+02 2.135502206E+02 2.140502214E+02 2.145507657E+02
 2.150502173E+02 2.155502155E+02 2.160166692E+02 2.165501803E+02 2.170502096E+02
 2.175502084E+02 2.180502075E+02 2.185502067E+02 2.190502060E+02 2.195502056E+02
 2.200502053E+02 2.205502052E+02 2.210502053E+02 2.215109717E+02 2.220502049E+02
 2.225501641E+02 2.230502037E+02 2.235507373E+02 2.240507376E+02 2.245507387E+02
 2.250507400E+02 2.255502045E+02 2.260502047E+02 2.265502051E+02 2.270502055E+02
 2.275502060E+02 2.280507520E+02 2.285502071E+02 2.290030884E+02 2.295500241E+02
 2.300507621E+02 2.305507639E+02 2.310507666E+02 2.315507693E+02 2.320507720E+02
 2.325507748E+02 2.330507776E+02 2.335507805E+02 2.340507834E+02 2.345507863E+02
 2.350507893E+02 2.355502147E+02 2.360502153E+02 2.365499748E+02 2.370501841E+02
 2.375502165E+02 2.380500921E+02 2.385508098E+02 2.390508120E+02 2.395508148E+02
 2.400508177E+02 2.405508206E+02 2.410508235E+02 2.415508264E+02 2.420508293E+02
 2.425508321E+02 2.430502227E+02 2.435499757E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
