  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118486847E-01 0.236962307E-01 0.355414483E-01 0.473831558E-01
 0.592201215E-01 0.710510789E-01 0.828747199E-01 0.946897453E-01 0.106494775E+00
 0.118288481E+00 0.130069628E+00 0.141837061E+00 0.153589440E+00 0.165326035E+00
 0.177045238E+00 0.188747896E+00 0.200430096E+00 0.212092623E+00 0.223731923E+00
 0.235348641E+00 0.246941864E+00 0.258509124E+00 0.270050079E+00 0.281564020E+00
 0.293050003E+00 0.304506693E+00 0.315933048E+00 0.327328232E+00 0.338691260E+00
 0.350021086E+00 0.361316739E+00 0.372577381E+00 0.383802226E+00 0.394990441E+00
 0.406141262E+00 0.417254159E+00 0.428328296E+00 0.439362706E+00 0.450356238E+00
 0.461308132E+00 0.472218015E+00 0.483084371E+00 0.493905886E+00 0.504682473E+00
 0.515412246E+00 0.526094533E+00 0.536728504E+00 0.547312495E+00 0.557846349E+00
 0.568328084E+00 0.578757577E+00 0.589132948E+00 0.599453732E+00 0.609718630E+00
 0.619926333E+00 0.630076390E+00 0.640166865E+00 0.650197104E+00 0.660166175E+00
 0.670072304E+00 0.679914736E+00 0.689692587E+00 0.699404186E+00 0.709048490E+00
 0.718624559E+00 0.728131240E+00 0.737566932E+00 0.746930512E+00 0.756220866E+00
 0.765436824E+00 0.774576920E+00 0.783639724E+00 0.792624013E+00 0.801528533E+00
 0.810351994E+00 0.819092995E+00 0.827749947E+00 0.836321471E+00 0.844806161E+00
 0.853202582E+00 0.861509280E+00 0.869724650E+00 0.877847083E+00 0.885875107E+00
 0.893807178E+00 0.901641651E+00 0.909376718E+00 0.917010385E+00 0.924540805E+00
 0.931965975E+00 0.939283929E+00 0.946492478E+00 0.953589922E+00 0.960574897E+00
 0.967445745E+00 0.974200018E+00 0.980835817E+00 0.987350974E+00 0.993741267E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067665E+15 0.275563929E+15 0.274942594E+15 0.274271609E+15
 0.273556178E+15 0.272797125E+15 0.271995289E+15 0.271151524E+15 0.270262199E+15
 0.269331950E+15 0.268362620E+15 0.267355104E+15 0.266310326E+15 0.265228268E+15
 0.264107055E+15 0.262951359E+15 0.261762391E+15 0.260540901E+15 0.259288096E+15
 0.258003897E+15 0.256687148E+15 0.255342110E+15 0.253969666E+15 0.252570737E+15
 0.251146275E+15 0.249697279E+15 0.248222781E+15 0.246724803E+15 0.245205349E+15
 0.243665383E+15 0.242105860E+15 0.240527713E+15 0.238931865E+15 0.237319241E+15
 0.235688843E+15 0.234043603E+15 0.232384445E+15 0.230712291E+15 0.229028088E+15
 0.227332718E+15 0.225626996E+15 0.223911908E+15 0.222188403E+15 0.220457231E+15
