Major radius (central)
   0.460910531E+01
Major radius (axis)
   0.475553985E+01
Magnetic field at major radius
   0.108589404E+02
Total toroidal current
   0.125776352E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794165005E-02   0.158749780E-01   0.238002585E-01
   0.317166615E-01   0.396233452E-01   0.475196429E-01   0.554052286E-01
   0.632802418E-01   0.711453362E-01   0.790016103E-01   0.868504382E-01
   0.946932703E-01   0.102531440E+00   0.110366003E+00   0.118197633E+00
   0.126026602E+00   0.133852806E+00   0.141675821E+00   0.149494970E+00
   0.157309412E+00   0.165118255E+00   0.172920640E+00   0.180715767E+00
   0.188502908E+00   0.196281420E+00   0.204050798E+00   0.211810707E+00
   0.219560965E+00   0.227301486E+00   0.235032224E+00   0.242753144E+00
   0.250464193E+00   0.258165267E+00   0.265856169E+00   0.273536606E+00
   0.281206217E+00   0.288864607E+00   0.296511382E+00   0.304146158E+00
   0.311768571E+00   0.319378273E+00   0.326974935E+00   0.334558232E+00
   0.342127836E+00   0.349683411E+00   0.357224613E+00   0.364751098E+00
   0.372262531E+00   0.379758586E+00   0.387238946E+00   0.394703304E+00
   0.402151365E+00   0.409582848E+00   0.416997480E+00   0.424394989E+00
   0.431775106E+00   0.439137553E+00   0.446482049E+00   0.453808304E+00
   0.461116025E+00   0.468404914E+00   0.475674671E+00   0.482924992E+00
   0.490155575E+00   0.497366116E+00   0.504556310E+00   0.511725854E+00
   0.518874444E+00   0.526001777E+00   0.533107550E+00   0.540191459E+00
   0.547253202E+00   0.554292476E+00   0.561308973E+00   0.568302385E+00
   0.575272397E+00   0.582218691E+00   0.589140943E+00   0.596038824E+00
   0.602912000E+00   0.609760136E+00   0.616582893E+00   0.623379929E+00
   0.630150905E+00   0.636895478E+00   0.643613302E+00   0.650304032E+00
   0.656967322E+00   0.663602823E+00   0.670210184E+00   0.676789048E+00
   0.683339058E+00   0.689859851E+00   0.696351065E+00   0.702812332E+00
   0.709243283E+00   0.715643547E+00   0.722012751E+00   0.728350522E+00
   0.734656485E+00   0.740930263E+00   0.747171478E+00   0.753379750E+00
   0.759554693E+00   0.765695921E+00   0.771803045E+00   0.777875672E+00
   0.783913402E+00   0.789915837E+00   0.795882570E+00   0.801813194E+00
   0.807707297E+00   0.813564465E+00   0.819384279E+00   0.825166317E+00
   0.830910152E+00   0.836615354E+00   0.842281486E+00   0.847908107E+00
   0.853494768E+00   0.859041011E+00   0.864546369E+00   0.870010370E+00
   0.875432539E+00   0.880812398E+00   0.886149468E+00   0.891443266E+00
   0.896693311E+00   0.901899109E+00   0.907060150E+00   0.912175899E+00
   0.917245786E+00   0.922269202E+00   0.927245504E+00   0.932174024E+00
   0.937054085E+00   0.941885028E+00   0.946666231E+00   0.951397135E+00
   0.956077248E+00   0.960706137E+00   0.965283400E+00   0.969808621E+00
   0.974281348E+00   0.978701114E+00   0.983067534E+00   0.987380393E+00
   0.991639745E+00   0.995845997E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475553985E+01   0.475553388E+01   0.475551595E+01   0.475548608E+01
   0.475544426E+01   0.475539049E+01   0.475532477E+01   0.475524710E+01
   0.475515748E+01   0.475505592E+01   0.475494240E+01   0.475481694E+01
   0.475467952E+01   0.475453016E+01   0.475436885E+01   0.475419559E+01
   0.475401038E+01   0.475381322E+01   0.475360411E+01   0.475338305E+01
   0.475315005E+01   0.475290509E+01   0.475264819E+01   0.475237999E+01
   0.475210117E+01   0.475181189E+01   0.475151241E+01   0.475120299E+01
   0.475088386E+01   0.475055510E+01   0.475021680E+01   0.474986905E+01
   0.474951209E+01   0.474914620E+01   0.474877164E+01   0.474838863E+01
   0.474799741E+01   0.474759820E+01   0.474719128E+01   0.474677693E+01
   0.474635540E+01   0.474592686E+01   0.474549141E+01   0.474504920E+01
   0.474460038E+01   0.474414517E+01   0.474368377E+01   0.474321659E+01
   0.474274403E+01   0.474226655E+01   0.474178460E+01   0.474129866E+01
   0.474080919E+01   0.474031659E+01   0.473982126E+01   0.473932355E+01
   0.473882379E+01   0.473832225E+01   0.473781919E+01   0.473731473E+01
   0.473680895E+01   0.473630191E+01   0.473579359E+01   0.473528395E+01
   0.473477295E+01   0.473426061E+01   0.473374696E+01   0.473323206E+01
   0.473271604E+01   0.473219909E+01   0.473168138E+01   0.473116308E+01
   0.473064438E+01   0.473012544E+01   0.472960634E+01   0.472908713E+01
   0.472856785E+01   0.472804848E+01   0.472752898E+01   0.472700930E+01
   0.472648938E+01   0.472596915E+01   0.472544855E+01   0.472492752E+01
   0.472440602E+01   0.472388399E+01   0.472336140E+01   0.472283819E+01
   0.472231434E+01   0.472178979E+01   0.472126451E+01   0.472073845E+01
   0.472021157E+01   0.471968384E+01   0.471915522E+01   0.471862569E+01
   0.471809526E+01   0.471756391E+01   0.471703173E+01   0.471649880E+01
   0.471596521E+01   0.471543109E+01   0.471489658E+01   0.471436183E+01
   0.471382699E+01   0.471329222E+01   0.471275770E+01   0.471222359E+01
   0.471169003E+01   0.471115720E+01   0.471062526E+01   0.471009439E+01
   0.470956477E+01   0.470903660E+01   0.470851010E+01   0.470798549E+01
   0.470746302E+01   0.470694293E+01   0.470642548E+01   0.470591097E+01
   0.470539968E+01   0.470489194E+01   0.470438814E+01   0.470388870E+01
   0.470339405E+01   0.470290467E+01   0.470242106E+01   0.470194373E+01
   0.470147318E+01   0.470100994E+01   0.470055452E+01   0.470010742E+01
   0.469966913E+01   0.469924021E+01   0.469882144E+01   0.469841370E+01
   0.469801825E+01   0.469763804E+01   0.469727643E+01   0.469693627E+01
   0.469661823E+01   0.469632248E+01   0.469604638E+01   0.469577611E+01
   0.469549506E+01   0.469519062E+01   0.469486626E+01   0.469452945E+01
   0.469418766E+01   0.469384838E+01   0.469351906E+01
   0.545184468E-01   0.545179958E-01   0.545166430E-01   0.545143883E-01
   0.545112318E-01   0.545071734E-01   0.545022131E-01   0.544963509E-01
   0.544895869E-01   0.544819210E-01   0.544733532E-01   0.544638835E-01
   0.544535120E-01   0.544422386E-01   0.544300633E-01   0.544169862E-01
   0.544030072E-01   0.543881263E-01   0.543723435E-01   0.543556589E-01
   0.543380724E-01   0.543195840E-01   0.543001938E-01   0.542799254E-01
   0.542588026E-01   0.542368206E-01   0.542140224E-01   0.541904628E-01
   0.541661804E-01   0.541411490E-01   0.541153263E-01   0.540886864E-01
   0.540612700E-01   0.540331341E-01   0.540043233E-01   0.539748310E-01
   0.539446378E-01   0.539137317E-01   0.538821301E-01   0.538498576E-01
   0.538169333E-01   0.537833532E-01   0.537491078E-01   0.537141901E-01
   0.536786047E-01   0.536423588E-01   0.536054648E-01   0.535679557E-01
   0.535298700E-01   0.534912386E-01   0.534520638E-01   0.534123407E-01
   0.533720702E-01   0.533312768E-01   0.532899911E-01   0.532482381E-01
   0.532060214E-01   0.531633392E-01   0.531201881E-01   0.530765594E-01
   0.530324425E-01   0.529878232E-01   0.529426713E-01   0.528969524E-01
   0.528506355E-01   0.528037030E-01   0.527561404E-01   0.527079352E-01
   0.526590838E-01   0.526095844E-01   0.525594312E-01   0.525086018E-01
   0.524570695E-01   0.524048075E-01   0.523517888E-01   0.522979865E-01
   0.522433715E-01   0.521879064E-01   0.521315522E-01   0.520742701E-01
   0.520160249E-01   0.519567821E-01   0.518965041E-01   0.518351417E-01
   0.517726427E-01   0.517089553E-01   0.516440299E-01   0.515778175E-01
   0.515102678E-01   0.514413258E-01   0.513709353E-01   0.512990390E-01
   0.512255758E-01   0.511504836E-01   0.510736998E-01   0.509951611E-01
   0.509148034E-01   0.508325603E-01   0.507483545E-01   0.506621062E-01
   0.505737365E-01   0.504831711E-01   0.503903368E-01   0.502951571E-01
   0.501975434E-01   0.500974042E-01   0.499946455E-01   0.498891643E-01
   0.497808556E-01   0.496696106E-01   0.495553068E-01   0.494378182E-01
   0.493170154E-01   0.491927563E-01   0.490648955E-01   0.489332836E-01
   0.487977548E-01   0.486581397E-01   0.485142631E-01   0.483659286E-01
   0.482129343E-01   0.480550721E-01   0.478921098E-01   0.477238090E-01
   0.475499195E-01   0.473701431E-01   0.471841700E-01   0.469916739E-01
   0.467922643E-01   0.465855345E-01   0.463710779E-01   0.461484883E-01
   0.459173599E-01   0.456772600E-01   0.454276492E-01   0.451679613E-01
   0.448975193E-01   0.446152017E-01   0.443197760E-01   0.440100964E-01
   0.436853647E-01   0.433448692E-01   0.429882002E-01   0.426161541E-01
