  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118330238E-01 0.236649946E-01 0.354948077E-01 0.473213623E-01
 0.591435025E-01 0.709600326E-01 0.827697091E-01 0.945712898E-01 0.106363452E+00
 0.118144920E+00 0.129914505E+00 0.141671121E+00 0.153413479E+00 0.165140882E+00
 0.176851764E+00 0.188546939E+00 0.200222704E+00 0.211879715E+00 0.223514514E+00
 0.235127799E+00 0.246718540E+00 0.258284354E+00 0.269824933E+00 0.281339556E+00
 0.292827236E+00 0.304286545E+00 0.315716468E+00 0.327116137E+00 0.338484570E+00
 0.349820737E+00 0.361123653E+00 0.372392399E+00 0.383626053E+00 0.394823628E+00
 0.405984181E+00 0.417107085E+00 0.428191417E+00 0.439236120E+00 0.450239977E+00
 0.461202125E+00 0.472122237E+00 0.482998823E+00 0.493830544E+00 0.504617338E+00
 0.515357365E+00 0.526049931E+00 0.536694284E+00 0.547288748E+00 0.557833183E+00
 0.568325605E+00 0.578765870E+00 0.589152090E+00 0.599483763E+00 0.609759591E+00
 0.619978198E+00 0.630139117E+00 0.640240396E+00 0.650281321E+00 0.660260966E+00
 0.670177506E+00 0.680030105E+00 0.689817836E+00 0.699538990E+00 0.709192405E+00
 0.718777080E+00 0.728291859E+00 0.737735105E+00 0.747105627E+00 0.756402287E+00
 0.765623900E+00 0.774769071E+00 0.783836280E+00 0.792824278E+00 0.801731787E+00
 0.810557498E+00 0.819300038E+00 0.827957796E+00 0.836529356E+00 0.845013334E+00
 0.853408322E+00 0.861712879E+00 0.869925415E+00 0.878044146E+00 0.886067454E+00
 0.893993702E+00 0.901821344E+00 0.909548911E+00 0.917174711E+00 0.924697166E+00
 0.932114195E+00 0.939423028E+00 0.946620483E+00 0.953703990E+00 0.960672129E+00
 0.967524450E+00 0.974260126E+00 0.980878456E+00 0.987377709E+00 0.993753586E+00
 0.100000000E+01
       n_e
 0.265377391E+15 0.265363304E+15 0.265309143E+15 0.265213933E+15 0.265077630E+15
 0.264904002E+15 0.264693180E+15 0.264445321E+15 0.264160613E+15 0.263835588E+15
 0.263473073E+15 0.263074505E+15 0.262640182E+15 0.262170434E+15 0.261665222E+15
 0.261121198E+15 0.260542868E+15 0.259930784E+15 0.259285301E+15 0.258607022E+15
 0.257896017E+15 0.257149463E+15 0.256371752E+15 0.255563394E+15 0.254724939E+15
 0.253856971E+15 0.252965117E+15 0.252062613E+15 0.251156848E+15 0.250246671E+15
 0.249330325E+15 0.248406156E+15 0.247473332E+15 0.246531814E+15 0.245581745E+15
 0.244619410E+15 0.243646758E+15 0.242676617E+15 0.241725949E+15 0.240812304E+15
 0.239949304E+15 0.239133618E+15 0.238347841E+15 0.237571879E+15 0.236785272E+15
 0.235967388E+15 0.235102199E+15 0.234178659E+15 0.233185160E+15 0.232111591E+15
 0.230950535E+15 0.229695551E+15 0.228340566E+15 0.226879751E+15 0.225309990E+15
 0.223634043E+15 0.221858787E+15 0.219992171E+15 0.218045397E+15 0.216036734E+15
 0.213984695E+15 0.211901137E+15 0.209794598E+15 0.207671568E+15 0.205533507E+15
 0.203379064E+15 0.201208504E+15 0.199023880E+15 0.196827331E+15 0.194621703E+15
 0.192410463E+15 0.190195933E+15 0.187979281E+15 0.185764093E+15 0.183551892E+15
