Major radius (central)
   0.460926038E+01
Major radius (axis)
   0.475660122E+01
Magnetic field at major radius
   0.108585751E+02
Total toroidal current
   0.125772889E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793975951E-02   0.158713006E-01   0.237948929E-01
   0.317097140E-01   0.396149290E-01   0.475098746E-01   0.553942224E-01
   0.632681030E-01   0.711321540E-01   0.789874515E-01   0.868353442E-01
   0.946772560E-01   0.102514497E+00   0.110348103E+00   0.118178733E+00
   0.126006650E+00   0.133831746E+00   0.141653599E+00   0.149471540E+00
   0.157284742E+00   0.165092328E+00   0.172893453E+00   0.180687330E+00
   0.188473237E+00   0.196250537E+00   0.204018726E+00   0.211777463E+00
   0.219526558E+00   0.227265919E+00   0.234995504E+00   0.242715285E+00
   0.250425224E+00   0.258125228E+00   0.265815118E+00   0.273494615E+00
   0.281163364E+00   0.288820977E+00   0.296467054E+00   0.304101212E+00
   0.311723082E+00   0.319332319E+00   0.326928597E+00   0.334511595E+00
   0.342080993E+00   0.349636460E+00   0.357177659E+00   0.364704248E+00
   0.372215893E+00   0.379712265E+00   0.387193042E+00   0.394657916E+00
   0.402106588E+00   0.409538770E+00   0.416954183E+00   0.424352552E+00
   0.431733597E+00   0.439097032E+00   0.446442567E+00   0.453769903E+00
   0.461078738E+00   0.468368767E+00   0.475639683E+00   0.482891179E+00
   0.490122953E+00   0.497334702E+00   0.504526128E+00   0.511696931E+00
   0.518846813E+00   0.525975475E+00   0.533082616E+00   0.540167934E+00
   0.547231125E+00   0.554271880E+00   0.561289887E+00   0.568284832E+00
   0.575256393E+00   0.582204246E+00   0.589128060E+00   0.596027501E+00
   0.602902232E+00   0.609751911E+00   0.616576195E+00   0.623374741E+00
   0.630147203E+00   0.636893232E+00   0.643612482E+00   0.650304601E+00
   0.656969240E+00   0.663606046E+00   0.670214663E+00   0.676794735E+00
   0.683345900E+00   0.689867797E+00   0.696360061E+00   0.702822325E+00
   0.709254220E+00   0.715655376E+00   0.722025421E+00   0.728363983E+00
   0.734670687E+00   0.740945159E+00   0.747187020E+00   0.753395890E+00
   0.759571385E+00   0.765713119E+00   0.771820702E+00   0.777893741E+00
   0.783931841E+00   0.789934599E+00   0.795901613E+00   0.801832475E+00
   0.807726774E+00   0.813584098E+00   0.819404029E+00   0.825186146E+00
   0.830930022E+00   0.836635230E+00   0.842301333E+00   0.847927891E+00
   0.853514457E+00   0.859060575E+00   0.864565779E+00   0.870029602E+00
   0.875451569E+00   0.880831205E+00   0.886168031E+00   0.891461568E+00
   0.896711333E+00   0.901916832E+00   0.907077556E+00   0.912192967E+00
   0.917262497E+00   0.922285539E+00   0.927261453E+00   0.932189575E+00
   0.937069236E+00   0.941899779E+00   0.946680584E+00   0.951411085E+00
   0.956090776E+00   0.960719199E+00   0.965295918E+00   0.969820473E+00
   0.974292363E+00   0.978711071E+00   0.983076164E+00   0.987387386E+00
   0.991644761E+00   0.995848682E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475660122E+01   0.475659522E+01   0.475657722E+01   0.475654722E+01
   0.475650523E+01   0.475645123E+01   0.475638524E+01   0.475630725E+01
   0.475621726E+01   0.475611528E+01   0.475600129E+01   0.475587531E+01
   0.475573732E+01   0.475558734E+01   0.475542536E+01   0.475525139E+01
   0.475506541E+01   0.475486743E+01   0.475465746E+01   0.475443549E+01
   0.475420152E+01   0.475395555E+01   0.475369758E+01   0.475342840E+01
   0.475314881E+01   0.475285901E+01   0.475255926E+01   0.475224986E+01
   0.475193106E+01   0.475160297E+01   0.475126570E+01   0.475091937E+01
   0.475056424E+01   0.475020060E+01   0.474982872E+01   0.474944884E+01
   0.474906119E+01   0.474866602E+01   0.474826358E+01   0.474785419E+01
   0.474743808E+01   0.474701540E+01   0.474658626E+01   0.474615077E+01
   0.474570911E+01   0.474526146E+01   0.474480802E+01   0.474434916E+01
   0.474388526E+01   0.474341669E+01   0.474294382E+01   0.474246701E+01
   0.474198660E+01   0.474150283E+01   0.474101593E+01   0.474052611E+01
   0.474003354E+01   0.473953839E+01   0.473904081E+01   0.473854090E+01
   0.473803877E+01   0.473753450E+01   0.473702819E+01   0.473651992E+01
   0.473600977E+01   0.473549789E+01   0.473498444E+01   0.473446958E+01
   0.473395351E+01   0.473343644E+01   0.473291859E+01   0.473240009E+01
   0.473188110E+01   0.473136173E+01   0.473084200E+01   0.473032194E+01
   0.472980152E+01   0.472928068E+01   0.472875935E+01   0.472823742E+01
   0.472771478E+01   0.472719134E+01   0.472666696E+01   0.472614155E+01
   0.472561501E+01   0.472508724E+01   0.472455817E+01   0.472402773E+01
   0.472349587E+01   0.472296255E+01   0.472242772E+01   0.472189137E+01
   0.472135348E+01   0.472081407E+01   0.472027313E+01   0.471973070E+01
   0.471918684E+01   0.471864159E+01   0.471809507E+01   0.471754740E+01
   0.471699871E+01   0.471644916E+01   0.471589890E+01   0.471534810E+01
   0.471479692E+01   0.471424553E+01   0.471369412E+01   0.471314286E+01
