  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119882511E-01 0.239751876E-01 0.359594434E-01 0.479396565E-01
 0.599144168E-01 0.718822709E-01 0.838417254E-01 0.957913065E-01 0.107729446E+00
 0.119654632E+00 0.131565546E+00 0.143460774E+00 0.155338963E+00 0.167199228E+00
 0.179040002E+00 0.190862268E+00 0.202660960E+00 0.214437636E+00 0.226188886E+00
 0.237914255E+00 0.249613630E+00 0.261284890E+00 0.272926652E+00 0.284538250E+00
 0.296118795E+00 0.307667350E+00 0.319182935E+00 0.330664403E+00 0.342110437E+00
 0.353519793E+00 0.364891526E+00 0.376225004E+00 0.387519564E+00 0.398774383E+00
 0.409988508E+00 0.421160891E+00 0.432290376E+00 0.443375968E+00 0.454417312E+00
 0.465413102E+00 0.476361744E+00 0.487262814E+00 0.498115266E+00 0.508917203E+00
 0.519668544E+00 0.530367432E+00 0.541013063E+00 0.551604413E+00 0.562140105E+00
 0.572619464E+00 0.583041163E+00 0.593404192E+00 0.603707810E+00 0.613950333E+00
 0.624131547E+00 0.634249602E+00 0.644303814E+00 0.654293454E+00 0.664216806E+00
 0.674073246E+00 0.683862021E+00 0.693581558E+00 0.703231043E+00 0.712809738E+00
 0.722316512E+00 0.731750033E+00 0.741109468E+00 0.750393929E+00 0.759602339E+00
 0.768733299E+00 0.777785801E+00 0.786758819E+00 0.795651282E+00 0.804461912E+00
 0.813189290E+00 0.821832263E+00 0.830389650E+00 0.838860239E+00 0.847242699E+00
 0.855535411E+00 0.863736940E+00 0.871845812E+00 0.879860521E+00 0.887779559E+00
 0.895601271E+00 0.903324315E+00 0.910947278E+00 0.918468550E+00 0.925885784E+00
 0.933196521E+00 0.940398393E+00 0.947488739E+00 0.954465153E+00 0.961327118E+00
 0.968074486E+00 0.974705755E+00 0.981218135E+00 0.987607466E+00 0.993869290E+00
 0.100000000E+01
       n_e
 0.417440346E+15 0.417416452E+15 0.417324328E+15 0.417160787E+15 0.416929129E+15
 0.416634216E+15 0.416276299E+15 0.415855680E+15 0.415369161E+15 0.414815595E+15
 0.414200679E+15 0.413524928E+15 0.412788914E+15 0.411991764E+15 0.411128977E+15
 0.410208061E+15 0.409229577E+15 0.408194632E+15 0.407103819E+15 0.405953225E+15
 0.404746525E+15 0.403486930E+15 0.402175527E+15 0.400813362E+15 0.399401432E+15
 0.397941383E+15 0.396511013E+15 0.395197235E+15 0.393988908E+15 0.392830254E+15
 0.391672777E+15 0.390487627E+15 0.389248935E+15 0.387936470E+15 0.386526852E+15
 0.384991382E+15 0.383298934E+15 0.381421855E+15 0.379334643E+15 0.377015687E+15
 0.374445157E+15 0.371615079E+15 0.368532302E+15 0.365192012E+15 0.361592380E+15
 0.357737717E+15 0.353637931E+15 0.349303471E+15 0.344747856E+15 0.339991045E+15
 0.335052470E+15 0.329946910E+15 0.324687381E+15 0.319278164E+15 0.313720847E+15
 0.308036543E+15 0.302262947E+15 0.296437687E+15 0.290615223E+15 0.284859943E+15
 0.279204074E+15 0.273655188E+15 0.268219316E+15 0.262894470E+15 0.257668371E+15
 0.252530958E+15 0.247478075E+15 0.242506668E+15 0.237613706E+15 0.232797569E+15
 0.228059393E+15 0.223402150E+15 0.218829297E+15 0.214344841E+15 0.209965130E+15
