  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118547933E-01 0.237084774E-01 0.355598919E-01 0.474078834E-01
 0.592512476E-01 0.710887436E-01 0.829190875E-01 0.947410030E-01 0.106553131E+00
 0.118354162E+00 0.130142884E+00 0.141918157E+00 0.153678669E+00 0.165423725E+00
 0.177151748E+00 0.188863622E+00 0.200555359E+00 0.212227843E+00 0.223877508E+00
 0.235504955E+00 0.247109361E+00 0.258688218E+00 0.270241137E+00 0.281767419E+00
 0.293266112E+00 0.304735934E+00 0.316175731E+00 0.327584604E+00 0.338961461E+00
 0.350305166E+00 0.361614712E+00 0.372889260E+00 0.384127973E+00 0.395329912E+00
 0.406494285E+00 0.417620332E+00 0.428707047E+00 0.439753312E+00 0.450757861E+00
 0.461720098E+00 0.472639349E+00 0.483514025E+00 0.494343052E+00 0.505126187E+00
 0.515861458E+00 0.526548601E+00 0.537186375E+00 0.547773546E+00 0.558309662E+00
 0.568793069E+00 0.579223382E+00 0.589599090E+00 0.599919346E+00 0.610183340E+00
 0.620389391E+00 0.630537237E+00 0.640625066E+00 0.650652019E+00 0.660617407E+00
 0.670519445E+00 0.680357235E+00 0.690129977E+00 0.699836129E+00 0.709474422E+00
 0.719043927E+00 0.728543608E+00 0.737971915E+00 0.747327618E+00 0.756609638E+00
 0.765816839E+00 0.774947935E+00 0.784001383E+00 0.792975952E+00 0.801870402E+00
 0.810683464E+00 0.819413819E+00 0.828059882E+00 0.836620216E+00 0.845093429E+00
 0.853478098E+00 0.861772785E+00 0.869975984E+00 0.878086023E+00 0.886101424E+00
 0.894020658E+00 0.901842065E+00 0.909563876E+00 0.917184048E+00 0.924700707E+00
 0.932111902E+00 0.939415750E+00 0.946610113E+00 0.953693205E+00 0.960663660E+00
 0.967519894E+00 0.974259503E+00 0.980880638E+00 0.987381086E+00 0.993756486E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067519E+15 0.275563325E+15 0.274941561E+15 0.274270143E+15
 0.273554232E+15 0.272794649E+15 0.271992233E+15 0.271147835E+15 0.270257644E+15
 0.269326629E+15 0.268356470E+15 0.267348063E+15 0.266302326E+15 0.265218968E+15
 0.264096628E+15 0.262939722E+15 0.261749467E+15 0.260526603E+15 0.259272334E+15
 0.257986206E+15 0.256667790E+15 0.255320993E+15 0.253946698E+15 0.252545828E+15
 0.251119331E+15 0.249668201E+15 0.248190980E+15 0.246690687E+15 0.245168855E+15
 0.243626463E+15 0.242064472E+15 0.240483815E+15 0.238885426E+15 0.237269680E+15
 0.235636696E+15 0.233988916E+15 0.232327279E+15 0.230652735E+15 0.228966252E+15
 0.227268692E+15 0.225560922E+15 0.223843944E+15 0.222118675E+15 0.220385740E+15
 0.218645630E+15 0.216899939E+15 0.215149575E+15 0.213395438E+15 0.211638288E+15
 0.209879074E+15 0.208118523E+15 0.206357540E+15 0.204596906E+15 0.202837381E+15
 0.201079860E+15 0.199324981E+15 0.197573627E+15 0.195826499E+15 0.194084245E+15
 0.192347672E+15 0.190617401E+15 0.188893992E+15 0.187178080E+15 0.185470184E+15
 0.183770674E+15 0.182079825E+15 0.180397851E+15 0.178724719E+15 0.177060119E+15
 0.175403434E+15 0.173753620E+15 0.172107894E+15 0.170464244E+15 0.168818929E+15
 0.167166892E+15 0.165501495E+15 0.163814303E+15 0.162094845E+15 0.160330634E+15
 0.158480704E+15 0.156531606E+15 0.154456879E+15 0.152227060E+15 0.149812733E+15
 0.147132341E+15 0.144111374E+15 0.140778473E+15 0.137129913E+15 0.133147117E+15
 0.128728696E+15 0.124117381E+15 0.119384441E+15 0.114593640E+15 0.109966977E+15
 0.105574716E+15 0.101491663E+15 0.979768298E+14 0.948208464E+14 0.921216129E+14
 0.915951305E+14
       t_e
 0.223455440E+02 0.223366774E+02 0.223025997E+02 0.222427178E+02 0.221573809E+02
 0.220490932E+02 0.219182206E+02 0.217652019E+02 0.215905457E+02 0.213924790E+02
 0.211737534E+02 0.209354864E+02 0.206784474E+02 0.204034600E+02 0.201108597E+02
 0.198006050E+02 0.194752843E+02 0.191359598E+02 0.187835822E+02 0.184192552E+02
 0.180435685E+02 0.176572305E+02 0.172623193E+02 0.168598719E+02 0.164509295E+02
 0.160365322E+02 0.156209095E+02 0.152141830E+02 0.148205528E+02 0.144394201E+02
 0.140700451E+02 0.137108019E+02 0.133600986E+02 0.130172237E+02 0.126819050E+02
 0.123542739E+02 0.120343077E+02 0.117223710E+02 0.114186775E+02 0.111234403E+02
 0.108368100E+02 0.105588193E+02 0.102894365E+02 0.100285980E+02 0.977627722E+01
 0.953252956E+01 0.929647406E+01 0.906763249E+01 0.884547139E+01 0.862921885E+01
 0.841823258E+01 0.821231126E+01 0.801148581E+01 0.781593201E+01 0.762615642E+01
 0.744259522E+01 0.726523084E+01 0.709389456E+01 0.692828129E+01 0.676784270E+01
 0.661201974E+01 0.646041187E+01 0.631270757E+01 0.616866177E+01 0.602813033E+01
 0.589100620E+01 0.575713741E+01 0.562634517E+01 0.549845173E+01 0.537327966E+01
 0.525064907E+01 0.513038794E+01 0.501242530E+01 0.489645915E+01 0.478200554E+01
 0.466868471E+01 0.455676468E+01 0.444699096E+01 0.434026768E+01 0.423744847E+01
 0.414332749E+01 0.406046040E+01 0.398728809E+01 0.392095087E+01 0.385820708E+01
 0.379540435E+01 0.367537802E+01 0.349839769E+01 0.327621020E+01 0.302463344E+01
 0.273059860E+01 0.241482800E+01 0.208396851E+01 0.174352897E+01 0.141604899E+01
 0.110876962E+01 0.828913710E+00 0.598895977E+00 0.398113818E+00 0.234263495E+00
 0.202304675E+00
n_i_01
 0.954679224E+14 0.954159550E+14 0.952556337E+14 0.950586423E+14 0.948466953E+14
 0.946219580E+14 0.943869436E+14 0.941451943E+14 0.939003989E+14 0.936611091E+14
 0.934354119E+14 0.932216916E+14 0.930145521E+14 0.928108861E+14 0.926136589E+14
 0.924263861E+14 0.922473349E+14 0.920742260E+14 0.919016283E+14 0.917243688E+14
 0.915393459E+14 0.913433748E+14 0.911361874E+14 0.909179347E+14 0.906875502E+14
 0.904431071E+14 0.901823618E+14 0.899013462E+14 0.896006308E+14 0.892807752E+14
 0.889423647E+14 0.885865675E+14 0.882143430E+14 0.878260469E+14 0.874215108E+14
 0.870003948E+14 0.865640924E+14 0.861127236E+14 0.856464788E+14 0.851655550E+14
 0.846700243E+14 0.841601853E+14 0.836367542E+14 0.831005592E+14 0.825523281E+14
 0.819926548E+14 0.814233491E+14 0.808454176E+14 0.802598578E+14 0.796676567E+14
 0.790696967E+14 0.784664909E+14 0.778585162E+14 0.772461583E+14 0.766296921E+14
 0.760095363E+14 0.753862286E+14 0.747604579E+14 0.741328536E+14 0.735040479E+14
 0.728746886E+14 0.722452725E+14 0.716162286E+14 0.709879874E+14 0.703609033E+14
 0.697352511E+14 0.691112606E+14 0.684891340E+14 0.678689716E+14 0.672507622E+14
 0.666343698E+14 0.660194812E+14 0.654050339E+14 0.647904368E+14 0.641743479E+14
 0.635549150E+14 0.629296591E+14 0.622954045E+14 0.616481969E+14 0.609833184E+14
 0.602850321E+14 0.595483284E+14 0.587632500E+14 0.579186993E+14 0.570035894E+14
 0.559869399E+14 0.548419802E+14 0.535791551E+14 0.521963325E+14 0.506855350E+14
 0.490074867E+14 0.472549126E+14 0.454550544E+14 0.436320899E+14 0.418709619E+14
 0.401988194E+14 0.386442195E+14 0.373059170E+14 0.361042410E+14 0.350764738E+14
 0.348760090E+14
t_i_01
 0.274310695E+02 0.274150777E+02 0.273536401E+02 0.272457861E+02 0.270923376E+02
 0.268980163E+02 0.266637515E+02 0.263906520E+02 0.260799959E+02 0.257292506E+02
 0.253436929E+02 0.249257713E+02 0.244773625E+02 0.240004547E+02 0.234963202E+02
 0.229657940E+02 0.224136104E+02 0.218421635E+02 0.212536413E+02 0.206504645E+02
 0.200344109E+02 0.194075378E+02 0.187732671E+02 0.181337429E+02 0.174910671E+02
 0.168472861E+02 0.162122411E+02 0.156105550E+02 0.150491728E+02 0.145237084E+02
 0.140300475E+02 0.135632725E+02 0.131194681E+02 0.126965428E+02 0.122933274E+02
 0.119088827E+02 0.115410827E+02 0.111894732E+02 0.108536743E+02 0.105335453E+02
 0.102294083E+02 0.994129198E+01 0.966853112E+01 0.941025560E+01 0.916557215E+01
 0.893357529E+01 0.871218745E+01 0.850014565E+01 0.829612414E+01 0.809854599E+01
 0.790626835E+01 0.771902888E+01 0.753694314E+01 0.736038233E+01 0.719024547E+01
 0.702721233E+01 0.687114927E+01 0.672163415E+01 0.657808634E+01 0.643965852E+01
 0.630556107E+01 0.617526562E+01 0.604837070E+01 0.592453948E+01 0.580355372E+01
 0.568528451E+01 0.556960672E+01 0.545638249E+01 0.534547243E+01 0.523673395E+01
 0.513003091E+01 0.502525618E+01 0.492240051E+01 0.482126591E+01 0.472163818E+01
 0.462335665E+01 0.452652497E+01 0.443143931E+01 0.433845700E+01 0.424791753E+01
 0.416207568E+01 0.408212315E+01 0.400730728E+01 0.393624953E+01 0.386738668E+01
 0.379895683E+01 0.367617172E+01 0.349822648E+01 0.327605745E+01 0.302459669E+01
 0.273070116E+01 0.241501698E+01 0.208418045E+01 0.174366537E+01 0.141605702E+01
 0.110865641E+01 0.828710539E+00 0.598714696E+00 0.398014229E+00 0.234323047E+00
 0.202395268E+00
n_i_02
 0.954679224E+14 0.954159550E+14 0.952556337E+14 0.950586423E+14 0.948466953E+14
 0.946219580E+14 0.943869436E+14 0.941451943E+14 0.939003989E+14 0.936611091E+14
 0.934354119E+14 0.932216916E+14 0.930145521E+14 0.928108861E+14 0.926136589E+14
 0.924263861E+14 0.922473349E+14 0.920742260E+14 0.919016283E+14 0.917243688E+14
 0.915393459E+14 0.913433748E+14 0.911361874E+14 0.909179347E+14 0.906875502E+14
 0.904431071E+14 0.901823618E+14 0.899013462E+14 0.896006308E+14 0.892807752E+14
 0.889423647E+14 0.885865675E+14 0.882143430E+14 0.878260469E+14 0.874215108E+14
 0.870003948E+14 0.865640924E+14 0.861127236E+14 0.856464788E+14 0.851655550E+14
 0.846700243E+14 0.841601853E+14 0.836367542E+14 0.831005592E+14 0.825523281E+14
 0.819926548E+14 0.814233491E+14 0.808454176E+14 0.802598578E+14 0.796676567E+14
 0.790696967E+14 0.784664909E+14 0.778585162E+14 0.772461583E+14 0.766296921E+14
 0.760095363E+14 0.753862286E+14 0.747604579E+14 0.741328536E+14 0.735040479E+14
 0.728746886E+14 0.722452725E+14 0.716162286E+14 0.709879874E+14 0.703609033E+14
 0.697352511E+14 0.691112606E+14 0.684891340E+14 0.678689716E+14 0.672507622E+14
 0.666343698E+14 0.660194812E+14 0.654050339E+14 0.647904368E+14 0.641743479E+14
 0.635549150E+14 0.629296591E+14 0.622954045E+14 0.616481969E+14 0.609833184E+14
 0.602850321E+14 0.595483284E+14 0.587632500E+14 0.579186993E+14 0.570035894E+14
 0.559869399E+14 0.548419802E+14 0.535791551E+14 0.521963325E+14 0.506855350E+14
 0.490074867E+14 0.472549126E+14 0.454550544E+14 0.436320899E+14 0.418709619E+14
 0.401988194E+14 0.386442195E+14 0.373059170E+14 0.361042410E+14 0.350764738E+14
 0.348760090E+14
t_i_02
 0.274310695E+02 0.274150777E+02 0.273536401E+02 0.272457861E+02 0.270923376E+02
 0.268980163E+02 0.266637515E+02 0.263906520E+02 0.260799959E+02 0.257292506E+02
 0.253436929E+02 0.249257713E+02 0.244773625E+02 0.240004547E+02 0.234963202E+02
 0.229657940E+02 0.224136104E+02 0.218421635E+02 0.212536413E+02 0.206504645E+02
 0.200344109E+02 0.194075378E+02 0.187732671E+02 0.181337429E+02 0.174910671E+02
 0.168472861E+02 0.162122411E+02 0.156105550E+02 0.150491728E+02 0.145237084E+02
 0.140300475E+02 0.135632725E+02 0.131194681E+02 0.126965428E+02 0.122933274E+02
 0.119088827E+02 0.115410827E+02 0.111894732E+02 0.108536743E+02 0.105335453E+02
 0.102294083E+02 0.994129198E+01 0.966853112E+01 0.941025560E+01 0.916557215E+01
 0.893357529E+01 0.871218745E+01 0.850014565E+01 0.829612414E+01 0.809854599E+01
 0.790626835E+01 0.771902888E+01 0.753694314E+01 0.736038233E+01 0.719024547E+01
 0.702721233E+01 0.687114927E+01 0.672163415E+01 0.657808634E+01 0.643965852E+01
 0.630556107E+01 0.617526562E+01 0.604837070E+01 0.592453948E+01 0.580355372E+01
 0.568528451E+01 0.556960672E+01 0.545638249E+01 0.534547243E+01 0.523673395E+01
 0.513003091E+01 0.502525618E+01 0.492240051E+01 0.482126591E+01 0.472163818E+01
 0.462335665E+01 0.452652497E+01 0.443143931E+01 0.433845700E+01 0.424791753E+01
 0.416207568E+01 0.408212315E+01 0.400730728E+01 0.393624953E+01 0.386738668E+01
 0.379895683E+01 0.367617172E+01 0.349822648E+01 0.327605745E+01 0.302459669E+01
 0.273070116E+01 0.241501698E+01 0.208418045E+01 0.174366537E+01 0.141605702E+01
 0.110865641E+01 0.828710539E+00 0.598714696E+00 0.398014229E+00 0.234323047E+00
 0.202395268E+00
n_i_03
 0.411257612E+11 0.410972080E+11 0.410087069E+11 0.408988795E+11 0.407795333E+11
 0.406510684E+11 0.405114572E+11 0.403576878E+11 0.401866139E+11 0.399881514E+11
 0.397568973E+11 0.394952204E+11 0.392087553E+11 0.389009419E+11 0.385687802E+11
 0.382082235E+11 0.378230723E+11 0.374161115E+11 0.369929345E+11 0.365591109E+11
 0.361174128E+11 0.356707044E+11 0.352211273E+11 0.347689629E+11 0.343156833E+11
