Major radius (central)
   0.461015151E+01
Major radius (axis)
   0.476384564E+01
Magnetic field at major radius
   0.108564762E+02
Total toroidal current
   0.125745286E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794659310E-02   0.158858304E-01   0.238179521E-01
   0.317422214E-01   0.396578898E-01   0.475643624E-01   0.554613429E-01
   0.633489438E-01   0.712277273E-01   0.790986405E-01   0.869628640E-01
   0.948216318E-01   0.102676060E+00   0.110527000E+00   0.118374953E+00
   0.126220052E+00   0.134062095E+00   0.141900596E+00   0.149734861E+00
   0.157564066E+00   0.165387360E+00   0.173203939E+00   0.181013068E+00
   0.188814077E+00   0.196606365E+00   0.204389440E+00   0.212162950E+00
   0.219926678E+00   0.227680492E+00   0.235424303E+00   0.243158033E+00
   0.250881605E+00   0.258594910E+00   0.266297774E+00   0.273989938E+00
   0.281671062E+00   0.289340756E+00   0.296998615E+00   0.304644246E+00
   0.312277273E+00   0.319897339E+00   0.327504099E+00   0.335097222E+00
   0.342676389E+00   0.350241280E+00   0.357791574E+00   0.365326947E+00
   0.372847070E+00   0.380351618E+00   0.387840272E+00   0.395312722E+00
   0.402768666E+00   0.410207810E+00   0.417629869E+00   0.425034559E+00
   0.432421598E+00   0.439790696E+00   0.447141558E+00   0.454473880E+00
   0.461787354E+00   0.469081669E+00   0.476356512E+00   0.483611568E+00
   0.490846526E+00   0.498061077E+00   0.505254916E+00   0.512427743E+00
   0.519579259E+00   0.526709162E+00   0.533817151E+00   0.540902919E+00
   0.547966158E+00   0.555006555E+00   0.562023796E+00   0.569017559E+00
   0.575987524E+00   0.582933368E+00   0.589854768E+00   0.596751401E+00
   0.603622942E+00   0.610469066E+00   0.617289449E+00   0.624083764E+00
   0.630851684E+00   0.637592880E+00   0.644307019E+00   0.650993768E+00
   0.657652789E+00   0.664283745E+00   0.670886291E+00   0.677460080E+00
   0.684004763E+00   0.690519986E+00   0.697005394E+00   0.703460629E+00
   0.709885331E+00   0.716279136E+00   0.722641679E+00   0.728972594E+00
   0.735271511E+00   0.741538060E+00   0.747771865E+00   0.753972549E+00
   0.760139730E+00   0.766273023E+00   0.772372041E+00   0.778436391E+00
   0.784465677E+00   0.790459501E+00   0.796417460E+00   0.802339147E+00
   0.808224152E+00   0.814072058E+00   0.819882446E+00   0.825654889E+00
   0.831388952E+00   0.837084201E+00   0.842740193E+00   0.848356485E+00
   0.853932626E+00   0.859468164E+00   0.864962637E+00   0.870415578E+00
   0.875826507E+00   0.881194933E+00   0.886520350E+00   0.891802236E+00
   0.897040052E+00   0.902233251E+00   0.907381275E+00   0.912483561E+00
   0.917539541E+00   0.922548644E+00   0.927510298E+00   0.932423929E+00
   0.937288961E+00   0.942104820E+00   0.946870935E+00   0.951586750E+00
   0.956251724E+00   0.960865328E+00   0.965427031E+00   0.969936289E+00
   0.974392536E+00   0.978795235E+00   0.983143966E+00   0.987438525E+00
   0.991678999E+00   0.995865855E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476384564E+01   0.476383931E+01   0.476382029E+01   0.476378859E+01
   0.476374421E+01   0.476368716E+01   0.476361742E+01   0.476353501E+01
   0.476343991E+01   0.476333214E+01   0.476321169E+01   0.476307856E+01
   0.476293275E+01   0.476277426E+01   0.476260309E+01   0.476241924E+01
   0.476222271E+01   0.476201351E+01   0.476179162E+01   0.476155706E+01
   0.476130981E+01   0.476104989E+01   0.476077729E+01   0.476049288E+01
   0.476019756E+01   0.475989154E+01   0.475957511E+01   0.475924855E+01
   0.475891212E+01   0.475856599E+01   0.475821030E+01   0.475784520E+01
   0.475747096E+01   0.475708786E+01   0.475669618E+01   0.475629615E+01
   0.475588801E+01   0.475547202E+01   0.475504847E+01   0.475461768E+01
   0.475417992E+01   0.475373533E+01   0.475328402E+01   0.475282610E+01
   0.475236171E+01   0.475189101E+01   0.475141420E+01   0.475093165E+01
   0.475044376E+01   0.474995091E+01   0.474945340E+01   0.474895152E+01
   0.474844553E+01   0.474793559E+01   0.474742183E+01   0.474690439E+01
   0.474638338E+01   0.474585895E+01   0.474533122E+01   0.474480032E+01
   0.474426636E+01   0.474372948E+01   0.474318979E+01   0.474264740E+01
   0.474210243E+01   0.474155499E+01   0.474100521E+01   0.474045318E+01
   0.473989905E+01   0.473934292E+01   0.473878492E+01   0.473822517E+01
   0.473766379E+01   0.473710089E+01   0.473653660E+01   0.473597103E+01
   0.473540429E+01   0.473483650E+01   0.473426775E+01   0.473369816E+01
   0.473312781E+01   0.473255679E+01   0.473198518E+01   0.473141305E+01
   0.473084046E+01   0.473026747E+01   0.472969413E+01   0.472912048E+01
   0.472854657E+01   0.472797245E+01   0.472739818E+01   0.472682381E+01
   0.472624942E+01   0.472567506E+01   0.472510080E+01   0.472452673E+01
   0.472395293E+01   0.472337948E+01   0.472280651E+01   0.472223412E+01
   0.472166241E+01   0.472109153E+01   0.472052160E+01   0.471995276E+01
   0.471938514E+01   0.471881889E+01   0.471825415E+01   0.471769107E+01
   0.471712981E+01   0.471657053E+01   0.471601339E+01   0.471545856E+01
   0.471490621E+01   0.471435653E+01   0.471380973E+01   0.471326602E+01
   0.471272564E+01   0.471218885E+01   0.471165590E+01   0.471112711E+01
   0.471060275E+01   0.471008315E+01   0.470956863E+01   0.470905952E+01
   0.470855616E+01   0.470805881E+01   0.470756773E+01   0.470708321E+01
   0.470660568E+01   0.470613559E+01   0.470567338E+01   0.470521953E+01
   0.470477449E+01   0.470433817E+01   0.470390841E+01   0.470348250E+01
   0.470305737E+01   0.470262846E+01   0.470219083E+01   0.470174010E+01
   0.470127415E+01   0.470079142E+01   0.470029077E+01   0.469977274E+01
   0.469923830E+01   0.469869028E+01   0.469813895E+01   0.469759645E+01
   0.469707488E+01   0.469658640E+01   0.469614311E+01
   0.548157014E-01   0.548152021E-01   0.548137040E-01   0.548112073E-01
   0.548077118E-01   0.548032176E-01   0.547977248E-01   0.547912332E-01
   0.547837430E-01   0.547752540E-01   0.547657664E-01   0.547552800E-01
   0.547437950E-01   0.547313112E-01   0.547178288E-01   0.547033476E-01
   0.546878678E-01   0.546713892E-01   0.546539119E-01   0.546354360E-01
   0.546159613E-01   0.545954880E-01   0.545740159E-01   0.545515887E-01
   0.545282498E-01   0.545040047E-01   0.544788953E-01   0.544529727E-01
   0.544262737E-01   0.543987777E-01   0.543704497E-01   0.543412703E-01
   0.543112828E-01   0.542805462E-01   0.542491057E-01   0.542169527E-01
   0.541840646E-01   0.541504285E-01   0.541160685E-01   0.540810181E-01
   0.540453021E-01   0.540089109E-01   0.539718259E-01   0.539340335E-01
   0.538955386E-01   0.538563512E-01   0.538164847E-01   0.537759683E-01
   0.537348350E-01   0.536931107E-01   0.536507923E-01   0.536078698E-01
   0.535643357E-01   0.535201939E-01   0.534754510E-01   0.534301087E-01
   0.533841496E-01   0.533375512E-01   0.532902954E-01   0.532423818E-01
   0.531938141E-01   0.531445920E-01   0.530946974E-01   0.530441082E-01
   0.529928043E-01   0.529407738E-01   0.528880071E-01   0.528344930E-01
   0.527802151E-01   0.527251554E-01   0.526692950E-01   0.526126103E-01
   0.525550769E-01   0.524966712E-01   0.524373739E-01   0.523771665E-01
   0.523160280E-01   0.522539261E-01   0.521908261E-01   0.521266939E-01
   0.520614997E-01   0.519952147E-01   0.519278071E-01   0.518592338E-01
   0.517894487E-01   0.517184063E-01   0.516460633E-01   0.515723770E-01
   0.514973026E-01   0.514207857E-01   0.513427698E-01   0.512631983E-01
   0.511820138E-01   0.510991590E-01   0.510145750E-01   0.509281967E-01
   0.508399576E-01   0.507497893E-01   0.506576152E-01   0.505633567E-01
   0.504669351E-01   0.503682700E-01   0.502672805E-01   0.501638825E-01
   0.500579769E-01   0.499494612E-01   0.498382309E-01   0.497241737E-01
   0.496071755E-01   0.494871179E-01   0.493638664E-01   0.492372823E-01
   0.491072246E-01   0.489735434E-01   0.488360860E-01   0.486946958E-01
   0.485491979E-01   0.483994132E-01   0.482451532E-01   0.480861929E-01
   0.479222980E-01   0.477532253E-01   0.475786955E-01   0.473984202E-01
   0.472121064E-01   0.470194413E-01   0.468201072E-01   0.466137777E-01
   0.464000898E-01   0.461786716E-01   0.459491331E-01   0.457110109E-01
   0.454638237E-01   0.452070511E-01   0.449400176E-01   0.446620088E-01
   0.443722907E-01   0.440700504E-01   0.437544550E-01   0.434246888E-01
   0.430800031E-01   0.427196659E-01   0.423430969E-01   0.419503218E-01
