  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118860888E-01 0.237710662E-01 0.356537725E-01 0.475330677E-01
 0.594077743E-01 0.712766932E-01 0.831385979E-01 0.949922833E-01 0.106836459E+00
 0.118669880E+00 0.130491395E+00 0.142299845E+00 0.154093940E+00 0.165872980E+00
 0.177635424E+00 0.189382259E+00 0.201109207E+00 0.212817410E+00 0.224503261E+00
 0.236167124E+00 0.247808438E+00 0.259424628E+00 0.271015134E+00 0.282579272E+00
 0.294116037E+00 0.305624258E+00 0.317102593E+00 0.328550059E+00 0.339965677E+00
 0.351348425E+00 0.362697255E+00 0.374011103E+00 0.385288870E+00 0.396529597E+00
 0.407732404E+00 0.418896233E+00 0.430019938E+00 0.441102238E+00 0.452141987E+00
 0.463138827E+00 0.474091360E+00 0.484997960E+00 0.495858443E+00 0.506671405E+00
 0.517435279E+00 0.528149979E+00 0.538813340E+00 0.549425313E+00 0.559983863E+00
 0.570488785E+00 0.580938082E+00 0.591331605E+00 0.601667262E+00 0.611944818E+00
 0.622162555E+00 0.632319444E+00 0.642414844E+00 0.652446871E+00 0.662414759E+00
 0.672317654E+00 0.682153795E+00 0.691922223E+00 0.701622061E+00 0.711251924E+00
 0.720810370E+00 0.730296419E+00 0.739709023E+00 0.749046866E+00 0.758308457E+00
 0.767492682E+00 0.776598397E+00 0.785624417E+00 0.794569320E+00 0.803431678E+00
 0.812210265E+00 0.820903823E+00 0.829511066E+00 0.838030619E+00 0.846460883E+00
 0.854800472E+00 0.863048014E+00 0.871202111E+00 0.879261332E+00 0.887223945E+00
 0.895088292E+00 0.902852762E+00 0.910515630E+00 0.918075021E+00 0.925528807E+00
 0.932875190E+00 0.940112412E+00 0.947238520E+00 0.954251123E+00 0.961148440E+00
 0.967929081E+00 0.974591172E+00 0.981132638E+00 0.987550852E+00 0.993841679E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069696E+15 0.300535501E+15 0.299877463E+15 0.299167032E+15
 0.298409435E+15 0.297605538E+15 0.296756226E+15 0.295862397E+15 0.294919124E+15
 0.293933363E+15 0.292906073E+15 0.291838199E+15 0.290730713E+15 0.289582006E+15
 0.288393168E+15 0.287167626E+15 0.285906697E+15 0.284611135E+15 0.283282218E+15
 0.281917796E+15 0.280520727E+15 0.279093508E+15 0.277637096E+15 0.276152464E+15
 0.274640626E+15 0.273101224E+15 0.271534905E+15 0.269944706E+15 0.268331643E+15
 0.266696735E+15 0.265041006E+15 0.263365482E+15 0.261670652E+15 0.259956363E+15
 0.258225486E+15 0.256479032E+15 0.254718020E+15 0.252943490E+15 0.251156455E+15
 0.249357793E+15 0.247548547E+15 0.245729792E+15 0.243901205E+15 0.242065103E+15
 0.240222528E+15 0.238374259E+15 0.236521424E+15 0.234664774E+15 0.232805396E+15
 0.230944047E+15 0.229081785E+15 0.227219332E+15 0.225357740E+15 0.223497715E+15
