  100    0 4.600000000E+09
  394    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.499937431E-01 1.049964576E+00 1.549966484E+00 2.038101813E+00
 2.549697429E+00 3.049724652E+00 3.549975045E+00 4.049990012E+00 4.549789977E+00
 5.049807259E+00 5.549822310E+00 6.049983288E+00 6.549960586E+00 7.049854242E+00
 7.549985883E+00 8.049994034E+00 8.549986839E+00 9.049923462E+00 9.549882861E+00
 1.004988892E+01 1.054998905E+01 1.104998816E+01 1.154999011E+01 1.204999586E+01
 1.254991577E+01 1.304992004E+01 1.354992388E+01 1.404992731E+01 1.454993034E+01
 1.504999286E+01 1.554998459E+01 1.604999350E+01 1.654999386E+01 1.704994699E+01
 1.754995029E+01 1.804995350E+01 1.854995660E+01 1.904999552E+01 1.954999582E+01
 2.004999310E+01 2.054997875E+01 2.104996729E+01 2.154996873E+01 2.204997009E+01
 2.254997138E+01 2.304997260E+01 2.354999699E+01 2.404999853E+01 2.454997452E+01
 2.504999709E+01 2.554999710E+01 2.604997501E+01 2.654997526E+01 2.704997555E+01
 2.754997590E+01 2.804999724E+01 2.854997883E+01 2.904997565E+01 2.954997532E+01
 3.004999708E+01 3.054997480E+01 3.104997466E+01 3.154997460E+01 3.204999702E+01
 3.254998614E+01 3.304992631E+01 3.354997291E+01 3.404997233E+01 3.454999667E+01
 3.504999662E+01 3.554997094E+01 3.604999653E+01 3.654999650E+01 3.704998084E+01
 3.754996947E+01 3.804996912E+01 3.854996881E+01 3.904996855E+01 3.954996833E+01
 4.004996816E+01 4.054999616E+01 4.104999605E+01 4.154991059E+01 4.204990997E+01
 4.254990949E+01 4.304990915E+01 4.354996662E+01 4.404996655E+01 4.454999597E+01
 4.504999152E+01 4.554999880E+01 4.604997123E+01 4.654996761E+01 4.704996800E+01
 4.754996838E+01 4.804996875E+01 4.854999594E+01 4.904999771E+01 4.954992029E+01
 5.004992166E+01 5.054992297E+01 5.104992421E+01 5.154997186E+01 5.204997226E+01
 5.254999620E+01 5.304999776E+01 5.354993388E+01 5.404993652E+01 5.454993908E+01
 5.504997709E+01 5.554997796E+01 5.604997881E+01 5.654999681E+01 5.704998779E+01
 5.754998215E+01 5.804998358E+01 5.854998498E+01 5.904998634E+01 5.954998768E+01
 6.004998899E+01 6.054999779E+01 6.104999306E+01 6.154999114E+01 6.204999615E+01
 6.255000097E+01 6.304999920E+01 6.355000085E+01 6.404999894E+01 6.454873244E+01
 6.505001368E+01 6.555003344E+01 6.605003944E+01 6.655004527E+01 6.705001477E+01
 6.755001680E+01 6.805000037E+01 6.855002368E+01 6.905007681E+01 6.955008370E+01
 7.005009050E+01 7.055003086E+01 7.105003329E+01 7.155000198E+01 7.205000224E+01
 7.255002499E+01 7.305004345E+01 7.355014129E+01 7.405014896E+01 7.455005179E+01
 7.505005455E+01 7.555000407E+01 7.605003172E+01 7.655019013E+01 7.705019888E+01
 7.755020762E+01 7.805007260E+01 7.855007570E+01 7.905000604E+01 7.954999854E+01
 8.005001739E+01 8.055000649E+01 8.105005650E+01 8.155009482E+01 8.205009843E+01
 8.255010203E+01 8.305000793E+01 8.355006764E+01 8.405011264E+01 8.455011635E+01
 8.505012005E+01 8.555012377E+01 8.605012751E+01 8.655001004E+01 8.705001037E+01
 8.755013881E+01 8.805014259E+01 8.855014638E+01 8.905015020E+01 8.955015405E+01
 9.005001243E+01 9.055000305E+01 9.105016524E+01 9.155016908E+01 9.205017293E+01
 9.255017680E+01 9.305018068E+01 9.355001424E+01 9.405001450E+01 9.455016917E+01
 9.505019567E+01 9.555019944E+01 9.605020320E+01 9.655020697E+01 9.705021073E+01
 9.755001603E+01 9.805013832E+01 9.855022097E+01 9.905022447E+01 9.955022796E+01
 1.000502314E+02 1.005502349E+02 1.010500168E+02 1.015501876E+02 1.020502439E+02
 1.025502470E+02 1.030502500E+02 1.035502530E+02 1.040502560E+02 1.045500170E+02
 1.050501681E+02 1.055502632E+02 1.060502657E+02 1.065502681E+02 1.070502704E+02
 1.075502726E+02 1.080500163E+02 1.085500308E+02 1.090500152E+02 1.095500151E+02
 1.100500150E+02 1.105500149E+02 1.110500148E+02 1.115500147E+02 1.120500322E+02
 1.125500133E+02 1.130500131E+02 1.135500130E+02 1.140500128E+02 1.145500125E+02
 1.150500123E+02 1.155234036E+02 1.160499978E+02 1.165500106E+02 1.170500103E+02
 1.175500100E+02 1.180500097E+02 1.185500094E+02 1.190500090E+02 1.195500514E+02
 1.200500074E+02 1.205500070E+02 1.210500066E+02 1.215502665E+02 1.220502635E+02
 1.225500056E+02 1.230500783E+02 1.235502520E+02 1.240502482E+02 1.245502442E+02
 1.250500021E+02 1.255500016E+02 1.260500012E+02 1.265500008E+02 1.270502177E+02
 1.275502216E+02 1.280502179E+02 1.285502140E+02 1.290502101E+02 1.295502060E+02
 1.300499978E+02 1.305500602E+02 1.310501919E+02 1.315501876E+02 1.320501834E+02
 1.325501791E+02 1.330501747E+02 1.335501704E+02 1.340499936E+02 1.345499856E+02
 1.350501556E+02 1.355501513E+02 1.360501471E+02 1.365501428E+02 1.370501386E+02
 1.375501344E+02 1.380501302E+02 1.385499896E+02 1.390500161E+02 1.395501167E+02
 1.400500719E+02 1.405501077E+02 1.410501042E+02 1.415501010E+02 1.420500980E+02
 1.425499852E+02 1.430499850E+02 1.435500869E+02 1.440500882E+02 1.445500866E+02
 1.450500852E+02 1.455500840E+02 1.460500830E+02 1.465500822E+02 1.470500816E+02
 1.475499837E+02 1.480500356E+02 1.485500799E+02 1.490500803E+02 1.495499823E+02
 1.500018934E+02 1.505500791E+02 1.510500785E+02 1.515500781E+02 1.520500781E+02
 1.525499811E+02 1.530009172E+02 1.535500787E+02 1.540500804E+02 1.545500822E+02
 1.550500841E+02 1.555500863E+02 1.560500886E+02 1.565500911E+02 1.570500938E+02
 1.575500967E+02 1.580500997E+02 1.585499800E+02 1.590500679E+02 1.595501041E+02
 1.600501054E+02 1.605501070E+02 1.610501089E+02 1.615501111E+02 1.620501134E+02
