Major radius (central)
   0.460811793E+01
Major radius (axis)
   0.474649832E+01
Magnetic field at major radius
   0.108612672E+02
Total toroidal current
   0.125807681E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793070504E-02   0.158521887E-01   0.237647609E-01
   0.316675102E-01   0.395595159E-01   0.474400560E-01   0.553087912E-01
   0.631659037E-01   0.710121526E-01   0.788487977E-01   0.866774159E-01
   0.944996847E-01   0.102317170E+00   0.110131141E+00   0.117942439E+00
   0.125751439E+00   0.133558089E+00   0.141362006E+00   0.149162588E+00
   0.156959114E+00   0.164750829E+00   0.172536988E+00   0.180316882E+00
   0.188089854E+00   0.195855298E+00   0.203612658E+00   0.211361405E+00
   0.219101041E+00   0.226831149E+00   0.234551435E+00   0.242261739E+00
   0.249961973E+00   0.257652050E+00   0.265331845E+00   0.273001201E+00
   0.280659940E+00   0.288307842E+00   0.295944622E+00   0.303569936E+00
   0.311183408E+00   0.318784672E+00   0.326373381E+00   0.333949200E+00
   0.341511787E+00   0.349060786E+00   0.356595842E+00   0.364116613E+00
   0.371622770E+00   0.379113995E+00   0.386589974E+00   0.394050393E+00
   0.401494942E+00   0.408923313E+00   0.416335201E+00   0.423730301E+00
   0.431108304E+00   0.438468908E+00   0.445811812E+00   0.453136719E+00
   0.460443334E+00   0.467731360E+00   0.475000503E+00   0.482250464E+00
   0.489480941E+00   0.496691624E+00   0.503882198E+00   0.511052342E+00
   0.518201736E+00   0.525330060E+00   0.532436995E+00   0.539522228E+00
   0.546585446E+00   0.553626342E+00   0.560644605E+00   0.567639926E+00
   0.574611993E+00   0.581560486E+00   0.588485084E+00   0.595385459E+00
   0.602261279E+00   0.609112209E+00   0.615937912E+00   0.622738050E+00
   0.629512285E+00   0.636260277E+00   0.642981685E+00   0.649676165E+00
   0.656343375E+00   0.662982970E+00   0.669594600E+00   0.676177914E+00
   0.682732557E+00   0.689258171E+00   0.695754397E+00   0.702220872E+00
   0.708657231E+00   0.715063105E+00   0.721438124E+00   0.727781917E+00
   0.734094111E+00   0.740374330E+00   0.746622194E+00   0.752837323E+00
   0.759019332E+00   0.765167833E+00   0.771282436E+00   0.777362746E+00
   0.783408365E+00   0.789418888E+00   0.795393910E+00   0.801333019E+00
   0.807235800E+00   0.813101836E+00   0.818930703E+00   0.824721976E+00
   0.830475226E+00   0.836190019E+00   0.841865913E+00   0.847502465E+00
   0.853099219E+00   0.858655714E+00   0.864171479E+00   0.869646037E+00
   0.875078906E+00   0.880469602E+00   0.885817638E+00   0.891122525E+00
   0.896383773E+00   0.901600883E+00   0.906773338E+00   0.911900598E+00
