  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118029829E-01 0.236050045E-01 0.354050502E-01 0.472021028E-01
 0.589950818E-01 0.707828583E-01 0.825642451E-01 0.943380442E-01 0.106102976E+00
 0.117857796E+00 0.129601342E+00 0.141332584E+00 0.153050270E+00 0.164753714E+00
 0.176441407E+00 0.188114075E+00 0.199768405E+00 0.211404733E+00 0.223019785E+00
 0.234614402E+00 0.246187246E+00 0.257736166E+00 0.269260938E+00 0.280760841E+00
 0.292234781E+00 0.303681238E+00 0.315099330E+00 0.326488188E+00 0.337846856E+00
 0.349174336E+00 0.360469598E+00 0.371731645E+00 0.382959500E+00 0.394152158E+00
 0.405308556E+00 0.416427957E+00 0.427509541E+00 0.438552212E+00 0.449554736E+00
 0.460515930E+00 0.471435574E+00 0.482312346E+00 0.493144650E+00 0.503932411E+00
 0.514674135E+00 0.525368507E+00 0.536015303E+00 0.546612461E+00 0.557160026E+00
 0.567655848E+00 0.578099920E+00 0.588490129E+00 0.598826319E+00 0.609106651E+00
 0.619330334E+00 0.629496511E+00 0.639603360E+00 0.649650383E+00 0.659636249E+00
 0.669559430E+00 0.679419191E+00 0.689214391E+00 0.698943355E+00 0.708605126E+00
 0.718198698E+00 0.727722693E+00 0.737175604E+00 0.746556334E+00 0.755863730E+00
 0.765096558E+00 0.774253237E+00 0.783332448E+00 0.792332940E+00 0.801253418E+00
 0.810092559E+00 0.818848837E+00 0.827520721E+00 0.836106832E+00 0.844605766E+00
 0.853016095E+00 0.861336359E+00 0.869564836E+00 0.877699861E+00 0.885739813E+00
 0.893683037E+00 0.901527930E+00 0.909272877E+00 0.916916178E+00 0.924456246E+00
 0.931891055E+00 0.939217938E+00 0.946433727E+00 0.953535899E+00 0.960522818E+00
 0.967394209E+00 0.974150052E+00 0.980790930E+00 0.987316262E+00 0.993721724E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077038E+15 0.275611681E+15 0.275037478E+15 0.274418015E+15
 0.273758267E+15 0.273058938E+15 0.272320750E+15 0.271544437E+15 0.270727709E+15
 0.269872684E+15 0.268981982E+15 0.268056370E+15 0.267096644E+15 0.266103559E+15
 0.265074367E+15 0.264012839E+15 0.262920607E+15 0.261798356E+15 0.260647123E+15
 0.259467551E+15 0.258257871E+15 0.257020969E+15 0.255758463E+15 0.254471160E+15
 0.253159908E+15 0.251825608E+15 0.250468900E+15 0.249088365E+15 0.247687448E+15
 0.246266996E+15 0.244827856E+15 0.243370873E+15 0.241896888E+15 0.240406744E+15
