  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118429190E-01 0.236847995E-01 0.355245510E-01 0.473610860E-01
 0.591932612E-01 0.710198917E-01 0.828397435E-01 0.946515824E-01 0.106454090E+00
 0.118245992E+00 0.130026106E+00 0.141793333E+00 0.153546380E+00 0.165284544E+00
 0.177006250E+00 0.188712340E+00 0.200398971E+00 0.212066894E+00 0.223712582E+00
 0.235336654E+00 0.246938172E+00 0.258514656E+00 0.270065720E+00 0.281590608E+00
 0.293088315E+00 0.304557465E+00 0.315996938E+00 0.327405829E+00 0.338783092E+00
 0.350127627E+00 0.361438401E+00 0.372714483E+00 0.383954938E+00 0.395158742E+00
 0.406324988E+00 0.417452947E+00 0.428541638E+00 0.439589989E+00 0.450596796E+00
 0.461561426E+00 0.472483378E+00 0.483361133E+00 0.494193574E+00 0.504980569E+00
 0.515720191E+00 0.526412069E+00 0.537055072E+00 0.547647813E+00 0.558189911E+00
 0.568679580E+00 0.579116480E+00 0.589498970E+00 0.599826256E+00 0.610097393E+00
 0.620310726E+00 0.630465920E+00 0.640561091E+00 0.650595356E+00 0.660567927E+00
 0.670476941E+00 0.680321430E+00 0.690100503E+00 0.699812521E+00 0.709456140E+00
 0.719030325E+00 0.728533957E+00 0.737965479E+00 0.747323739E+00 0.756607756E+00
 0.765816505E+00 0.774948820E+00 0.784003272E+00 0.792978721E+00 0.801874003E+00
 0.810687905E+00 0.819419143E+00 0.828066162E+00 0.836627554E+00 0.845101953E+00
 0.853487960E+00 0.861784133E+00 0.869988917E+00 0.878100528E+00 0.886117350E+00
 0.894037743E+00 0.901860103E+00 0.909582874E+00 0.917204242E+00 0.924722468E+00
 0.932135406E+00 0.939440406E+00 0.946634427E+00 0.953714948E+00 0.960680432E+00
 0.967530345E+00 0.974264006E+00 0.980880860E+00 0.987379095E+00 0.993754234E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076153E+15 0.275608022E+15 0.275031269E+15 0.274409280E+15
 0.273746793E+15 0.273044523E+15 0.272303204E+15 0.271523580E+15 0.270702402E+15
 0.269843649E+15 0.268949073E+15 0.268019456E+15 0.267055606E+15 0.266057571E+15
 0.265023368E+15 0.263957359E+15 0.262860614E+15 0.261733790E+15 0.260577957E+15
 0.259393033E+15 0.258177833E+15 0.256936301E+15 0.255669220E+15 0.254377409E+15
 0.253061718E+15 0.251723041E+15 0.250360316E+15 0.248975615E+15 0.247570674E+15
 0.246146359E+15 0.244703530E+15 0.243243034E+15 0.241765714E+15 0.240272168E+15
 0.238761905E+15 0.237237471E+15 0.235699704E+15 0.234149451E+15 0.232587574E+15
 0.231014853E+15 0.229432039E+15 0.227840026E+15 0.226239648E+15 0.224631586E+15
 0.223015947E+15 0.221394356E+15 0.219767642E+15 0.218136644E+15 0.216502036E+15
