Major radius (central)
   0.460819356E+01
Major radius (axis)
   0.475939782E+01
Magnetic field at major radius
   0.108610889E+02
Total toroidal current
   0.125759854E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795419222E-02   0.159003184E-01   0.238386333E-01
   0.317683140E-01   0.396885173E-01   0.475985605E-01   0.554980830E-01
   0.633871697E-01   0.712664033E-01   0.791368031E-01   0.869996665E-01
   0.948563794E-01   0.102708231E+00   0.110556254E+00   0.118401124E+00
   0.126243127E+00   0.134082176E+00   0.141917859E+00   0.149749500E+00
   0.157576250E+00   0.165397192E+00   0.173211430E+00   0.181018123E+00
   0.188816501E+00   0.196605885E+00   0.204385741E+00   0.212155703E+00
   0.219915569E+00   0.227665235E+00   0.235404656E+00   0.243133803E+00
   0.250852637E+00   0.258561073E+00   0.266258936E+00   0.273945958E+00
   0.281621791E+00   0.289286047E+00   0.296938327E+00   0.304578241E+00
   0.312205417E+00   0.319819502E+00   0.327420162E+00   0.335007075E+00
   0.342579920E+00   0.350138365E+00   0.357682073E+00   0.365210706E+00
   0.372723928E+00   0.380221409E+00   0.387702830E+00   0.395167882E+00
   0.402616274E+00   0.410047728E+00   0.417461975E+00   0.424858748E+00
   0.432237777E+00   0.439598789E+00   0.446941502E+00   0.454265632E+00
   0.461570885E+00   0.468856965E+00   0.476123575E+00   0.483370420E+00
   0.490597206E+00   0.497803643E+00   0.504989438E+00   0.512154298E+00
   0.519297930E+00   0.526420042E+00   0.533520340E+00   0.540598530E+00
   0.547654316E+00   0.554687398E+00   0.561697479E+00   0.568684255E+00
   0.575647421E+00   0.582586667E+00   0.589501679E+00   0.596392140E+00
   0.603257729E+00   0.610098123E+00   0.616912998E+00   0.623702026E+00
   0.630464879E+00   0.637201231E+00   0.643910749E+00   0.650593103E+00
   0.657247959E+00   0.663874981E+00   0.670473831E+00   0.677044166E+00
   0.683585640E+00   0.690097904E+00   0.696580607E+00   0.703033392E+00
   0.709455903E+00   0.715847779E+00   0.722208659E+00   0.728538180E+00
   0.734835977E+00   0.741101683E+00   0.747334926E+00   0.753535335E+00
   0.759702533E+00   0.765836141E+00   0.771935774E+00   0.778001046E+00
   0.784031565E+00   0.790026938E+00   0.795986765E+00   0.801910643E+00
   0.807798167E+00   0.813648924E+00   0.819462500E+00   0.825238477E+00
   0.830976430E+00   0.836675931E+00   0.842336549E+00   0.847957844E+00
   0.853539374E+00   0.859080691E+00   0.864581338E+00   0.870040855E+00
   0.875458772E+00   0.880834613E+00   0.886167894E+00   0.891458119E+00
   0.896704784E+00   0.901907372E+00   0.907065353E+00   0.912178186E+00
   0.917245314E+00   0.922266175E+00   0.927240193E+00   0.932166788E+00
   0.937045374E+00   0.941875366E+00   0.946656192E+00   0.951387299E+00
   0.956068154E+00   0.960698229E+00   0.965276990E+00   0.969803864E+00
   0.974278235E+00   0.978699489E+00   0.983067108E+00   0.987380779E+00
   0.991640490E+00   0.995846615E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475939782E+01   0.475939094E+01   0.475937031E+01   0.475933592E+01
   0.475928779E+01   0.475922589E+01   0.475915025E+01   0.475906085E+01
   0.475895770E+01   0.475884079E+01   0.475871013E+01   0.475856572E+01
   0.475840755E+01   0.475823563E+01   0.475804996E+01   0.475785053E+01
   0.475763735E+01   0.475741041E+01   0.475716972E+01   0.475691528E+01
   0.475664708E+01   0.475636513E+01   0.475606943E+01   0.475576090E+01
   0.475544048E+01   0.475510842E+01   0.475476502E+01   0.475441061E+01
   0.475404548E+01   0.475366979E+01   0.475328365E+01   0.475288723E+01
