  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118112811E-01 0.236215247E-01 0.354296438E-01 0.472345654E-01
 0.590351711E-01 0.708303159E-01 0.826188188E-01 0.943995097E-01 0.106171145E+00
 0.117932521E+00 0.129682504E+00 0.141420064E+00 0.153143946E+00 0.164853484E+00
 0.176547166E+00 0.188225757E+00 0.199885837E+00 0.211527853E+00 0.223148480E+00
 0.234748541E+00 0.246326792E+00 0.257881019E+00 0.269410996E+00 0.280916021E+00
 0.292395052E+00 0.303846583E+00 0.315269692E+00 0.326663508E+00 0.338027074E+00
 0.349359396E+00 0.360659472E+00 0.371926327E+00 0.383158981E+00 0.394356407E+00
 0.405517542E+00 0.416641686E+00 0.427727945E+00 0.438775196E+00 0.449782177E+00
 0.460747761E+00 0.471671692E+00 0.482552550E+00 0.493388791E+00 0.504180370E+00
 0.514925633E+00 0.525623449E+00 0.536273413E+00 0.546873539E+00 0.557423816E+00
 0.567922099E+00 0.578368353E+00 0.588760500E+00 0.599098272E+00 0.609380004E+00
 0.619604676E+00 0.629771614E+00 0.639878899E+00 0.649925956E+00 0.659911655E+00
 0.669834294E+00 0.679693118E+00 0.689487099E+00 0.699214508E+00 0.708874316E+00
 0.718465526E+00 0.727986884E+00 0.737436793E+00 0.746814138E+00 0.756117781E+00
 0.765346530E+00 0.774498875E+00 0.783573414E+00 0.792568908E+00 0.801484081E+00
 0.810317629E+00 0.819068127E+00 0.827733986E+00 0.836313821E+00 0.844806226E+00
 0.853209766E+00 0.861522988E+00 0.869744268E+00 0.877871952E+00 0.885904519E+00
 0.893840394E+00 0.901677924E+00 0.909415311E+00 0.917050494E+00 0.924581591E+00
 0.932006705E+00 0.939324054E+00 0.946531508E+00 0.953627206E+00 0.960609629E+00
 0.967477129E+00 0.974227356E+00 0.980858332E+00 0.987367535E+00 0.993750323E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064320E+15 0.275590569E+15 0.275005378E+15 0.274373178E+15
 0.273699117E+15 0.272983959E+15 0.272228480E+15 0.271433471E+15 0.270596396E+15
 0.269719852E+15 0.268806402E+15 0.267856871E+15 0.266872110E+15 0.265852930E+15
 0.264796265E+15 0.263706562E+15 0.262585288E+15 0.261433167E+15 0.260251305E+15
 0.259040396E+15 0.257798347E+15 0.256528781E+15 0.255233083E+15 0.253912109E+15
 0.252566758E+15 0.251197984E+15 0.249806146E+15 0.248390520E+15 0.246954311E+15
 0.245498415E+15 0.244023728E+15 0.242531143E+15 0.241021550E+15 0.239495844E+15
 0.237954106E+15 0.236397108E+15 0.234826761E+15 0.233243960E+15 0.231649614E+15
 0.230044611E+15 0.228429705E+15 0.226805816E+15 0.225173878E+15 0.223534593E+15
 0.221888900E+15 0.220236981E+15 0.218580267E+15 0.216919805E+15 0.215256245E+15
 0.213590562E+15 0.211923388E+15 0.210255668E+15 0.208588050E+15 0.206921389E+15
 0.205256428E+15 0.203593835E+15 0.201934466E+15 0.200278935E+15 0.198627927E+15
 0.196982189E+15 0.195342282E+15 0.193708763E+15 0.192082253E+15 0.190463185E+15
 0.188851890E+15 0.187248621E+15 0.185653530E+15 0.184066476E+15 0.182487053E+15
 0.180914513E+15 0.179347118E+15 0.177782574E+15 0.176218101E+15 0.174649406E+15
 0.173070686E+15 0.171474323E+15 0.169850583E+15 0.168187345E+15 0.166467308E+15
 0.164645752E+15 0.162707470E+15 0.160619750E+15 0.158347478E+15 0.155855382E+15
 0.153034531E+15 0.149817348E+15 0.146226558E+15 0.142256697E+15 0.137874888E+15
 0.132984835E+15 0.127862124E+15 0.122590626E+15 0.117249224E+15 0.112098157E+15
 0.107214836E+15 0.102689597E+15 0.988070376E+14 0.953292095E+14 0.923659110E+14
 0.917857312E+14
       t_e
