  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117917104E-01 0.235824262E-01 0.353711053E-01 0.471567270E-01
 0.589382327E-01 0.707145477E-01 0.824845689E-01 0.942472100E-01 0.106001316E+00
 0.117745762E+00 0.129479471E+00 0.141201472E+00 0.152910546E+00 0.164606046E+00
 0.176286515E+00 0.187952662E+00 0.199601323E+00 0.211232732E+00 0.222843707E+00
 0.234435138E+00 0.246005575E+00 0.257552967E+00 0.269077109E+00 0.280577283E+00
 0.292052358E+00 0.303500806E+00 0.314921749E+00 0.326314281E+00 0.337677436E+00
 0.349010215E+00 0.360311597E+00 0.371580557E+00 0.382816057E+00 0.394017017E+00
 0.405182309E+00 0.416311112E+00 0.427402596E+00 0.438455606E+00 0.449468847E+00
 0.460441042E+00 0.471371919E+00 0.482260122E+00 0.493103984E+00 0.503903369E+00
 0.514656750E+00 0.525362744E+00 0.536021089E+00 0.546629668E+00 0.557188479E+00
 0.567695331E+00 0.578150179E+00 0.588550879E+00 0.598897225E+00 0.609187391E+00
 0.619420501E+00 0.629595733E+00 0.639711213E+00 0.649766393E+00 0.659760014E+00
 0.669690455E+00 0.679556960E+00 0.689358439E+00 0.699093174E+00 0.708760165E+00
 0.718358401E+00 0.727886578E+00 0.737343124E+00 0.746726926E+00 0.756036835E+00
 0.765271645E+00 0.774429819E+00 0.783509986E+00 0.792510903E+00 0.801431286E+00
 0.810269826E+00 0.819025078E+00 0.827695466E+00 0.836279620E+00 0.844776153E+00
 0.853183655E+00 0.861500685E+00 0.869725587E+00 0.877856658E+00 0.885892312E+00
 0.893830946E+00 0.901671005E+00 0.909410913E+00 0.917048869E+00 0.924583191E+00
 0.932011798E+00 0.939332155E+00 0.946541298E+00 0.953636732E+00 0.960616975E+00
 0.967481486E+00 0.974229169E+00 0.980858766E+00 0.987367428E+00 0.993749841E+00
 0.100000000E+01
       n_e
 0.282356346E+15 0.282342324E+15 0.282288451E+15 0.282194006E+15 0.282058397E+15
 0.281885619E+15 0.281675794E+15 0.281429067E+15 0.281145610E+15 0.280822909E+15
 0.280461912E+15 0.280064917E+15 0.279632198E+15 0.279164061E+15 0.278660813E+15
 0.278119433E+15 0.277542632E+15 0.276931950E+15 0.276287738E+15 0.275610555E+15
 0.274900753E+15 0.274156303E+15 0.273378988E+15 0.272570709E+15 0.271731986E+15
 0.270863385E+15 0.269968477E+15 0.269054487E+15 0.268119564E+15 0.267158605E+15
 0.266163326E+15 0.265123398E+15 0.264040570E+15 0.262932321E+15 0.261820127E+15
 0.260729714E+15 0.259683451E+15 0.258673284E+15 0.257683964E+15 0.256701001E+15
 0.255711843E+15 0.254704644E+15 0.253666730E+15 0.252585214E+15 0.251444518E+15
 0.250225033E+15 0.248905737E+15 0.247472915E+15 0.245918270E+15 0.244236880E+15
 0.242434772E+15 0.240520847E+15 0.238503116E+15 0.236389731E+15 0.234191521E+15
 0.231921369E+15 0.229591922E+15 0.227215252E+15 0.224803414E+15 0.222368533E+15
 0.219919811E+15 0.217462508E+15 0.215000586E+15 0.212537136E+15 0.210072671E+15
 0.207606369E+15 0.205138524E+15 0.202670526E+15 0.200203667E+15 0.197739438E+15
 0.195279831E+15 0.192826508E+15 0.190382457E+15 0.187950379E+15 0.185532931E+15
 0.183132711E+15 0.180751514E+15 0.178390385E+15 0.176049919E+15 0.173730632E+15
 0.171431554E+15 0.169151978E+15 0.166891709E+15 0.164651080E+15 0.162430665E+15
 0.160229831E+15 0.158049558E+15 0.155892220E+15 0.153759366E+15 0.151652373E+15
 0.149573164E+15 0.147524369E+15 0.145071377E+15 0.141080961E+15 0.134560369E+15
 0.126853696E+15 0.118106537E+15 0.109489725E+15 0.101713091E+15 0.952638923E+14
 0.940006513E+14
       t_e
 0.186816814E+02 0.186633694E+02 0.186054160E+02 0.185301840E+02 0.184446480E+02
 0.183499817E+02 0.182463801E+02 0.181340507E+02 0.180132128E+02 0.178834948E+02
 0.177453346E+02 0.175994510E+02 0.174461073E+02 0.172855787E+02 0.171181408E+02
 0.169434563E+02 0.167622907E+02 0.165751792E+02 0.163824088E+02 0.161843274E+02
 0.159812182E+02 0.157730405E+02 0.155603497E+02 0.153436675E+02 0.151233087E+02
 0.148995949E+02 0.146731788E+02 0.144452761E+02 0.142166868E+02 0.139878047E+02
 0.137588530E+02 0.135300841E+02 0.133017576E+02 0.130741004E+02 0.128473240E+02
 0.126216219E+02 0.123971522E+02 0.121739887E+02 0.119522528E+02 0.117320626E+02
 0.115135125E+02 0.112966524E+02 0.110815497E+02 0.108682784E+02 0.106568760E+02
 0.104474106E+02 0.102400109E+02 0.100347618E+02 0.983174939E+01 0.963106785E+01
 0.943287153E+01 0.923726858E+01 0.904439558E+01 0.885434872E+01 0.866724912E+01
 0.848319490E+01 0.830227832E+01 0.812460578E+01 0.795026153E+01 0.777934025E+01
 0.761191165E+01 0.744799271E+01 0.728759117E+01 0.713071725E+01 0.697735470E+01
 0.682747951E+01 0.668107688E+01 0.653813943E+01 0.639865049E+01 0.626259369E+01
 0.612995588E+01 0.600089052E+01 0.587532857E+01 0.575317720E+01 0.563441853E+01
 0.551903261E+01 0.540699472E+01 0.529827453E+01 0.519283271E+01 0.509069466E+01
 0.499215563E+01 0.489674292E+01 0.480437238E+01 0.471492883E+01 0.462825460E+01
 0.454433722E+01 0.446232571E+01 0.438080892E+01 0.429803062E+01 0.421149919E+01
 0.410819169E+01 0.397874039E+01 0.380534931E+01 0.353393000E+01 0.310684203E+01
 0.259151999E+01 0.198581535E+01 0.138719090E+01 0.855575462E+00 0.431262535E+00
 0.348149965E+00
n_i_01
 0.133991508E+15 0.133985118E+15 0.133960513E+15 0.133917200E+15 0.133854699E+15
 0.133774816E+15 0.133677863E+15 0.133564370E+15 0.133434927E+15 0.133288998E+15
 0.133127170E+15 0.132950213E+15 0.132757985E+15 0.132550342E+15 0.132327171E+15
 0.132086884E+15 0.131830428E+15 0.131558264E+15 0.131270540E+15 0.130967643E+15
 0.130649766E+15 0.130315922E+15 0.129966593E+15 0.129602207E+15 0.129222841E+15
 0.128828748E+15 0.128421637E+15 0.128005009E+15 0.127577978E+15 0.127138132E+15
 0.126681503E+15 0.126203114E+15 0.125703714E+15 0.125191554E+15 0.124676809E+15
 0.124171678E+15 0.123686762E+15 0.123218310E+15 0.122759098E+15 0.122302259E+15
 0.121841843E+15 0.121372234E+15 0.120887419E+15 0.120381276E+15 0.119846406E+15
 0.119273480E+15 0.118652475E+15 0.117976859E+15 0.117242697E+15 0.116447645E+15
 0.115594580E+15 0.114687754E+15 0.113731000E+15 0.112728222E+15 0.111684601E+15
 0.110606302E+15 0.109499372E+15 0.108369584E+15 0.107222704E+15 0.106064530E+15
 0.104899468E+15 0.103730047E+15 0.102558179E+15 0.101385360E+15 0.100211854E+15
 0.990372877E+14 0.978618173E+14 0.966861194E+14 0.955108222E+14 0.943366480E+14
 0.931645564E+14 0.919953431E+14 0.908304444E+14 0.896711608E+14 0.885187663E+14
 0.873745078E+14 0.862392479E+14 0.851134908E+14 0.839975270E+14 0.828916055E+14
 0.817952618E+14 0.807081734E+14 0.796302506E+14 0.785616553E+14 0.775026640E+14
 0.764529724E+14 0.754130512E+14 0.743840393E+14 0.733666781E+14 0.723616257E+14
 0.713697965E+14 0.703924573E+14 0.692223206E+14 0.673188878E+14 0.642082954E+14
 0.605315986E+14 0.563581054E+14 0.522464719E+14 0.485356733E+14 0.454582366E+14
 0.448554417E+14
t_i_01
 0.188727487E+02 0.188540009E+02 0.187945450E+02 0.187170455E+02 0.186285739E+02
 0.185303811E+02 0.184226779E+02 0.183056907E+02 0.181796598E+02 0.180442013E+02
