Major radius (central)
   0.460896278E+01
Major radius (axis)
   0.475064737E+01
Magnetic field at major radius
   0.108592762E+02
Total toroidal current
   0.125775547E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792862906E-02   0.158484595E-01   0.237597862E-01
   0.316617389E-01   0.395534385E-01   0.474341954E-01   0.553036849E-01
   0.631620806E-01   0.710101082E-01   0.788489723E-01   0.866801784E-01
   0.945053189E-01   0.102325867E+00   0.110143001E+00   0.117957500E+00
   0.125769715E+00   0.133579595E+00   0.141386745E+00   0.149190487E+00
   0.156989972E+00   0.164784298E+00   0.172572604E+00   0.180354108E+00
   0.188128099E+00   0.195893959E+00   0.203651211E+00   0.211399553E+00
   0.219138829E+00   0.226868960E+00   0.234589886E+00   0.242301538E+00
   0.250003829E+00   0.257696621E+00   0.265379694E+00   0.273052740E+00
   0.280715392E+00   0.288367270E+00   0.296007998E+00   0.303637213E+00
   0.311254556E+00   0.318859681E+00   0.326452251E+00   0.334031931E+00
   0.341598381E+00   0.349151251E+00   0.356690185E+00   0.364214835E+00
   0.371724861E+00   0.379219937E+00   0.386699736E+00   0.394163939E+00
   0.401612230E+00   0.409044303E+00   0.416459858E+00   0.423858601E+00
   0.431240234E+00   0.438604462E+00   0.445950987E+00   0.453279513E+00
   0.460589742E+00   0.467881377E+00   0.475154121E+00   0.482407673E+00
   0.489641728E+00   0.496855977E+00   0.504050109E+00   0.511223809E+00
   0.518376759E+00   0.525508643E+00   0.532619143E+00   0.539707943E+00
   0.546774730E+00   0.553819190E+00   0.560841010E+00   0.567839874E+00
   0.574815459E+00   0.581767441E+00   0.588695488E+00   0.595599264E+00
   0.602478427E+00   0.609332631E+00   0.616161530E+00   0.622964773E+00
   0.629742011E+00   0.636492894E+00   0.643217071E+00   0.649914189E+00
   0.656583896E+00   0.663225840E+00   0.669839663E+00   0.676425007E+00
   0.682981510E+00   0.689508809E+00   0.696006538E+00   0.702474329E+00
   0.708911811E+00   0.715318613E+00   0.721694360E+00   0.728038680E+00
   0.734351196E+00   0.740631532E+00   0.746879307E+00   0.753094141E+00
   0.759275647E+00   0.765423439E+00   0.771537124E+00   0.777616310E+00
   0.783660597E+00   0.789669583E+00   0.795642862E+00   0.801580025E+00
   0.807480659E+00   0.813344349E+00   0.819170676E+00   0.824959214E+00
   0.830709539E+00   0.836421217E+00   0.842093813E+00   0.847726884E+00
   0.853319980E+00   0.858872643E+00   0.864384405E+00   0.869854794E+00
   0.875283333E+00   0.880669544E+00   0.886012944E+00   0.891313053E+00
   0.896569385E+00   0.901781445E+00   0.906948724E+00   0.912070683E+00
   0.917146751E+00   0.922176320E+00   0.927158744E+00   0.932093356E+00
   0.936979476E+00   0.941816444E+00   0.946603634E+00   0.951340480E+00
   0.956026481E+00   0.960661187E+00   0.965244177E+00   0.969775012E+00
   0.974253206E+00   0.978678264E+00   0.983049765E+00   0.987367468E+00
   0.991631403E+00   0.995841964E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475064737E+01   0.475064244E+01   0.475062763E+01   0.475060295E+01
   0.475056841E+01   0.475052399E+01   0.475046970E+01   0.475040553E+01
