  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118059943E-01 0.236109969E-01 0.354139653E-01 0.472138656E-01
 0.590096126E-01 0.708000876E-01 0.825841282E-01 0.943605750E-01 0.106128192E+00
 0.117885782E+00 0.129632214E+00 0.141366475E+00 0.153087322E+00 0.164794086E+00
 0.176485259E+00 0.188161576E+00 0.199819676E+00 0.211459940E+00 0.223079068E+00
 0.234677874E+00 0.246255055E+00 0.257808419E+00 0.269337721E+00 0.280842227E+00
 0.292320857E+00 0.303772082E+00 0.315194983E+00 0.326588664E+00 0.337952150E+00
 0.349284424E+00 0.360584464E+00 0.371851279E+00 0.383083889E+00 0.394281270E+00
 0.405442353E+00 0.416566441E+00 0.427652683E+00 0.438699991E+00 0.449707134E+00
 0.460672986E+00 0.471597335E+00 0.482478810E+00 0.493315863E+00 0.504108447E+00
 0.514854956E+00 0.525554210E+00 0.536205859E+00 0.546807891E+00 0.557360311E+00
 0.567860961E+00 0.578309802E+00 0.588704734E+00 0.599045497E+00 0.609330365E+00
 0.619558334E+00 0.629728669E+00 0.639839437E+00 0.649890046E+00 0.659879309E+00
 0.669805522E+00 0.679667903E+00 0.689465398E+00 0.699196266E+00 0.708859470E+00
 0.718453996E+00 0.727978577E+00 0.737431607E+00 0.746811961E+00 0.756118489E+00
 0.765349991E+00 0.774504951E+00 0.783581963E+00 0.792579777E+00 0.801497107E+00
 0.810332634E+00 0.819084929E+00 0.827752395E+00 0.836333651E+00 0.844827306E+00
 0.853231949E+00 0.861546138E+00 0.869768225E+00 0.877896474E+00 0.885929273E+00
 0.893864982E+00 0.901702043E+00 0.909438949E+00 0.917074010E+00 0.924605658E+00
 0.932031807E+00 0.939349703E+00 0.946556169E+00 0.953648645E+00 0.960625674E+00
 0.967486785E+00 0.974231049E+00 0.980857657E+00 0.987364638E+00 0.993747420E+00
 0.100000000E+01
       n_e
 0.275591057E+15 0.275573843E+15 0.275507696E+15 0.275391628E+15 0.275225160E+15
 0.275013105E+15 0.274755633E+15 0.274452951E+15 0.274105303E+15 0.273709242E+15
 0.273266772E+15 0.272780372E+15 0.272250430E+15 0.271677378E+15 0.271061650E+15
 0.270399023E+15 0.269694101E+15 0.268948235E+15 0.268161918E+15 0.267335917E+15
 0.266470747E+15 0.265563312E+15 0.264617361E+15 0.263634537E+15 0.262615565E+15
 0.261561218E+15 0.260474354E+15 0.259363867E+15 0.258242936E+15 0.257125506E+15
 0.256023210E+15 0.254945206E+15 0.253891258E+15 0.252853420E+15 0.251822275E+15
 0.250786215E+15 0.249736340E+15 0.248676018E+15 0.247611865E+15 0.246552414E+15
