  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119340915E-01 0.238669763E-01 0.357973959E-01 0.477240936E-01
 0.596457602E-01 0.715610420E-01 0.834685401E-01 0.953668663E-01 0.107254541E+00
 0.119130139E+00 0.130992396E+00 0.142840018E+00 0.154671654E+00 0.166486494E+00
 0.178282947E+00 0.190062038E+00 0.201819057E+00 0.213555383E+00 0.225267401E+00
 0.236955153E+00 0.248618336E+00 0.260254456E+00 0.271862652E+00 0.283442224E+00
 0.294992190E+00 0.306511482E+00 0.317998980E+00 0.329453571E+00 0.340874246E+00
 0.352259881E+00 0.363609345E+00 0.374921623E+00 0.386195894E+00 0.397431438E+00
 0.408627316E+00 0.419782450E+00 0.430895662E+00 0.441965668E+00 0.452991803E+00
 0.463973419E+00 0.474909041E+00 0.485797400E+00 0.496638440E+00 0.507430460E+00
 0.518172561E+00 0.528864335E+00 0.539503925E+00 0.550091482E+00 0.560624933E+00
 0.571104368E+00 0.581527717E+00 0.591894964E+00 0.602204146E+00 0.612454848E+00
 0.622645859E+00 0.632775765E+00 0.642844179E+00 0.652849357E+00 0.662790404E+00
 0.672666676E+00 0.682476548E+00 0.692218985E+00 0.701893215E+00 0.711498087E+00
 0.721032102E+00 0.730494345E+00 0.739883855E+00 0.749199455E+00 0.758439658E+00
 0.767603392E+00 0.776689565E+00 0.785697042E+00 0.794624458E+00 0.803470366E+00
 0.812233555E+00 0.820912789E+00 0.829506807E+00 0.838014267E+00 0.846433590E+00
 0.854763398E+00 0.863002258E+00 0.871148672E+00 0.879201086E+00 0.887157687E+00
 0.895016947E+00 0.902777522E+00 0.910437993E+00 0.917996785E+00 0.925451753E+00
 0.932800660E+00 0.940041020E+00 0.947169962E+00 0.954184614E+00 0.961084158E+00
 0.967868600E+00 0.974537057E+00 0.981088084E+00 0.987518833E+00 0.993824569E+00
 0.100000000E+01
       n_e
 0.361143527E+15 0.361124751E+15 0.361052429E+15 0.360924468E+15 0.360742543E+15
 0.360510883E+15 0.360229669E+15 0.359899122E+15 0.359518191E+15 0.359083093E+15
 0.358599642E+15 0.358068218E+15 0.357489233E+15 0.356863142E+15 0.356185249E+15
 0.355460222E+15 0.354689607E+15 0.353874214E+15 0.353014479E+15 0.352110327E+15
 0.351158538E+15 0.350164602E+15 0.349129365E+15 0.348053564E+15 0.346937938E+15
 0.345783278E+15 0.344608820E+15 0.343449796E+15 0.342303429E+15 0.341149947E+15
 0.339970094E+15 0.338746369E+15 0.337463775E+15 0.336099771E+15 0.334645872E+15
 0.333084829E+15 0.331404014E+15 0.329602257E+15 0.327682513E+15 0.325657236E+15
 0.323552320E+15 0.321379400E+15 0.319123118E+15 0.316775045E+15 0.314309658E+15
 0.311692668E+15 0.308902039E+15 0.305924731E+15 0.302752410E+15 0.299394580E+15
 0.295874152E+15 0.292213762E+15 0.288432620E+15 0.284551443E+15 0.280591292E+15
 0.276571069E+15 0.272506701E+15 0.268412675E+15 0.264302997E+15 0.260188604E+15
 0.256077670E+15 0.251977840E+15 0.247896207E+15 0.243839328E+15 0.239812547E+15
 0.235819606E+15 0.231863087E+15 0.227945331E+15 0.224067927E+15 0.220231575E+15
 0.216437241E+15 0.212687709E+15 0.208986805E+15 0.205339323E+15 0.201759128E+15
 0.198252410E+15 0.194810028E+15 0.191415336E+15 0.188050845E+15 0.184687113E+15
 0.181255887E+15 0.177614669E+15 0.173833923E+15 0.169987418E+15 0.166143494E+15
 0.162363805E+15 0.159794706E+15 0.157986905E+15 0.156391772E+15 0.154628045E+15
 0.152386599E+15 0.149460864E+15 0.145739206E+15 0.140879200E+15 0.134081797E+15
 0.126351873E+15 0.117707416E+15 0.109191565E+15 0.101560101E+15 0.951883822E+14
 0.940006513E+14
       t_e
 0.221642190E+02 0.221567980E+02 0.221282317E+02 0.220777651E+02 0.220061938E+02
 0.219153368E+02 0.218054603E+02 0.216768833E+02 0.215294973E+02 0.213622756E+02
 0.211777376E+02 0.209764081E+02 0.207588540E+02 0.205256820E+02 0.202759213E+02
 0.200116528E+02 0.197339000E+02 0.194434809E+02 0.191410910E+02 0.188273514E+02
 0.185021748E+02 0.181675914E+02 0.178244542E+02 0.174735752E+02 0.171157622E+02
 0.167518300E+02 0.163846577E+02 0.160198986E+02 0.156592570E+02 0.153026287E+02
 0.149498444E+02 0.146005286E+02 0.142542066E+02 0.139105643E+02 0.135689840E+02
 0.132287514E+02 0.128895866E+02 0.125520999E+02 0.122172040E+02 0.118864065E+02
 0.115621654E+02 0.112461715E+02 0.109393514E+02 0.106413571E+02 0.103514432E+02
 0.100683991E+02 0.979170181E+01 0.952134432E+01 0.925739631E+01 0.900040133E+01
 0.875112528E+01 0.851027796E+01 0.827842114E+01 0.805616412E+01 0.784397066E+01
 0.764203147E+01 0.745034417E+01 0.726884587E+01 0.709744148E+01 0.693583881E+01
 0.678358547E+01 0.664021675E+01 0.650526661E+01 0.637828034E+01 0.625879170E+01
 0.614629025E+01 0.604023453E+01 0.594009266E+01 0.584534748E+01 0.575551387E+01
 0.567016877E+01 0.558896585E+01 0.551159841E+01 0.543789867E+01 0.536785086E+01
 0.530103879E+01 0.523697157E+01 0.517502321E+01 0.511456948E+01 0.505473130E+01
 0.499378083E+01 0.492835257E+01 0.485980818E+01 0.478971738E+01 0.471953773E+01
 0.465050813E+01 0.457236132E+01 0.448614643E+01 0.439376771E+01 0.429562746E+01
 0.417514735E+01 0.401520134E+01 0.380402405E+01 0.351533832E+01 0.307565699E+01
 0.255677078E+01 0.195817784E+01 0.136646844E+01 0.845509796E+00 0.426294492E+00
 0.348149965E+00
n_i_01
 0.118767331E+15 0.118764048E+15 0.118750136E+15 0.118721199E+15 0.118673137E+15
 0.118606719E+15 0.118528942E+15 0.118451416E+15 0.118387263E+15 0.118355624E+15
 0.118367234E+15 0.118427219E+15 0.118538378E+15 0.118710114E+15 0.118978699E+15
 0.119364285E+15 0.119884459E+15 0.120545275E+15 0.121306459E+15 0.122112043E+15
 0.122926082E+15 0.123717606E+15 0.124474212E+15 0.125200033E+15 0.125898780E+15
 0.126571883E+15 0.127229544E+15 0.127890526E+15 0.128555453E+15 0.129216701E+15
 0.129865962E+15 0.130494176E+15 0.131093181E+15 0.131652032E+15 0.132166294E+15
 0.132629380E+15 0.133034340E+15 0.133373634E+15 0.133639433E+15 0.133825392E+15
 0.133928087E+15 0.133944018E+15 0.133861623E+15 0.133681318E+15 0.133395481E+15
 0.132993587E+15 0.132468537E+15 0.131815890E+15 0.131033261E+15 0.130125303E+15
 0.129102459E+15 0.127975554E+15 0.126754543E+15 0.125450261E+15 0.124073947E+15
 0.122635941E+15 0.121145328E+15 0.119610652E+15 0.118040215E+15 0.116440953E+15
 0.114818532E+15 0.113178308E+15 0.111525323E+15 0.109864286E+15 0.108199256E+15
 0.106533485E+15 0.104869611E+15 0.103210052E+15 0.101556778E+15 0.999112520E+14
 0.982749465E+14 0.966500341E+14 0.950390661E+14 0.934446723E+14 0.918735361E+14
 0.903296682E+14 0.888096282E+14 0.873065366E+14 0.858130363E+14 0.843163032E+14
 0.827858979E+14 0.811573066E+14 0.794627802E+14 0.777355888E+14 0.760066864E+14
 0.743041223E+14 0.731523983E+14 0.723477139E+14 0.716395212E+14 0.708538219E+14
 0.698509250E+14 0.685374108E+14 0.668613557E+14 0.646658479E+14 0.615763978E+14
 0.580507817E+14 0.540955006E+14 0.501864385E+14 0.466813077E+14 0.437528181E+14
 0.432069281E+14
t_i_01
 0.257071670E+02 0.256954141E+02 0.256501845E+02 0.255703326E+02 0.254572084E+02
 0.253137934E+02 0.251406395E+02 0.249384070E+02 0.247071255E+02 0.244454761E+02
 0.241575854E+02 0.238445199E+02 0.235074248E+02 0.231475187E+02 0.227637989E+02
 0.223596750E+02 0.219369864E+02 0.214972899E+02 0.210419520E+02 0.205722819E+02
 0.200887535E+02 0.195944137E+02 0.190908171E+02 0.185794394E+02 0.180617304E+02
 0.175391281E+02 0.170175143E+02 0.165063579E+02 0.160088874E+02 0.155251078E+02
 0.150550441E+02 0.145986066E+02 0.141553271E+02 0.137254607E+02 0.133070626E+02
 0.128986038E+02 0.124994119E+02 0.121106111E+02 0.117339445E+02 0.113719721E+02
 0.110281265E+02 0.107038470E+02 0.103994492E+02 0.101125843E+02 0.984137395E+01
 0.958378308E+01 0.933845018E+01 0.910447303E+01 0.888099262E+01 0.866744041E+01
 0.846336350E+01 0.826830731E+01 0.808174356E+01 0.790317676E+01 0.773210582E+01
 0.756812537E+01 0.741089593E+01 0.726007908E+01 0.711537844E+01 0.697652531E+01
 0.684327052E+01 0.671537875E+01 0.659260936E+01 0.647473033E+01 0.636152272E+01
 0.625276335E+01 0.614821432E+01 0.604764102E+01 0.595080978E+01 0.585749069E+01
 0.576747220E+01 0.568058128E+01 0.559666815E+01 0.551568464E+01 0.543770637E+01
 0.536248712E+01 0.528971091E+01 0.521895499E+01 0.514979359E+01 0.508164931E+01
 0.501343708E+01 0.494308454E+01 0.487130874E+01 0.479901661E+01 0.472705382E+01
 0.465613027E+01 0.457632422E+01 0.448891330E+01 0.439559096E+01 0.429662174E+01
 0.417553918E+01 0.401523104E+01 0.380390315E+01 0.351530883E+01 0.307579595E+01
 0.255697306E+01 0.195829118E+01 0.136638781E+01 0.845349403E+00 0.426236511E+00
 0.348111075E+00
n_i_02
 0.118767331E+15 0.118764048E+15 0.118750136E+15 0.118721199E+15 0.118673137E+15
 0.118606719E+15 0.118528942E+15 0.118451416E+15 0.118387263E+15 0.118355624E+15
 0.118367234E+15 0.118427219E+15 0.118538378E+15 0.118710114E+15 0.118978699E+15
 0.119364285E+15 0.119884459E+15 0.120545275E+15 0.121306459E+15 0.122112043E+15
 0.122926082E+15 0.123717606E+15 0.124474212E+15 0.125200033E+15 0.125898780E+15
 0.126571883E+15 0.127229544E+15 0.127890526E+15 0.128555453E+15 0.129216701E+15
 0.129865962E+15 0.130494176E+15 0.131093181E+15 0.131652032E+15 0.132166294E+15
 0.132629380E+15 0.133034340E+15 0.133373634E+15 0.133639433E+15 0.133825392E+15
 0.133928087E+15 0.133944018E+15 0.133861623E+15 0.133681318E+15 0.133395481E+15
 0.132993587E+15 0.132468537E+15 0.131815890E+15 0.131033261E+15 0.130125303E+15
 0.129102459E+15 0.127975554E+15 0.126754543E+15 0.125450261E+15 0.124073947E+15
 0.122635941E+15 0.121145328E+15 0.119610652E+15 0.118040215E+15 0.116440953E+15
 0.114818532E+15 0.113178308E+15 0.111525323E+15 0.109864286E+15 0.108199256E+15
 0.106533485E+15 0.104869611E+15 0.103210052E+15 0.101556778E+15 0.999112520E+14
 0.982749465E+14 0.966500341E+14 0.950390661E+14 0.934446723E+14 0.918735361E+14
 0.903296682E+14 0.888096282E+14 0.873065366E+14 0.858130363E+14 0.843163032E+14
 0.827858979E+14 0.811573066E+14 0.794627802E+14 0.777355888E+14 0.760066864E+14
 0.743041223E+14 0.731523983E+14 0.723477139E+14 0.716395212E+14 0.708538219E+14
 0.698509250E+14 0.685374108E+14 0.668613557E+14 0.646658479E+14 0.615763978E+14
 0.580507817E+14 0.540955006E+14 0.501864385E+14 0.466813077E+14 0.437528181E+14
 0.432069281E+14
t_i_02
 0.257071670E+02 0.256954141E+02 0.256501845E+02 0.255703326E+02 0.254572084E+02
 0.253137934E+02 0.251406395E+02 0.249384070E+02 0.247071255E+02 0.244454761E+02
 0.241575854E+02 0.238445199E+02 0.235074248E+02 0.231475187E+02 0.227637989E+02
 0.223596750E+02 0.219369864E+02 0.214972899E+02 0.210419520E+02 0.205722819E+02
