  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118635775E-01 0.237260475E-01 0.355862512E-01 0.474430368E-01
 0.592952015E-01 0.711415055E-01 0.829806657E-01 0.948114062E-01 0.106632366E+00
 0.118442233E+00 0.130239796E+00 0.142023895E+00 0.153793204E+00 0.165546991E+00
 0.177283654E+00 0.189004075E+00 0.200704172E+00 0.212384869E+00 0.224042558E+00
 0.235677747E+00 0.247289662E+00 0.258875737E+00 0.270435493E+00 0.281968176E+00
 0.293472800E+00 0.304948125E+00 0.316392940E+00 0.327806352E+00 0.339187311E+00
 0.350534712E+00 0.361847537E+00 0.373124869E+00 0.384365762E+00 0.395569166E+00
 0.406734276E+00 0.417860238E+00 0.428946067E+00 0.439990698E+00 0.450992949E+00
 0.461952444E+00 0.472868454E+00 0.483739477E+00 0.494564688E+00 0.505343797E+00
 0.516074899E+00 0.526757906E+00 0.537391424E+00 0.547974445E+00 0.558506344E+00
 0.568985660E+00 0.579411857E+00 0.589783630E+00 0.600099965E+00 0.610360226E+00
 0.620562641E+00 0.630706965E+00 0.640791467E+00 0.650815171E+00 0.660777435E+00
 0.670676493E+00 0.680511360E+00 0.690281241E+00 0.699984675E+00 0.709620296E+00
 0.719187173E+00 0.728684293E+00 0.738110157E+00 0.747463468E+00 0.756743147E+00
 0.765948059E+00 0.775076952E+00 0.784128265E+00 0.793100731E+00 0.801993093E+00
 0.810804058E+00 0.819532298E+00 0.828176237E+00 0.836734392E+00 0.845205379E+00
 0.853587789E+00 0.861880179E+00 0.870081008E+00 0.878188474E+00 0.886200946E+00
 0.894116800E+00 0.901934463E+00 0.909652408E+00 0.917268822E+00 0.924781966E+00
 0.932189768E+00 0.939489684E+00 0.946678762E+00 0.953754457E+00 0.960715201E+00
 0.967560364E+00 0.974289113E+00 0.980900645E+00 0.987392893E+00 0.993761373E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276075695E+15 0.275606131E+15 0.275028064E+15 0.274404777E+15
 0.273740890E+15 0.273037128E+15 0.272294230E+15 0.271512948E+15 0.270689552E+15
 0.269828970E+15 0.268932517E+15 0.268000984E+15 0.267035189E+15 0.266034527E+15
 0.264998322E+15 0.263930305E+15 0.262831577E+15 0.261702785E+15 0.260545013E+15
 0.259357431E+15 0.258140369E+15 0.256897031E+15 0.255628215E+15 0.254334749E+15
 0.253017487E+15 0.251677312E+15 0.250312412E+15 0.248926404E+15 0.247520256E+15
 0.246094843E+15 0.244651026E+15 0.243189654E+15 0.241711578E+15 0.240216734E+15
 0.238705976E+15 0.237181185E+15 0.235643203E+15 0.234092881E+15 0.232531082E+15
 0.230958549E+15 0.229376069E+15 0.227784539E+15 0.226184748E+15 0.224576993E+15
 0.222962202E+15 0.221341570E+15 0.219715941E+15 0.218086096E+15 0.216452751E+15
 0.214816740E+15 0.213178745E+15 0.211539562E+15 0.209899930E+15 0.208260519E+15
 0.206622171E+15 0.204985473E+15 0.203351240E+15 0.201720154E+15 0.200092833E+15
 0.198470065E+15 0.196852500E+15 0.195240741E+15 0.193635492E+15 0.192037424E+15
 0.190447125E+15 0.188865182E+15 0.187292246E+15 0.185728922E+15 0.184175759E+15
 0.182633304E+15 0.181102103E+15 0.179582645E+15 0.178075590E+15 0.176581441E+15
 0.175100668E+15 0.173633710E+15 0.172180989E+15 0.170742838E+15 0.169319472E+15
 0.167910778E+15 0.166516015E+15 0.165133651E+15 0.163760914E+15 0.162393559E+15
 0.161020624E+15 0.159613361E+15 0.158141777E+15 0.156560784E+15 0.154816453E+15
 0.152572923E+15 0.149707485E+15 0.146079527E+15 0.141177228E+15 0.134459748E+15
 0.126751445E+15 0.118028830E+15 0.109435274E+15 0.101687359E+15 0.952522395E+14
 0.940006513E+14
       t_e
 0.193935426E+02 0.193875514E+02 0.193645169E+02 0.193239988E+02 0.192662468E+02
 0.191928942E+02 0.191041398E+02 0.190002229E+02 0.188814212E+02 0.187463340E+02
