Major radius (central)
   0.460897286E+01
Major radius (axis)
   0.475879347E+01
Magnetic field at major radius
   0.108592525E+02
Total toroidal current
   0.125770717E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795866388E-02   0.159092294E-01   0.238519657E-01
   0.317860686E-01   0.397107239E-01   0.476252889E-01   0.555294523E-01
   0.634233544E-01   0.713076313E-01   0.791833441E-01   0.870518116E-01
   0.949144153E-01   0.102772412E+00   0.110626778E+00   0.118478109E+00
   0.126326607E+00   0.134172112E+00   0.142014156E+00   0.149852040E+00
   0.157684914E+00   0.165511887E+00   0.173332102E+00   0.181144767E+00
   0.188949151E+00   0.196744604E+00   0.204530599E+00   0.212306771E+00
   0.220072905E+00   0.227828880E+00   0.235574625E+00   0.243310084E+00
   0.251035189E+00   0.258749831E+00   0.266453817E+00   0.274146861E+00
   0.281828603E+00   0.289498644E+00   0.297156578E+00   0.304802014E+00
   0.312434579E+00   0.320053918E+00   0.327659690E+00   0.335251560E+00
   0.342829187E+00   0.350392226E+00   0.357940324E+00   0.365473122E+00
   0.372990269E+00   0.380491418E+00   0.387976235E+00   0.395444403E+00
   0.402895621E+00   0.410329607E+00   0.417746088E+00   0.425144799E+00
   0.432525478E+00   0.439887857E+00   0.447231668E+00   0.454556633E+00
   0.461862472E+00   0.469148899E+00   0.476415626E+00   0.483662365E+00
   0.490888833E+00   0.498094742E+00   0.505279809E+00   0.512443750E+00
   0.519586279E+00   0.526707112E+00   0.533805964E+00   0.540882550E+00
   0.547936582E+00   0.554967771E+00   0.561975828E+00   0.568960459E+00
   0.575921368E+00   0.582858255E+00   0.589770817E+00   0.596658744E+00
   0.603521723E+00   0.610359438E+00   0.617171569E+00   0.623957795E+00
   0.630717792E+00   0.637451235E+00   0.644157795E+00   0.650837142E+00
   0.657488946E+00   0.664112873E+00   0.670708585E+00   0.677275743E+00
   0.683814002E+00   0.690323015E+00   0.696802432E+00   0.703251902E+00
   0.709671069E+00   0.716059577E+00   0.722417068E+00   0.728743184E+00
   0.735037564E+00   0.741299846E+00   0.747529666E+00   0.753726656E+00
   0.759890443E+00   0.766020653E+00   0.772116906E+00   0.778178818E+00
   0.784205999E+00   0.790198054E+00   0.796154585E+00   0.802075188E+00
   0.807959454E+00   0.813806970E+00   0.819617321E+00   0.825390085E+00
   0.831124837E+00   0.836821146E+00   0.842478577E+00   0.848096689E+00
   0.853675031E+00   0.859213146E+00   0.864710568E+00   0.870166825E+00
   0.875581440E+00   0.880953931E+00   0.886283813E+00   0.891570598E+00
   0.896813792E+00   0.902012889E+00   0.907167370E+00   0.912276690E+00
   0.917340274E+00   0.922357513E+00   0.927327772E+00   0.932250389E+00
   0.937124700E+00   0.941950054E+00   0.946725834E+00   0.951451479E+00
   0.956126485E+00   0.960750398E+00   0.965322787E+00   0.969843204E+00
   0.974311156E+00   0.978726140E+00   0.983087735E+00   0.987395697E+00
   0.991650056E+00   0.995851209E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475879347E+01   0.475878660E+01   0.475876598E+01   0.475873162E+01
