Major radius (central)
   0.460866376E+01
Major radius (axis)
   0.476039539E+01
Magnetic field at major radius
   0.108599808E+02
Total toroidal current
   0.125780290E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796467760E-02   0.159213845E-01   0.238703599E-01
   0.318107688E-01   0.397417447E-01   0.476625679E-01   0.555728230E-01
   0.634725228E-01   0.713621618E-01   0.792426589E-01   0.871152059E-01
   0.949810822E-01   0.102841475E+00   0.110697327E+00   0.118549234E+00
   0.126397418E+00   0.134241739E+00   0.142081747E+00   0.149916734E+00
   0.157745834E+00   0.165568123E+00   0.173382708E+00   0.181188759E+00
   0.188985523E+00   0.196772342E+00   0.204548704E+00   0.212314263E+00
   0.220068828E+00   0.227812308E+00   0.235544660E+00   0.243265862E+00
   0.250975883E+00   0.258674647E+00   0.266362009E+00   0.274037734E+00
   0.281701524E+00   0.289353043E+00   0.296991952E+00   0.304617919E+00
   0.312230630E+00   0.319829784E+00   0.327415096E+00   0.334986283E+00
   0.342543065E+00   0.350085160E+00   0.357612283E+00   0.365124156E+00
   0.372620511E+00   0.380101090E+00   0.387565648E+00   0.395013951E+00
   0.402445772E+00   0.409860892E+00   0.417259090E+00   0.424640142E+00
   0.432003814E+00   0.439349861E+00   0.446678025E+00   0.453988040E+00
   0.461279635E+00   0.468552528E+00   0.475806440E+00   0.483041088E+00
   0.490256186E+00   0.497451452E+00   0.504626599E+00   0.511781339E+00
   0.518915385E+00   0.526028445E+00   0.533120230E+00   0.540190445E+00
   0.547238798E+00   0.554264992E+00   0.561268732E+00   0.568249717E+00
   0.575207639E+00   0.582142188E+00   0.589053047E+00   0.595939892E+00
   0.602802394E+00   0.609640221E+00   0.616453038E+00   0.623240507E+00
   0.630002291E+00   0.636738050E+00   0.643447446E+00   0.650130138E+00
   0.656785787E+00   0.663414050E+00   0.670014582E+00   0.676587036E+00
   0.683131059E+00   0.689646297E+00   0.696132391E+00   0.702588979E+00
   0.709015696E+00   0.715412174E+00   0.721778040E+00   0.728112921E+00
   0.734416439E+00   0.740688216E+00   0.746927869E+00   0.753135011E+00
   0.759309251E+00   0.765450198E+00   0.771557455E+00   0.777630620E+00
   0.783669289E+00   0.789673051E+00   0.795641494E+00   0.801574199E+00
   0.807470745E+00   0.813330706E+00   0.819153653E+00   0.824939153E+00
   0.830686768E+00   0.836396056E+00   0.842066570E+00   0.847697857E+00
   0.853289458E+00   0.858840903E+00   0.864351718E+00   0.869821419E+00
   0.875249520E+00   0.880635529E+00   0.885978952E+00   0.891279291E+00
   0.896536043E+00   0.901748695E+00   0.906916717E+00   0.912039555E+00
   0.917116624E+00   0.922147309E+00   0.927130963E+00   0.932066918E+00
   0.936954503E+00   0.941793059E+00   0.946581965E+00   0.951320655E+00
   0.956008618E+00   0.960645388E+00   0.965230516E+00   0.969763523E+00
   0.974243872E+00   0.978671007E+00   0.983044446E+00   0.987363886E+00
   0.991629308E+00   0.995841069E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476039539E+01   0.476038704E+01   0.476036196E+01   0.476032017E+01
   0.476026167E+01   0.476018645E+01   0.476009451E+01   0.475998586E+01
   0.475986049E+01   0.475971841E+01   0.475955961E+01   0.475938410E+01
   0.475919187E+01   0.475898292E+01   0.475875726E+01   0.475851488E+01
   0.475825579E+01   0.475797998E+01   0.475768746E+01   0.475737822E+01
   0.475705227E+01   0.475670960E+01   0.475635021E+01   0.475597569E+01
   0.475558761E+01   0.475518637E+01   0.475477245E+01   0.475434636E+01
   0.475390855E+01   0.475345932E+01   0.475299895E+01   0.475252773E+01
   0.475204613E+01   0.475155466E+01   0.475105381E+01   0.475054406E+01
   0.475002588E+01   0.474949975E+01   0.474896619E+01   0.474842571E+01
   0.474787877E+01   0.474732549E+01   0.474676590E+01   0.474620009E+01
   0.474562826E+01   0.474505063E+01   0.474446754E+01   0.474387970E+01
   0.474328791E+01   0.474269300E+01   0.474209570E+01   0.474149679E+01
   0.474089694E+01   0.474029651E+01   0.473969582E+01   0.473909512E+01
   0.473849453E+01   0.473789413E+01   0.473729399E+01   0.473669417E+01
   0.473609471E+01   0.473549565E+01   0.473489707E+01   0.473429904E+01
   0.473370164E+01   0.473310494E+01   0.473250904E+01   0.473191402E+01
   0.473131997E+01   0.473072699E+01   0.473013517E+01   0.472954459E+01
   0.472895533E+01   0.472836746E+01   0.472778102E+01   0.472719606E+01
   0.472661258E+01   0.472603061E+01   0.472545013E+01   0.472487113E+01
   0.472429361E+01   0.472371755E+01   0.472314293E+01   0.472256976E+01
   0.472199803E+01   0.472142775E+01   0.472085893E+01   0.472029159E+01
   0.471972577E+01   0.471916151E+01   0.471859888E+01   0.471803794E+01
   0.471747877E+01   0.471692147E+01   0.471636613E+01   0.471581282E+01
   0.471526164E+01   0.471471265E+01   0.471416594E+01   0.471362159E+01
   0.471307967E+01   0.471254024E+01   0.471200336E+01   0.471146909E+01
   0.471093750E+01   0.471040868E+01   0.470988271E+01   0.470935969E+01
   0.470883972E+01   0.470832291E+01   0.470780940E+01   0.470729932E+01
   0.470679282E+01   0.470629007E+01   0.470579125E+01   0.470529655E+01
   0.470480619E+01   0.470432036E+01   0.470383930E+01   0.470336327E+01
   0.470289252E+01   0.470242733E+01   0.470196807E+01   0.470151509E+01
   0.470106877E+01   0.470062955E+01   0.470019789E+01   0.469977425E+01
   0.469935922E+01   0.469895338E+01   0.469855734E+01   0.469817170E+01
   0.469779708E+01   0.469743412E+01   0.469708357E+01   0.469674626E+01
   0.469642316E+01   0.469611605E+01   0.469582688E+01   0.469555702E+01
