  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118761088E-01 0.237508407E-01 0.356227705E-01 0.474904904E-01
 0.593525547E-01 0.712074970E-01 0.830538274E-01 0.948900861E-01 0.106714746E+00
 0.118526351E+00 0.130323572E+00 0.142105134E+00 0.153869631E+00 0.165616288E+00
 0.177343471E+00 0.189052109E+00 0.200738058E+00 0.212402358E+00 0.224041432E+00
 0.235655932E+00 0.247245217E+00 0.258806842E+00 0.270340515E+00 0.281845658E+00
 0.293321510E+00 0.304767033E+00 0.316181286E+00 0.327563551E+00 0.338912871E+00
 0.350228254E+00 0.361508904E+00 0.372754236E+00 0.383963676E+00 0.395136530E+00
 0.406272167E+00 0.417370068E+00 0.428429392E+00 0.439449169E+00 0.450428265E+00
 0.461365975E+00 0.472261920E+00 0.483114657E+00 0.493922989E+00 0.504686910E+00
 0.515404630E+00 0.526075548E+00 0.536698910E+00 0.547273085E+00 0.557797967E+00
 0.568271581E+00 0.578693831E+00 0.589062799E+00 0.599378053E+00 0.609638200E+00
 0.619841984E+00 0.629988894E+00 0.640076985E+00 0.650105632E+00 0.660073833E+00
 0.669979828E+00 0.679822857E+00 0.689601969E+00 0.699315444E+00 0.708962233E+00
 0.718541346E+00 0.728051554E+00 0.737491228E+00 0.746859218E+00 0.756154360E+00
 0.765375439E+00 0.774520920E+00 0.783589358E+00 0.792579483E+00 0.801489985E+00
 0.810319520E+00 0.819066623E+00 0.827729666E+00 0.836307234E+00 0.844797898E+00
 0.853200204E+00 0.861512671E+00 0.869733612E+00 0.877861286E+00 0.885894066E+00
 0.893830293E+00 0.901668346E+00 0.909406594E+00 0.917043220E+00 0.924576516E+00
 0.932004380E+00 0.939324213E+00 0.946532975E+00 0.953628206E+00 0.960608317E+00
 0.967472593E+00 0.974220224E+00 0.980850331E+00 0.987360506E+00 0.993745870E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276075418E+15 0.275604994E+15 0.275026167E+15 0.274402170E+15
 0.273737570E+15 0.273033115E+15 0.272289570E+15 0.271507714E+15 0.270683615E+15
 0.269822679E+15 0.268926026E+15 0.267994476E+15 0.267028867E+15 0.266028443E+15
 0.264992921E+15 0.263925851E+15 0.262828353E+15 0.261701079E+15 0.260545125E+15
 0.259359708E+15 0.258145106E+15 0.256904524E+15 0.255638748E+15 0.254348592E+15
 0.253034891E+15 0.251698510E+15 0.250338016E+15 0.248956236E+15 0.247554487E+15
 0.246133625E+15 0.244694482E+15 0.243237863E+15 0.241764562E+15 0.240275168E+15
 0.238769123E+15 0.237248925E+15 0.235715385E+15 0.234169331E+15 0.232611608E+15
 0.231042997E+15 0.229464227E+15 0.227876174E+15 0.226279676E+15 0.224675390E+15
 0.223063760E+15 0.221445721E+15 0.219822389E+15 0.218194634E+15 0.216563083E+15
 0.214928646E+15 0.213291932E+15 0.211653827E+15 0.210014976E+15 0.208376164E+15
 0.206738148E+15 0.205101556E+15 0.203467233E+15 0.201835805E+15 0.200207945E+15
 0.198584440E+15 0.196965900E+15 0.195352956E+15 0.193746351E+15 0.192146706E+15
 0.190554617E+15 0.188970708E+15 0.187395653E+15 0.185830031E+15 0.184274411E+15
 0.182729350E+15 0.181195377E+15 0.179673113E+15 0.178163146E+15 0.176665983E+15
 0.175182105E+15 0.173711976E+15 0.172256035E+15 0.170814612E+15 0.169387945E+15
 0.167975913E+15 0.166577840E+15 0.165192281E+15 0.163816589E+15 0.162446784E+15
 0.161070316E+15 0.159661487E+15 0.158190238E+15 0.156613162E+15 0.154864152E+15
 0.152629467E+15 0.149781503E+15 0.146180534E+15 0.141264700E+15 0.134569238E+15
 0.126865225E+15 0.118118133E+15 0.109500692E+15 0.101720086E+15 0.952679050E+14
 0.940006513E+14
       t_e
 0.197499595E+02 0.197439859E+02 0.197210141E+02 0.196805756E+02 0.196229873E+02
 0.195498480E+02 0.194613576E+02 0.193577560E+02 0.192393217E+02 0.191045718E+02
 0.189556308E+02 0.187930103E+02 0.186171356E+02 0.184284633E+02 0.182269136E+02
 0.180126256E+02 0.177871413E+02 0.175510722E+02 0.173049460E+02 0.170494021E+02
 0.167845661E+02 0.165109350E+02 0.162298336E+02 0.159418681E+02 0.156476535E+02
 0.153478097E+02 0.150444852E+02 0.147419763E+02 0.144417212E+02 0.141426293E+02
 0.138439010E+02 0.135458034E+02 0.132493841E+02 0.129554835E+02 0.126648244E+02
 0.123783959E+02 0.120966921E+02 0.118203199E+02 0.115498380E+02 0.112858072E+02
 0.110287125E+02 0.107788059E+02 0.105361818E+02 0.103008880E+02 0.100729148E+02
 0.985232327E+01 0.963862496E+01 0.943121973E+01 0.922966772E+01 0.903335564E+01
 0.884174114E+01 0.865453106E+01 0.847160554E+01 0.829287351E+01 0.811844555E+01
 0.794857692E+01 0.778348266E+01 0.762335213E+01 0.746839069E+01 0.731881800E+01
 0.717467446E+01 0.703575530E+01 0.690178518E+01 0.677245274E+01 0.664733602E+01
 0.652600181E+01 0.640812928E+01 0.629347830E+01 0.618182372E+01 0.607300055E+01
 0.596691321E+01 0.586355541E+01 0.576276398E+01 0.566432259E+01 0.556803038E+01
 0.547369325E+01 0.538124072E+01 0.529071269E+01 0.520219401E+01 0.511579754E+01
 0.503271262E+01 0.495349386E+01 0.487775774E+01 0.480469913E+01 0.473336833E+01
 0.466264940E+01 0.458404597E+01 0.449825375E+01 0.440612216E+01 0.430852032E+01
 0.418820179E+01 0.403281777E+01 0.383023905E+01 0.353823712E+01 0.310741994E+01
 0.259231829E+01 0.198661831E+01 0.138795312E+01 0.856035667E+00 0.431526541E+00
 0.348149965E+00
n_i_01
 0.935558380E+14 0.935234687E+14 0.934266734E+14 0.933136840E+14 0.931929575E+14
 0.930630857E+14 0.929328732E+14 0.928178024E+14 0.927347724E+14 0.927312390E+14
 0.928401835E+14 0.930560599E+14 0.933542685E+14 0.937083043E+14 0.941002456E+14
 0.945196562E+14 0.949518636E+14 0.953844880E+14 0.958142639E+14 0.962428584E+14
 0.966665526E+14 0.970779754E+14 0.974668847E+14 0.978235990E+14 0.981450302E+14
 0.984313602E+14 0.986854741E+14 0.989112774E+14 0.991140904E+14 0.992949650E+14
 0.994540685E+14 0.995891791E+14 0.996967988E+14 0.997745938E+14 0.998205090E+14
 0.998308442E+14 0.998075057E+14 0.997498274E+14 0.996572523E+14 0.995294724E+14
 0.993664654E+14 0.991686011E+14 0.989366188E+14 0.986714799E+14 0.983741545E+14
 0.980447742E+14 0.976856953E+14 0.972999790E+14 0.968898861E+14 0.964578658E+14
 0.960061669E+14 0.955361633E+14 0.950489663E+14 0.945455105E+14 0.940264301E+14
 0.934921550E+14 0.929432457E+14 0.923805075E+14 0.918046906E+14 0.912166288E+14
 0.906174658E+14 0.900085203E+14 0.893911322E+14 0.887666604E+14 0.881364308E+14
 0.875016537E+14 0.868633367E+14 0.862223734E+14 0.855795594E+14 0.849355944E+14
 0.842910899E+14 0.836463946E+14 0.830022182E+14 0.823593760E+14 0.817184428E+14
 0.810799592E+14 0.804443954E+14 0.798121575E+14 0.791835765E+14 0.785588674E+14
 0.779375985E+14 0.773199709E+14 0.767055728E+14 0.760934841E+14 0.754821665E+14
 0.748658299E+14 0.742340138E+14 0.735728898E+14 0.728622209E+14 0.720711275E+14
 0.710557619E+14 0.697576075E+14 0.681113836E+14 0.658558089E+14 0.627661706E+14
 0.591987102E+14 0.551337482E+14 0.511167342E+14 0.474872182E+14 0.444752956E+14
 0.438837328E+14
t_i_01
 0.263052736E+02 0.262927240E+02 0.262444821E+02 0.261596371E+02 0.260389960E+02
 0.258860692E+02 0.257014766E+02 0.254859583E+02 0.252403695E+02 0.249621137E+02
 0.246558595E+02 0.243230300E+02 0.239648965E+02 0.235828115E+02 0.231771854E+02
 0.227489266E+02 0.223014034E+02 0.218363012E+02 0.213551348E+02 0.208596272E+02
 0.203507335E+02 0.198300412E+02 0.193002159E+02 0.187628286E+02 0.182194382E+02
 0.176715814E+02 0.171257523E+02 0.165972579E+02 0.160904783E+02 0.156025322E+02
 0.151313750E+02 0.146768492E+02 0.142397797E+02 0.138202182E+02 0.134180466E+02
 0.130338887E+02 0.126658301E+02 0.123134088E+02 0.119762613E+02 0.116540348E+02
 0.113463406E+02 0.110526776E+02 0.107724896E+02 0.105051990E+02 0.102503000E+02
 0.100076527E+02 0.977615118E+01 0.955439223E+01 0.934124821E+01 0.913533440E+01
 0.893546523E+01 0.874101764E+01 0.855167897E+01 0.836721859E+01 0.818776773E+01
 0.801370168E+01 0.784530111E+01 0.768277463E+01 0.752634768E+01 0.737622779E+01
 0.723235475E+01 0.709435283E+01 0.696176223E+01 0.683407048E+01 0.671063012E+01
 0.659082331E+01 0.647423247E+01 0.636056513E+01 0.624955464E+01 0.614102854E+01
 0.603491941E+01 0.593121492E+01 0.582973508E+01 0.573026480E+01 0.563260008E+01
 0.553653539E+01 0.544196449E+01 0.534887494E+01 0.525729616E+01 0.516727305E+01
 0.507947819E+01 0.499428626E+01 0.491150723E+01 0.483069920E+01 0.475133110E+01
 0.467277766E+01 0.458936139E+01 0.450115734E+01 0.440805324E+01 0.430959952E+01
 0.418865890E+01 0.403287332E+01 0.383010985E+01 0.353820038E+01 0.310754656E+01
 0.259252585E+01 0.198673587E+01 0.138787982E+01 0.855872703E+00 0.431467283E+00
 0.348111075E+00
n_i_02
 0.935558380E+14 0.935234687E+14 0.934266734E+14 0.933136840E+14 0.931929575E+14
 0.930630857E+14 0.929328732E+14 0.928178024E+14 0.927347724E+14 0.927312390E+14
 0.928401835E+14 0.930560599E+14 0.933542685E+14 0.937083043E+14 0.941002456E+14
 0.945196562E+14 0.949518636E+14 0.953844880E+14 0.958142639E+14 0.962428584E+14
 0.966665526E+14 0.970779754E+14 0.974668847E+14 0.978235990E+14 0.981450302E+14
 0.984313602E+14 0.986854741E+14 0.989112774E+14 0.991140904E+14 0.992949650E+14
 0.994540685E+14 0.995891791E+14 0.996967988E+14 0.997745938E+14 0.998205090E+14
 0.998308442E+14 0.998075057E+14 0.997498274E+14 0.996572523E+14 0.995294724E+14
 0.993664654E+14 0.991686011E+14 0.989366188E+14 0.986714799E+14 0.983741545E+14
 0.980447742E+14 0.976856953E+14 0.972999790E+14 0.968898861E+14 0.964578658E+14
 0.960061669E+14 0.955361633E+14 0.950489663E+14 0.945455105E+14 0.940264301E+14
 0.934921550E+14 0.929432457E+14 0.923805075E+14 0.918046906E+14 0.912166288E+14
 0.906174658E+14 0.900085203E+14 0.893911322E+14 0.887666604E+14 0.881364308E+14
 0.875016537E+14 0.868633367E+14 0.862223734E+14 0.855795594E+14 0.849355944E+14
 0.842910899E+14 0.836463946E+14 0.830022182E+14 0.823593760E+14 0.817184428E+14
 0.810799592E+14 0.804443954E+14 0.798121575E+14 0.791835765E+14 0.785588674E+14
 0.779375985E+14 0.773199709E+14 0.767055728E+14 0.760934841E+14 0.754821665E+14
 0.748658299E+14 0.742340138E+14 0.735728898E+14 0.728622209E+14 0.720711275E+14
 0.710557619E+14 0.697576075E+14 0.681113836E+14 0.658558089E+14 0.627661706E+14
 0.591987102E+14 0.551337482E+14 0.511167342E+14 0.474872182E+14 0.444752956E+14
 0.438837328E+14
t_i_02
 0.263052736E+02 0.262927240E+02 0.262444821E+02 0.261596371E+02 0.260389960E+02
 0.258860692E+02 0.257014766E+02 0.254859583E+02 0.252403695E+02 0.249621137E+02
 0.246558595E+02 0.243230300E+02 0.239648965E+02 0.235828115E+02 0.231771854E+02
 0.227489266E+02 0.223014034E+02 0.218363012E+02 0.213551348E+02 0.208596272E+02
 0.203507335E+02 0.198300412E+02 0.193002159E+02 0.187628286E+02 0.182194382E+02
 0.176715814E+02 0.171257523E+02 0.165972579E+02 0.160904783E+02 0.156025322E+02
 0.151313750E+02 0.146768492E+02 0.142397797E+02 0.138202182E+02 0.134180466E+02
 0.130338887E+02 0.126658301E+02 0.123134088E+02 0.119762613E+02 0.116540348E+02
 0.113463406E+02 0.110526776E+02 0.107724896E+02 0.105051990E+02 0.102503000E+02
 0.100076527E+02 0.977615118E+01 0.955439223E+01 0.934124821E+01 0.913533440E+01
 0.893546523E+01 0.874101764E+01 0.855167897E+01 0.836721859E+01 0.818776773E+01
 0.801370168E+01 0.784530111E+01 0.768277463E+01 0.752634768E+01 0.737622779E+01
 0.723235475E+01 0.709435283E+01 0.696176223E+01 0.683407048E+01 0.671063012E+01
 0.659082331E+01 0.647423247E+01 0.636056513E+01 0.624955464E+01 0.614102854E+01
 0.603491941E+01 0.593121492E+01 0.582973508E+01 0.573026480E+01 0.563260008E+01
 0.553653539E+01 0.544196449E+01 0.534887494E+01 0.525729616E+01 0.516727305E+01
 0.507947819E+01 0.499428626E+01 0.491150723E+01 0.483069920E+01 0.475133110E+01
 0.467277766E+01 0.458936139E+01 0.450115734E+01 0.440805324E+01 0.430959952E+01
 0.418865890E+01 0.403287332E+01 0.383010985E+01 0.353820038E+01 0.310754656E+01
 0.259252585E+01 0.198673587E+01 0.138787982E+01 0.855872703E+00 0.431467283E+00
 0.348111075E+00
n_i_03
 0.414341609E+10 0.414113127E+10 0.413407491E+10 0.412539250E+10 0.411603255E+10
 0.410606355E+10 0.409549672E+10 0.408434355E+10 0.407261571E+10 0.406025422E+10
 0.404734018E+10 0.403389039E+10 0.401991714E+10 0.400543301E+10 0.399042664E+10
 0.397489381E+10 0.395888776E+10 0.394242530E+10 0.392551619E+10 0.390817688E+10
 0.389039562E+10 0.387217659E+10 0.385356785E+10 0.383458121E+10 0.381522888E+10
 0.379552336E+10 0.377547765E+10 0.375507024E+10 0.373434354E+10 0.371331730E+10
 0.369200437E+10 0.367041724E+10 0.364856794E+10 0.362646844E+10 0.360412752E+10
 0.358153684E+10 0.355873387E+10 0.353573078E+10 0.351253996E+10 0.348917411E+10
 0.346564495E+10 0.344196340E+10 0.341814261E+10 0.339419515E+10 0.337013085E+10
 0.334595641E+10 0.332168582E+10 0.329733584E+10 0.327291951E+10 0.324844624E+10
 0.322392968E+10 0.319937898E+10 0.317480741E+10 0.315022463E+10 0.312564246E+10
 0.310107223E+10 0.307652334E+10 0.305200850E+10 0.302753708E+10 0.300311918E+10
 0.297876660E+10 0.295448850E+10 0.293029434E+10 0.290619526E+10 0.288220058E+10
 0.285831926E+10 0.283456062E+10 0.281093479E+10 0.278745047E+10 0.276411616E+10
 0.274094025E+10 0.271793065E+10 0.269509669E+10 0.267244720E+10 0.264998975E+10
 0.262773157E+10 0.260567964E+10 0.258384052E+10 0.256221918E+10 0.254081917E+10
 0.251963869E+10 0.249866760E+10 0.247788422E+10 0.245724883E+10 0.243670177E+10
 0.241605474E+10 0.239492231E+10 0.237285356E+10 0.234919743E+10 0.232296228E+10
 0.228944201E+10 0.224672255E+10 0.219270801E+10 0.211897050E+10 0.201853857E+10
