Major radius (central)
   0.460887906E+01
Major radius (axis)
   0.474701489E+01
Magnetic field at major radius
   0.108594735E+02
Total toroidal current
   0.125775929E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792243754E-02   0.158357520E-01   0.237402516E-01
   0.316350379E-01   0.395192050E-01   0.473920456E-01   0.552532332E-01
   0.631029608E-01   0.709419970E-01   0.787716115E-01   0.865933904E-01
   0.944090148E-01   0.102220047E+00   0.110027749E+00   0.117832972E+00
   0.125636125E+00   0.133437202E+00   0.141235836E+00   0.149031369E+00
   0.156822957E+00   0.164609701E+00   0.172390744E+00   0.180165307E+00
   0.187932684E+00   0.195692258E+00   0.203443555E+00   0.211186276E+00
   0.218920271E+00   0.226645463E+00   0.234361787E+00   0.242069171E+00
   0.249767523E+00   0.257456705E+00   0.265136503E+00   0.272806615E+00
   0.280466681E+00   0.288116327E+00   0.295755186E+00   0.303382899E+00
   0.310999112E+00   0.318603476E+00   0.326195650E+00   0.333775293E+00
   0.341342058E+00   0.348895588E+00   0.356435524E+00   0.363961512E+00
   0.371473210E+00   0.378970279E+00   0.386452385E+00   0.393919192E+00
   0.401370369E+00   0.408805588E+00   0.416224529E+00   0.423626872E+00
   0.431012297E+00   0.438380485E+00   0.445731120E+00   0.453063884E+00
   0.460378464E+00   0.467674546E+00   0.474951816E+00   0.482209957E+00
   0.489448649E+00   0.496667568E+00   0.503866385E+00   0.511044768E+00
   0.518202384E+00   0.525338901E+00   0.532453988E+00   0.539547315E+00
   0.546618558E+00   0.553667395E+00   0.560693506E+00   0.567696567E+00
   0.574676253E+00   0.581632236E+00   0.588564183E+00   0.595471755E+00
   0.602354612E+00   0.609212407E+00   0.616044794E+00   0.622851426E+00
   0.629631955E+00   0.636386033E+00   0.643113313E+00   0.649813445E+00
   0.656486082E+00   0.663130873E+00   0.669747466E+00   0.676335505E+00
   0.682894632E+00   0.689424486E+00   0.695924702E+00   0.702394917E+00
   0.708834761E+00   0.715243863E+00   0.721621853E+00   0.727968356E+00
   0.734282999E+00   0.740565406E+00   0.746815198E+00   0.753031992E+00
   0.759215405E+00   0.765365050E+00   0.771480536E+00   0.777561470E+00
   0.783607454E+00   0.789618088E+00   0.795592966E+00   0.801531681E+00
   0.807433821E+00   0.813298972E+00   0.819126716E+00   0.824916630E+00
   0.830668288E+00   0.836381260E+00   0.842055111E+00   0.847689398E+00
   0.853283673E+00   0.858837480E+00   0.864350354E+00   0.869821824E+00
   0.875251417E+00   0.880638656E+00   0.885983058E+00   0.891284140E+00
   0.896541411E+00   0.901754372E+00   0.906922505E+00   0.912045268E+00
   0.917122086E+00   0.922152350E+00   0.927135419E+00   0.932070632E+00
   0.936957321E+00   0.941794838E+00   0.946582577E+00   0.951319994E+00
   0.956006617E+00   0.960642035E+00   0.965225874E+00   0.969757747E+00
   0.974237231E+00   0.978663891E+00   0.983037367E+00   0.987357466E+00
   0.991624257E+00   0.995838152E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474701489E+01   0.474701067E+01   0.474699801E+01   0.474697690E+01
   0.474694736E+01   0.474690937E+01   0.474686294E+01   0.474680807E+01
   0.474674475E+01   0.474667300E+01   0.474659280E+01   0.474650416E+01
   0.474640708E+01   0.474630156E+01   0.474618760E+01   0.474606519E+01
   0.474593434E+01   0.474579505E+01   0.474564732E+01   0.474549115E+01
   0.474532654E+01   0.474515348E+01   0.474497198E+01   0.474478246E+01
   0.474458534E+01   0.474438073E+01   0.474416879E+01   0.474394969E+01
   0.474372358E+01   0.474349050E+01   0.474325047E+01   0.474300354E+01
   0.474274985E+01   0.474248954E+01   0.474222278E+01   0.474194968E+01
   0.474167034E+01   0.474138488E+01   0.474109341E+01   0.474079607E+01
   0.474049298E+01   0.474018428E+01   0.473987009E+01   0.473955056E+01
   0.473922580E+01   0.473889593E+01   0.473856106E+01   0.473822129E+01
   0.473787671E+01   0.473752743E+01   0.473717351E+01   0.473681505E+01
   0.473645211E+01   0.473608477E+01   0.473571309E+01   0.473533714E+01
   0.473495697E+01   0.473457267E+01   0.473418429E+01   0.473379188E+01
