  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117912988E-01 0.235816707E-01 0.353701370E-01 0.471557210E-01
 0.589373880E-01 0.707140617E-01 0.824846136E-01 0.942479092E-01 0.106002737E+00
 0.117747918E+00 0.129482346E+00 0.141205049E+00 0.152914823E+00 0.164611018E+00
 0.176292175E+00 0.187958997E+00 0.199608325E+00 0.211240394E+00 0.222852024E+00
 0.234444097E+00 0.246015172E+00 0.257563196E+00 0.269087961E+00 0.280588748E+00
 0.292064429E+00 0.303513478E+00 0.314935013E+00 0.326328130E+00 0.337691860E+00
 0.349025205E+00 0.360327143E+00 0.371596651E+00 0.382832687E+00 0.394034174E+00
 0.405199980E+00 0.416329293E+00 0.427421273E+00 0.438474766E+00 0.449488475E+00
 0.460461129E+00 0.471392453E+00 0.482281084E+00 0.493125359E+00 0.503925146E+00
 0.514678904E+00 0.525385267E+00 0.536043954E+00 0.546652859E+00 0.557211973E+00
 0.567719107E+00 0.578174212E+00 0.588575148E+00 0.598921698E+00 0.609212051E+00
 0.619445309E+00 0.629620667E+00 0.639736241E+00 0.649791475E+00 0.659785128E+00
 0.669715562E+00 0.679582018E+00 0.689383415E+00 0.699118031E+00 0.708784858E+00
 0.718382885E+00 0.727910815E+00 0.737367069E+00 0.746750530E+00 0.756060047E+00
 0.765294414E+00 0.774452102E+00 0.783531728E+00 0.792532047E+00 0.801451774E+00
 0.810289597E+00 0.819044077E+00 0.827713633E+00 0.836296893E+00 0.844792469E+00
 0.853198948E+00 0.861514889E+00 0.869738635E+00 0.877868469E+00 0.885902802E+00
 0.893840025E+00 0.901678594E+00 0.909416949E+00 0.917053304E+00 0.924585980E+00
 0.932012878E+00 0.939331414E+00 0.946538559E+00 0.953631739E+00 0.960609438E+00
 0.967471243E+00 0.974216495E+00 0.980844856E+00 0.987354732E+00 0.993741790E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077297E+15 0.275612751E+15 0.275039292E+15 0.274420563E+15
 0.273761607E+15 0.273063121E+15 0.272325821E+15 0.271550433E+15 0.270734934E+15
 0.269880903E+15 0.268991201E+15 0.268066588E+15 0.267107848E+15 0.266115728E+15
 0.265087841E+15 0.264027220E+15 0.262935837E+15 0.261814380E+15 0.260663871E+15
 0.259484943E+15 0.258276212E+15 0.257039781E+15 0.255777645E+15 0.254490604E+15
 0.253179506E+15 0.251845246E+15 0.250488651E+15 0.249108031E+15 0.247706781E+15
 0.246285868E+15 0.244846137E+15 0.243388432E+15 0.241913599E+15 0.240422487E+15
 0.238915638E+15 0.237392757E+15 0.235856225E+15 0.234306891E+15 0.232745625E+15
 0.231173289E+15 0.229590600E+15 0.227998425E+15 0.226397671E+15 0.224789019E+15
 0.223173350E+15 0.221551083E+15 0.219923065E+15 0.218290615E+15 0.216654353E+15
 0.215015226E+15 0.213373842E+15 0.211731129E+15 0.210087701E+15 0.208444419E+15
