  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118172073E-01 0.236333932E-01 0.354474848E-01 0.472584140E-01
 0.590650584E-01 0.708662570E-01 0.826608017E-01 0.944474851E-01 0.106225022E+00
 0.117992168E+00 0.129747763E+00 0.141490756E+00 0.153219881E+00 0.164934455E+00
 0.176632943E+00 0.188316114E+00 0.199980475E+00 0.211626519E+00 0.223250881E+00
 0.234854341E+00 0.246435715E+00 0.257992735E+00 0.269525147E+00 0.281032224E+00
 0.292512934E+00 0.303965792E+00 0.315389866E+00 0.326784287E+00 0.338148079E+00
 0.349480215E+00 0.360779684E+00 0.372045537E+00 0.383276843E+00 0.394472619E+00
 0.405631850E+00 0.416753883E+00 0.427837839E+00 0.438882650E+00 0.449887090E+00
 0.460850113E+00 0.471771485E+00 0.482649783E+00 0.493483515E+00 0.504272643E+00
 0.515015473E+00 0.525710967E+00 0.536358663E+00 0.546956641E+00 0.557504884E+00
 0.568001272E+00 0.578445760E+00 0.588836298E+00 0.599172578E+00 0.609452986E+00
 0.619676424E+00 0.629842243E+00 0.639948499E+00 0.649994579E+00 0.659979381E+00
 0.669901164E+00 0.679759146E+00 0.689552315E+00 0.699278935E+00 0.708937947E+00
 0.718528350E+00 0.728048909E+00 0.737498010E+00 0.746874523E+00 0.756177304E+00
 0.765405163E+00 0.774556609E+00 0.783630214E+00 0.792624730E+00 0.801538875E+00
 0.810371333E+00 0.819120683E+00 0.827785322E+00 0.836363863E+00 0.844854917E+00
 0.853257070E+00 0.861568879E+00 0.869788704E+00 0.877914796E+00 0.885945536E+00
 0.893879272E+00 0.901714439E+00 0.909449535E+00 0.917082885E+00 0.924612939E+00
 0.932037624E+00 0.939354157E+00 0.946559310E+00 0.953650496E+00 0.960626213E+00
 0.967485977E+00 0.974228991E+00 0.980854712E+00 0.987361583E+00 0.993745361E+00
 0.100000000E+01
       n_e
 0.272321637E+15 0.272303422E+15 0.272233415E+15 0.272110487E+15 0.271934327E+15
 0.271709947E+15 0.271437538E+15 0.271117331E+15 0.270749598E+15 0.270330382E+15
 0.269862463E+15 0.269348174E+15 0.268787947E+15 0.268182263E+15 0.267531605E+15
 0.266831063E+15 0.266086485E+15 0.265298857E+15 0.264468723E+15 0.263596927E+15
 0.262684046E+15 0.261726295E+15 0.260728786E+15 0.259692720E+15 0.258618893E+15
 0.257508152E+15 0.256371907E+15 0.255239555E+15 0.254128969E+15 0.253036421E+15
 0.251958142E+15 0.250889206E+15 0.249827048E+15 0.248772931E+15 0.247729156E+15
 0.246697684E+15 0.245679838E+15 0.244678673E+15 0.243698634E+15 0.242745235E+15
 0.241823643E+15 0.240928686E+15 0.240044564E+15 0.239153135E+15 0.238233693E+15
 0.237262200E+15 0.236212660E+15 0.235073273E+15 0.233830065E+15 0.232476585E+15
 0.231017283E+15 0.229458442E+15 0.227804904E+15 0.226061269E+15 0.224233428E+15
 0.222329973E+15 0.220361461E+15 0.218338941E+15 0.216274553E+15 0.214182572E+15
 0.212074674E+15 0.209956983E+15 0.207833436E+15 0.205706630E+15 0.203575654E+15
 0.201438004E+15 0.199292960E+15 0.197141417E+15 0.194984351E+15 0.192823479E+15
 0.190661382E+15 0.188499605E+15 0.186339979E+15 0.184184980E+15 0.182036059E+15
 0.179894293E+15 0.177760569E+15 0.175635783E+15 0.173520802E+15 0.171416270E+15
