Major radius (central)
   0.460884432E+01
Major radius (axis)
   0.475177260E+01
Magnetic field at major radius
   0.108595553E+02
Total toroidal current
   0.125774131E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793483726E-02   0.158609861E-01   0.237787358E-01
   0.316872238E-01   0.395855775E-01   0.474731089E-01   0.553494883E-01
   0.632148749E-01   0.710699691E-01   0.789159398E-01   0.867542489E-01
   0.945864419E-01   0.102413946E+00   0.110237902E+00   0.118059057E+00
   0.125877739E+00   0.133693887E+00   0.141507099E+00   0.149316701E+00
   0.157121838E+00   0.164921602E+00   0.172715120E+00   0.180501593E+00
   0.188280294E+00   0.196050588E+00   0.203811983E+00   0.211564173E+00
   0.219307005E+00   0.227040410E+00   0.234764343E+00   0.242478748E+00
   0.250183551E+00   0.257878628E+00   0.265563771E+00   0.273238677E+00
   0.280902985E+00   0.288556315E+00   0.296198292E+00   0.303828556E+00
   0.311446753E+00   0.319052538E+00   0.326645576E+00   0.334225537E+00
   0.341792083E+00   0.349344870E+00   0.356883547E+00   0.364407770E+00
   0.371917208E+00   0.379411540E+00   0.386890448E+00   0.394353621E+00
   0.401800755E+00   0.409231553E+00   0.416645726E+00   0.424042987E+00
   0.431423045E+00   0.438785611E+00   0.446130391E+00   0.453457091E+00
   0.460765417E+00   0.468055072E+00   0.475325761E+00   0.482577183E+00
   0.489809035E+00   0.497021011E+00   0.504212800E+00   0.511384088E+00
   0.518534562E+00   0.525663906E+00   0.532771806E+00   0.539857948E+00
   0.546922022E+00   0.553963719E+00   0.560982730E+00   0.567978743E+00
   0.574951441E+00   0.581900505E+00   0.588825607E+00   0.595726416E+00
   0.602602596E+00   0.609453804E+00   0.616279697E+00   0.623079930E+00
   0.629854155E+00   0.636602027E+00   0.643323196E+00   0.650017315E+00
   0.656684036E+00   0.663323009E+00   0.669933880E+00   0.676516294E+00
   0.683069891E+00   0.689594311E+00   0.696089188E+00   0.702554157E+00
   0.708988850E+00   0.715392895E+00   0.721765920E+00   0.728107554E+00
