Major radius (central)
   0.460738835E+01
Major radius (axis)
   0.475166693E+01
Magnetic field at major radius
   0.108629871E+02
Total toroidal current
   0.125756166E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793785826E-02   0.158667697E-01   0.237870329E-01
   0.316977608E-01   0.395980555E-01   0.474872095E-01   0.553648833E-01
   0.632312401E-01   0.710869988E-01   0.789333591E-01   0.867718206E-01
   0.946039676E-01   0.102431262E+00   0.110254868E+00   0.118075547E+00
   0.125893631E+00   0.133709049E+00   0.141521383E+00   0.149329929E+00
   0.157133805E+00   0.164932071E+00   0.172723828E+00   0.180508257E+00
   0.188284618E+00   0.196052266E+00   0.203810709E+00   0.211559641E+00
   0.219298916E+00   0.227028469E+00   0.234748249E+00   0.242458193E+00
   0.250158213E+00   0.257848175E+00   0.265527858E+00   0.273196954E+00
   0.280855098E+00   0.288501917E+00   0.296137047E+00   0.303760140E+00
   0.311370855E+00   0.318968854E+00   0.326553810E+00   0.334125398E+00
   0.341683285E+00   0.349227128E+00   0.356756587E+00   0.364271330E+00
   0.371771048E+00   0.379255449E+00   0.386724247E+00   0.394177167E+00
   0.401613941E+00   0.409034311E+00   0.416438020E+00   0.423824812E+00
   0.431194425E+00   0.438546590E+00   0.445881036E+00   0.453197490E+00
   0.460495675E+00   0.467775310E+00   0.475036113E+00   0.482277798E+00
   0.489500076E+00   0.496702653E+00   0.503885230E+00   0.511047508E+00
   0.518189187E+00   0.525309967E+00   0.532409553E+00   0.539487650E+00
   0.546543963E+00   0.553578199E+00   0.560590060E+00   0.567579242E+00
   0.574545434E+00   0.581488317E+00   0.588407563E+00   0.595302834E+00
   0.602173789E+00   0.609020081E+00   0.615841360E+00   0.622637279E+00
   0.629407490E+00   0.636151645E+00   0.642869398E+00   0.649560403E+00
   0.656224318E+00   0.662860795E+00   0.669469488E+00   0.676050046E+00
   0.682602118E+00   0.689125349E+00   0.695619381E+00   0.702083855E+00
   0.708518407E+00   0.714922671E+00   0.721296281E+00   0.727638865E+00
   0.733950050E+00   0.740229463E+00   0.746476723E+00   0.752691449E+00
   0.758873255E+00   0.765021753E+00   0.771136550E+00   0.777217248E+00
   0.783263447E+00   0.789274743E+00   0.795250726E+00   0.801190985E+00
   0.807095103E+00   0.812962660E+00   0.818793231E+00   0.824586388E+00
   0.830341696E+00   0.836058718E+00   0.841737010E+00   0.847376125E+00
   0.852975612E+00   0.858535013E+00   0.864053869E+00   0.869531715E+00
   0.874968078E+00   0.880362482E+00   0.885714440E+00   0.891023459E+00
   0.896289032E+00   0.901510641E+00   0.906687751E+00   0.911819813E+00
   0.916906266E+00   0.921946536E+00   0.926940043E+00   0.931886199E+00
   0.936784412E+00   0.941634092E+00   0.946434654E+00   0.951185530E+00
   0.955886157E+00   0.960535961E+00   0.965134345E+00   0.969680657E+00
   0.974174187E+00   0.978614219E+00   0.983000137E+00   0.987331541E+00
   0.991608347E+00   0.995830889E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475166693E+01   0.475166078E+01   0.475164231E+01   0.475161154E+01
   0.475156846E+01   0.475151307E+01   0.475144537E+01   0.475136537E+01
   0.475127305E+01   0.475116843E+01   0.475105150E+01   0.475092226E+01
   0.475078071E+01   0.475062685E+01   0.475046068E+01   0.475028220E+01
   0.475009142E+01   0.474988833E+01   0.474967293E+01   0.474944521E+01
   0.474920520E+01   0.474895287E+01   0.474868823E+01   0.474841188E+01
   0.474812439E+01   0.474782594E+01   0.474751678E+01   0.474719714E+01
   0.474686726E+01   0.474652720E+01   0.474617701E+01   0.474581677E+01
   0.474544671E+01   0.474506708E+01   0.474467815E+01   0.474428015E+01
   0.474387330E+01   0.474345785E+01   0.474303406E+01   0.474260221E+01
   0.474216257E+01   0.474171526E+01   0.474126038E+01   0.474079805E+01
   0.474032843E+01   0.473985172E+01   0.473936814E+01   0.473887811E+01
   0.473838210E+01   0.473788058E+01   0.473737407E+01   0.473686313E+01
   0.473634827E+01   0.473582993E+01   0.473530853E+01   0.473478448E+01
   0.473425814E+01   0.473372982E+01   0.473319982E+01   0.473266836E+01
   0.473213561E+01   0.473160173E+01   0.473106679E+01   0.473053086E+01
