  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118199615E-01 0.236388216E-01 0.354554294E-01 0.472686481E-01
 0.590772967E-01 0.708801679E-01 0.826760191E-01 0.944636202E-01 0.106241667E+00
 0.118008897E+00 0.129764122E+00 0.141506247E+00 0.153233962E+00 0.164946551E+00
 0.176642446E+00 0.188322399E+00 0.199982865E+00 0.211624324E+00 0.223243372E+00
 0.234840790E+00 0.246415368E+00 0.257964827E+00 0.269488914E+00 0.280986907E+00
 0.292457773E+00 0.303900028E+00 0.315312773E+00 0.326695159E+00 0.338046227E+00
 0.349364970E+00 0.360650405E+00 0.371901636E+00 0.383117834E+00 0.394298145E+00
 0.405441658E+00 0.416547810E+00 0.427615878E+00 0.438644901E+00 0.449633750E+00
 0.460581354E+00 0.471487564E+00 0.482351087E+00 0.493170373E+00 0.503945391E+00
 0.514674674E+00 0.525356974E+00 0.535992158E+00 0.546578234E+00 0.557115325E+00
 0.567601312E+00 0.578036195E+00 0.588417841E+00 0.598746087E+00 0.609018988E+00
 0.619235758E+00 0.629395424E+00 0.639496174E+00 0.649537521E+00 0.659518047E+00
 0.669436306E+00 0.679291580E+00 0.689082673E+00 0.698807961E+00 0.708466522E+00
 0.718057364E+00 0.727579031E+00 0.737030092E+00 0.746409452E+00 0.755715954E+00
 0.764948326E+00 0.774104965E+00 0.783184586E+00 0.792185927E+00 0.801107691E+00
 0.809948548E+00 0.818706926E+00 0.827381347E+00 0.835970419E+00 0.844472701E+00
 0.852886717E+00 0.861210956E+00 0.869443714E+00 0.877583480E+00 0.885628781E+00
 0.893578062E+00 0.901429643E+00 0.909181598E+00 0.916832000E+00 0.924379065E+00
 0.931820825E+00 0.939155241E+00 0.946380009E+00 0.953493406E+00 0.960494059E+00
 0.967380255E+00 0.974149470E+00 0.980799552E+00 0.987328006E+00 0.993730378E+00
 0.100000000E+01
       n_e
 0.273927587E+15 0.273919561E+15 0.273888711E+15 0.273834521E+15 0.273756855E+15
 0.273657894E+15 0.273537693E+15 0.273396324E+15 0.273233867E+15 0.273048488E+15
 0.272841415E+15 0.272613604E+15 0.272365187E+15 0.272096308E+15 0.271807113E+15
 0.271495266E+15 0.271163359E+15 0.270811730E+15 0.270440529E+15 0.270050040E+15
 0.269640420E+15 0.269209793E+15 0.268760369E+15 0.268292606E+15 0.267806746E+15
 0.267303055E+15 0.266783740E+15 0.266252797E+15 0.265708873E+15 0.265148147E+15
 0.264566175E+15 0.263959434E+15 0.263323686E+15 0.262652996E+15 0.261941000E+15
 0.261179916E+15 0.260363260E+15 0.259489078E+15 0.258552350E+15 0.257549160E+15
