  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118404768E-01 0.236798617E-01 0.355170116E-01 0.473507912E-01
 0.591800142E-01 0.710034592E-01 0.828198624E-01 0.946279672E-01 0.106426438E+00
 0.118213988E+00 0.129989423E+00 0.141751635E+00 0.153499326E+00 0.165231802E+00
 0.176947492E+00 0.188647247E+00 0.200327264E+00 0.211988285E+00 0.223626810E+00
 0.235243524E+00 0.246837467E+00 0.258406217E+00 0.269949469E+00 0.281466532E+00
 0.292956438E+00 0.304417784E+00 0.315849507E+00 0.327250753E+00 0.338620576E+00
 0.349957977E+00 0.361261975E+00 0.372531624E+00 0.383765971E+00 0.394964005E+00
 0.406124798E+00 0.417247681E+00 0.428331678E+00 0.439375683E+00 0.450378453E+00
 0.461339181E+00 0.472257457E+00 0.483131774E+00 0.493960889E+00 0.504744753E+00
 0.515481499E+00 0.526170559E+00 0.536811047E+00 0.547401372E+00 0.557941333E+00
 0.568428997E+00 0.578864190E+00 0.589245089E+00 0.599571135E+00 0.609841145E+00
 0.620053688E+00 0.630208369E+00 0.640303268E+00 0.650337675E+00 0.660310732E+00
 0.670220636E+00 0.680066574E+00 0.689847674E+00 0.699562263E+00 0.709209202E+00
 0.718787529E+00 0.728296124E+00 0.737733373E+00 0.747098102E+00 0.756389197E+00
 0.765605488E+00 0.774745590E+00 0.783807999E+00 0.792791489E+00 0.801694803E+00
 0.810516651E+00 0.819255674E+00 0.827910270E+00 0.836479038E+00 0.844960585E+00
 0.853353490E+00 0.861656312E+00 0.869867488E+00 0.877985332E+00 0.886008339E+00
 0.893934952E+00 0.901763534E+00 0.909492323E+00 0.917119276E+00 0.924642547E+00
 0.932060243E+00 0.939370520E+00 0.946571203E+00 0.953660378E+00 0.960636496E+00
 0.967497910E+00 0.974242303E+00 0.980867891E+00 0.987372582E+00 0.993752161E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078978E+15 0.275508157E+15 0.274803940E+15 0.274043484E+15
 0.273232738E+15 0.272372624E+15 0.271464088E+15 0.270508088E+15 0.269500734E+15
 0.268446819E+15 0.267348633E+15 0.266207181E+15 0.265023496E+15 0.263797842E+15
 0.262527502E+15 0.261218046E+15 0.259870826E+15 0.258486688E+15 0.257066986E+15
 0.255611908E+15 0.254119554E+15 0.252595035E+15 0.251039338E+15 0.249453498E+15
 0.247838588E+15 0.246195745E+15 0.244524064E+15 0.242825422E+15 0.241102292E+15
 0.239355756E+15 0.237586890E+15 0.235796765E+15 0.233986449E+15 0.232157017E+15
 0.230307394E+15 0.228440842E+15 0.226558486E+15 0.224661396E+15 0.222750663E+15
 0.220827297E+15 0.218892228E+15 0.216946576E+15 0.214991407E+15 0.213027564E+15
 0.211055563E+15 0.209076752E+15 0.207092444E+15 0.205103725E+15 0.203111405E+15
 0.201116612E+15 0.199120128E+15 0.197123037E+15 0.195126169E+15 0.193130457E+15
