  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118873001E-01 0.237734900E-01 0.356574070E-01 0.475378895E-01
 0.594137200E-01 0.712836354E-01 0.831463224E-01 0.950004688E-01 0.106844671E+00
 0.118677570E+00 0.130497930E+00 0.142304535E+00 0.154096043E+00 0.165871697E+00
 0.177629888E+00 0.189371527E+00 0.201092278E+00 0.212793219E+00 0.224470680E+00
 0.236124976E+00 0.247755498E+00 0.259359620E+00 0.270936733E+00 0.282486118E+00
 0.294006734E+00 0.305497372E+00 0.316956687E+00 0.328383723E+00 0.339777478E+00
 0.351136895E+00 0.362460957E+00 0.373748716E+00 0.384999199E+00 0.396211499E+00
 0.407384916E+00 0.418518545E+00 0.429611415E+00 0.440662452E+00 0.451670587E+00
 0.462635660E+00 0.473556595E+00 0.484431861E+00 0.495261143E+00 0.506043569E+00
 0.516777408E+00 0.527462822E+00 0.538097975E+00 0.548682574E+00 0.559215219E+00
 0.569695226E+00 0.580121287E+00 0.590492834E+00 0.600808156E+00 0.611067033E+00
 0.621267464E+00 0.631408991E+00 0.641490408E+00 0.651510173E+00 0.661467745E+00
 0.671361735E+00 0.681190716E+00 0.690953921E+00 0.700650278E+00 0.710278136E+00
 0.719836500E+00 0.729324375E+00 0.738740560E+00 0.748083483E+00 0.757352017E+00
 0.766545031E+00 0.775661351E+00 0.784699564E+00 0.793658200E+00 0.802536022E+00
 0.811331760E+00 0.820044116E+00 0.828671706E+00 0.837212932E+00 0.845666412E+00
 0.854030768E+00 0.862304555E+00 0.870486261E+00 0.878574134E+00 0.886566426E+00
 0.894461597E+00 0.902258209E+00 0.909954823E+00 0.917549698E+00 0.925040993E+00
 0.932426617E+00 0.939704020E+00 0.946870231E+00 0.953922395E+00 0.960859154E+00
 0.967680320E+00 0.974385204E+00 0.980972863E+00 0.987441042E+00 0.993785367E+00
 0.100000000E+01
       n_e
 0.291945840E+15 0.291930060E+15 0.291869334E+15 0.291762208E+15 0.291609422E+15
 0.291414835E+15 0.291178600E+15 0.290900898E+15 0.290581944E+15 0.290216454E+15
 0.289810315E+15 0.289363846E+15 0.288877393E+15 0.288351336E+15 0.287783508E+15
 0.287174356E+15 0.286526888E+15 0.285841767E+15 0.285119380E+15 0.284360424E+15
