  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117993730E-01 0.235977454E-01 0.353940651E-01 0.471872855E-01
 0.589763054E-01 0.707599862E-01 0.825371418E-01 0.943065861E-01 0.106067057E+00
 0.117817332E+00 0.129556260E+00 0.141282821E+00 0.152995765E+00 0.164694412E+00
 0.176377257E+00 0.188045022E+00 0.199694433E+00 0.211325778E+00 0.222935797E+00
 0.234525370E+00 0.246093101E+00 0.257636881E+00 0.269156499E+00 0.280651232E+00
 0.292119952E+00 0.303561127E+00 0.314973912E+00 0.326357468E+00 0.337710852E+00
 0.349033043E+00 0.360322979E+00 0.371579641E+00 0.382802095E+00 0.393989385E+00
 0.405140472E+00 0.416254581E+00 0.427330963E+00 0.438368546E+00 0.449366105E+00
 0.460322393E+00 0.471237178E+00 0.482109213E+00 0.492936852E+00 0.503719966E+00
 0.514457193E+00 0.525147060E+00 0.535789463E+00 0.546382287E+00 0.556925587E+00
 0.567417229E+00 0.577857189E+00 0.588243347E+00 0.598575612E+00 0.608852035E+00
 0.619072025E+00 0.629234549E+00 0.639337946E+00 0.649381780E+00 0.659364537E+00
 0.669284924E+00 0.679142239E+00 0.688935207E+00 0.698662289E+00 0.708322588E+00
 0.717915115E+00 0.727438357E+00 0.736890981E+00 0.746271911E+00 0.755580012E+00
 0.764813997E+00 0.773972301E+00 0.783053690E+00 0.792056921E+00 0.800980720E+00
 0.809823763E+00 0.818584470E+00 0.827261423E+00 0.835853246E+00 0.844358514E+00
 0.852775763E+00 0.861103473E+00 0.869339938E+00 0.877483667E+00 0.885533173E+00
 0.893486870E+00 0.901343019E+00 0.909099548E+00 0.916754457E+00 0.924305912E+00
 0.931751986E+00 0.939090750E+00 0.946320033E+00 0.953438215E+00 0.960443948E+00
 0.967335518E+00 0.974110568E+00 0.980767420E+00 0.987304284E+00 0.993717353E+00
 0.100000000E+01
       n_e
 0.239845724E+15 0.239845663E+15 0.239845431E+15 0.239845023E+15 0.239844438E+15
 0.239843692E+15 0.239842786E+15 0.239841719E+15 0.239840493E+15 0.239839095E+15
 0.239837529E+15 0.239835805E+15 0.239833924E+15 0.239831885E+15 0.239829690E+15
 0.239827323E+15 0.239824798E+15 0.239822119E+15 0.239819286E+15 0.239816302E+15
 0.239813167E+15 0.239809869E+15 0.239806418E+15 0.239802819E+15 0.239799073E+15
