Major radius (central)
   0.460916747E+01
Major radius (axis)
   0.475080189E+01
Magnetic field at major radius
   0.108587940E+02
Total toroidal current
   0.125769462E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792798281E-02   0.158471764E-01   0.237578746E-01
   0.316592072E-01   0.395502946E-01   0.474304460E-01   0.552993345E-01
   0.631571313E-01   0.710045586E-01   0.788428179E-01   0.866734116E-01
   0.944979302E-01   0.102317846E+00   0.110134338E+00   0.117948188E+00
   0.125759747E+00   0.133568970E+00   0.141375462E+00   0.149178552E+00
   0.156977393E+00   0.164771087E+00   0.172558778E+00   0.180339686E+00
   0.188113103E+00   0.195878416E+00   0.203635148E+00   0.211383002E+00
   0.219121823E+00   0.226851535E+00   0.234572082E+00   0.242283402E+00
   0.249985416E+00   0.257677993E+00   0.265360920E+00   0.273033897E+00
   0.280696563E+00   0.288348542E+00   0.295989465E+00   0.303618970E+00
   0.311236703E+00   0.318842318E+00   0.326435481E+00   0.334015860E+00
   0.341583118E+00   0.349136906E+00   0.356676870E+00   0.364202665E+00
   0.371713954E+00   0.379210413E+00   0.386691720E+00   0.394157558E+00
   0.401607615E+00   0.409041586E+00   0.416459173E+00   0.423860081E+00
   0.431244009E+00   0.438610658E+00   0.445959721E+00   0.453290893E+00
   0.460603868E+00   0.467898338E+00   0.475173993E+00   0.482430524E+00
   0.489667616E+00   0.496884956E+00   0.504082225E+00   0.511259105E+00
   0.518415277E+00   0.525550420E+00   0.532664216E+00   0.539756344E+00
   0.546826486E+00   0.553874320E+00   0.560899524E+00   0.567901770E+00
   0.574880726E+00   0.581836054E+00   0.588767408E+00   0.595674440E+00
   0.602556797E+00   0.609414120E+00   0.616246053E+00   0.623052234E+00
   0.629832306E+00   0.636585906E+00   0.643312676E+00   0.650012255E+00
   0.656684281E+00   0.663328395E+00   0.669944234E+00   0.676531432E+00
   0.683089625E+00   0.689618444E+00   0.696117522E+00   0.702586488E+00
   0.709024973E+00   0.715432603E+00   0.721809008E+00   0.728153814E+00
   0.734466648E+00   0.740747137E+00   0.746994904E+00   0.753209570E+00
   0.759390754E+00   0.765538072E+00   0.771651136E+00   0.777729556E+00
   0.783772939E+00   0.789780885E+00   0.795752993E+00   0.801688859E+00
   0.807588075E+00   0.813450228E+00   0.819274905E+00   0.825061685E+00
   0.830810145E+00   0.836519859E+00   0.842190394E+00   0.847821311E+00
   0.853412165E+00   0.858962504E+00   0.864471865E+00   0.869939781E+00
   0.875365783E+00   0.880749395E+00   0.886090142E+00   0.891387544E+00
   0.896641118E+00   0.901850370E+00   0.907014790E+00   0.912133842E+00
   0.917206960E+00   0.922233543E+00   0.927212960E+00   0.932144559E+00
   0.937027683E+00   0.941861691E+00   0.946645972E+00   0.951379967E+00
   0.956063161E+00   0.960695081E+00   0.965275259E+00   0.969803197E+00
   0.974278340E+00   0.978700116E+00   0.983068037E+00   0.987381798E+00
   0.991641386E+00   0.995847172E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475080189E+01   0.475079704E+01   0.475078249E+01   0.475075824E+01
   0.475072430E+01   0.475068066E+01   0.475062732E+01   0.475056428E+01
   0.475049155E+01   0.475040911E+01   0.475031698E+01   0.475021515E+01
   0.475010362E+01   0.474998240E+01   0.474985147E+01   0.474971085E+01
   0.474956053E+01   0.474940051E+01   0.474923080E+01   0.474905138E+01
   0.474886227E+01   0.474866346E+01   0.474845495E+01   0.474823727E+01
   0.474801093E+01   0.474777608E+01   0.474753292E+01   0.474728164E+01
   0.474702245E+01   0.474675539E+01   0.474648052E+01   0.474619790E+01
   0.474590771E+01   0.474561015E+01   0.474530542E+01   0.474499370E+01
   0.474467514E+01   0.474434990E+01   0.474401819E+01   0.474368020E+01
   0.474333609E+01   0.474298599E+01   0.474262997E+01   0.474226814E+01
   0.474190061E+01   0.474152751E+01   0.474114898E+01   0.474076527E+01
   0.474037664E+01   0.473998336E+01   0.473958571E+01   0.473918397E+01
   0.473877842E+01   0.473836926E+01   0.473795666E+01   0.473754080E+01
   0.473712182E+01   0.473669986E+01   0.473627504E+01   0.473584745E+01
   0.473541715E+01   0.473498424E+01   0.473454877E+01   0.473411080E+01
   0.473367038E+01   0.473322761E+01   0.473278255E+01   0.473233530E+01
   0.473188596E+01   0.473143463E+01   0.473098143E+01   0.473052643E+01
   0.473006972E+01   0.472961134E+01   0.472915133E+01   0.472868967E+01
   0.472822635E+01   0.472776131E+01   0.472729449E+01   0.472682580E+01
   0.472635517E+01   0.472588248E+01   0.472540764E+01   0.472493056E+01
   0.472445116E+01   0.472396936E+01   0.472348510E+01   0.472299834E+01
   0.472250902E+01   0.472201714E+01   0.472152267E+01   0.472102560E+01
   0.472052596E+01   0.472002377E+01   0.471951905E+01   0.471901186E+01
   0.471850226E+01   0.471799032E+01   0.471747617E+01   0.471695994E+01
   0.471644178E+01   0.471592184E+01   0.471540029E+01   0.471487730E+01
   0.471435304E+01   0.471382772E+01   0.471330152E+01   0.471277462E+01
   0.471224723E+01   0.471171952E+01   0.471119172E+01   0.471066402E+01
   0.471013666E+01   0.470960987E+01   0.470908390E+01   0.470855901E+01
   0.470803548E+01   0.470751360E+01   0.470699367E+01   0.470647600E+01
   0.470596094E+01   0.470544883E+01   0.470494013E+01   0.470443529E+01
   0.470393477E+01   0.470343911E+01   0.470294884E+01   0.470246452E+01
   0.470198670E+01   0.470151594E+01   0.470105281E+01   0.470059790E+01
   0.470015179E+01   0.469971513E+01   0.469928884E+01   0.469887392E+01
   0.469847169E+01   0.469808492E+01   0.469771669E+01   0.469736951E+01
   0.469704349E+01   0.469673813E+01   0.469645031E+01   0.469616630E+01
   0.469586972E+01   0.469554828E+01   0.469520598E+01   0.469485088E+01
   0.469449107E+01   0.469413462E+01   0.469378959E+01
   0.540461729E-01   0.540458094E-01   0.540447190E-01   0.540429017E-01
