  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118052587E-01 0.236095057E-01 0.354116801E-01 0.472107345E-01
 0.590055763E-01 0.707950860E-01 0.825781076E-01 0.943534949E-01 0.106120028E+00
 0.117876526E+00 0.129621870E+00 0.141355052E+00 0.153074833E+00 0.164780552E+00
 0.176470711E+00 0.188146057E+00 0.199803248E+00 0.211442668E+00 0.223061036E+00
 0.234659189E+00 0.246235827E+00 0.257788781E+00 0.269317828E+00 0.280822250E+00
 0.292300982E+00 0.303752515E+00 0.315175954E+00 0.326570417E+00 0.337934928E+00
 0.349268469E+00 0.360570024E+00 0.371838624E+00 0.383073304E+00 0.394273063E+00
 0.405436848E+00 0.416563963E+00 0.427653545E+00 0.438704484E+00 0.449715522E+00
 0.460685503E+00 0.471614179E+00 0.482500137E+00 0.493341803E+00 0.504139112E+00
 0.514890423E+00 0.525594577E+00 0.536251189E+00 0.546858253E+00 0.557415742E+00
 0.567921481E+00 0.578375387E+00 0.588775337E+00 0.599120996E+00 0.609410649E+00
 0.619643183E+00 0.629817869E+00 0.639932724E+00 0.649987093E+00 0.659979828E+00
 0.669909159E+00 0.679774269E+00 0.689574128E+00 0.699306981E+00 0.708971749E+00
 0.718567419E+00 0.728092772E+00 0.737546192E+00 0.746926545E+00 0.756232698E+00
 0.765463471E+00 0.774617414E+00 0.783693081E+00 0.792689238E+00 0.801604613E+00
 0.810437905E+00 0.819187725E+00 0.827852479E+00 0.836430785E+00 0.844921267E+00
 0.853322528E+00 0.861633140E+00 0.869851500E+00 0.877975864E+00 0.886004642E+00
 0.893936222E+00 0.901769067E+00 0.909501679E+00 0.917132331E+00 0.924659410E+00
 0.932080830E+00 0.939393933E+00 0.946595700E+00 0.953683685E+00 0.960656565E+00
 0.967513846E+00 0.974254337E+00 0.980876755E+00 0.987378590E+00 0.993754964E+00
 0.100000000E+01
       n_e
 0.268380782E+15 0.268365246E+15 0.268305550E+15 0.268200805E+15 0.268050562E+15
 0.267859168E+15 0.267626768E+15 0.267353543E+15 0.267039703E+15 0.266682145E+15
 0.266282620E+15 0.265843374E+15 0.265364744E+15 0.264847102E+15 0.264290824E+15
 0.263692101E+15 0.263055000E+15 0.262380761E+15 0.261669804E+15 0.260922801E+15
 0.260140189E+15 0.259319174E+15 0.258463025E+15 0.257573257E+15 0.256650495E+15
 0.255695410E+15 0.254708762E+15 0.253695842E+15 0.252673129E+15 0.251663245E+15
 0.250685785E+15 0.249754191E+15 0.248863657E+15 0.247995878E+15 0.247130254E+15
 0.246239111E+15 0.245300934E+15 0.244328425E+15 0.243343560E+15 0.242372266E+15
 0.241445887E+15 0.240574916E+15 0.239741471E+15 0.238920149E+15 0.238085307E+15
 0.237213350E+15 0.236282113E+15 0.235278385E+15 0.234189037E+15 0.233004482E+15
