  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117961298E-01 0.235912595E-01 0.353843411E-01 0.471743481E-01
 0.589602161E-01 0.707408639E-01 0.825151824E-01 0.942820790E-01 0.106040392E+00
 0.117788991E+00 0.129526796E+00 0.141252826E+00 0.152965861E+00 0.164665252E+00
 0.176349533E+00 0.188019430E+00 0.199671720E+00 0.211306694E+00 0.222921135E+00
 0.234515913E+00 0.246089631E+00 0.257640194E+00 0.269167389E+00 0.280670500E+00
 0.292148417E+00 0.303599607E+00 0.315023173E+00 0.326418211E+00 0.337783755E+00
 0.349118807E+00 0.360422342E+00 0.371693336E+00 0.382930748E+00 0.394133495E+00
 0.405300450E+00 0.416430831E+00 0.427523764E+00 0.438578090E+00 0.449592507E+00
 0.460565777E+00 0.471497625E+00 0.482386648E+00 0.493231209E+00 0.504031204E+00
 0.514785026E+00 0.525491391E+00 0.536149955E+00 0.546758645E+00 0.557317444E+00
 0.567824166E+00 0.578278761E+00 0.588679105E+00 0.599024944E+00 0.609314541E+00
 0.619546915E+00 0.629721333E+00 0.639835880E+00 0.649889980E+00 0.659882461E+00
 0.669811636E+00 0.679676741E+00 0.689476736E+00 0.699209894E+00 0.708875183E+00
 0.718471599E+00 0.727997886E+00 0.737452444E+00 0.746834148E+00 0.756141851E+00
 0.765374359E+00 0.774530171E+00 0.783607877E+00 0.792606235E+00 0.801523966E+00
 0.810359762E+00 0.819112210E+00 0.827779718E+00 0.836360908E+00 0.844854397E+00
 0.853258779E+00 0.861572614E+00 0.869794275E+00 0.877922031E+00 0.885954299E+00
 0.893889478E+00 0.901726023E+00 0.909462383E+00 0.917096755E+00 0.924627453E+00
 0.932052382E+00 0.939368989E+00 0.946574294E+00 0.953665754E+00 0.960641916E+00
 0.967502305E+00 0.974245881E+00 0.980871396E+00 0.987375934E+00 0.993754124E+00
 0.100000000E+01
       n_e
 0.273832835E+15 0.273815610E+15 0.273749432E+15 0.273633387E+15 0.273466836E+15
 0.273254670E+15 0.272997059E+15 0.272694210E+15 0.272346363E+15 0.271950353E+15
 0.271507631E+15 0.271020939E+15 0.270490662E+15 0.269917227E+15 0.269301069E+15
 0.268638384E+15 0.267932934E+15 0.267186475E+15 0.266399504E+15 0.265572780E+15
 0.264706813E+15 0.263799005E+15 0.262852108E+15 0.261868254E+15 0.260848164E+15
 0.259792613E+15 0.258700317E+15 0.257569325E+15 0.256404539E+15 0.255225264E+15
 0.254046876E+15 0.252884571E+15 0.251743903E+15 0.250619784E+15 0.249504578E+15
 0.248388495E+15 0.247263573E+15 0.246134316E+15 0.245008915E+15 0.243897253E+15
 0.242810766E+15 0.241749255E+15 0.240698239E+15 0.239639639E+15 0.238552335E+15
 0.237412046E+15 0.236195892E+15 0.234892099E+15 0.233491044E+15 0.231988666E+15
 0.230391391E+15 0.228707205E+15 0.226942599E+15 0.225103924E+15 0.223198980E+15
 0.221237079E+15 0.219227969E+15 0.217181349E+15 0.215107291E+15 0.213016566E+15
 0.210917292E+15 0.208813386E+15 0.206707306E+15 0.204600556E+15 0.202492024E+15
 0.200379540E+15 0.198262469E+15 0.196141480E+15 0.194017282E+15 0.191891151E+15
 0.189765114E+15 0.187640416E+15 0.185518882E+15 0.183402777E+15 0.181293684E+15
 0.179192950E+15 0.177101552E+15 0.175020246E+15 0.172949645E+15 0.170890171E+15
 0.168839742E+15 0.166799921E+15 0.164771332E+15 0.162755028E+15 0.160752205E+15
 0.158762322E+15 0.156787599E+15 0.154831952E+15 0.152897445E+15 0.150985807E+15
 0.149099020E+15 0.147239903E+15 0.144944151E+15 0.141047432E+15 0.134534820E+15
 0.126826708E+15 0.118084873E+15 0.109473304E+15 0.101704496E+15 0.952595638E+14
 0.940006513E+14
       t_e
 0.188893777E+02 0.188709794E+02 0.188127017E+02 0.187369261E+02 0.186506313E+02
 0.185550077E+02 0.184502533E+02 0.183365792E+02 0.182142088E+02 0.180827383E+02
 0.179426612E+02 0.177946901E+02 0.176390946E+02 0.174761566E+02 0.173061585E+02
 0.171287259E+02 0.169447043E+02 0.167546119E+02 0.165587428E+02 0.163574542E+02
 0.161510378E+02 0.159394227E+02 0.157232414E+02 0.155029971E+02 0.152790131E+02
 0.150516194E+02 0.148215524E+02 0.145902263E+02 0.143585692E+02 0.141269005E+02
