  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118551199E-01 0.237091437E-01 0.355609228E-01 0.474093110E-01
 0.592531060E-01 0.710910629E-01 0.829218876E-01 0.947442879E-01 0.106556887E+00
 0.118358359E+00 0.130147480E+00 0.141923104E+00 0.153683914E+00 0.165429196E+00
 0.177157357E+00 0.188869270E+00 0.200560942E+00 0.212233239E+00 0.223882588E+00
 0.235509572E+00 0.247113355E+00 0.258691420E+00 0.270243370E+00 0.281768493E+00
 0.293265824E+00 0.304734065E+00 0.316172052E+00 0.327578905E+00 0.338953597E+00
 0.350295057E+00 0.361602290E+00 0.372874411E+00 0.384110523E+00 0.395309649E+00
 0.406470993E+00 0.417593824E+00 0.428677173E+00 0.439719959E+00 0.450720960E+00
 0.461679610E+00 0.472595313E+00 0.483466547E+00 0.494292273E+00 0.505072322E+00
 0.515804767E+00 0.526489316E+00 0.537124788E+00 0.547709889E+00 0.558244212E+00
 0.568726050E+00 0.579155060E+00 0.589529667E+00 0.599849086E+00 0.610112436E+00
 0.620318083E+00 0.630465745E+00 0.640553583E+00 0.650580775E+00 0.660546598E+00
 0.670449258E+00 0.680287881E+00 0.690061657E+00 0.699769007E+00 0.709408697E+00
 0.718979786E+00 0.728481213E+00 0.737911397E+00 0.747269111E+00 0.756553250E+00
 0.765762657E+00 0.774896008E+00 0.783951758E+00 0.792928671E+00 0.801825493E+00
 0.810640942E+00 0.819373683E+00 0.828022115E+00 0.836584804E+00 0.845060348E+00
 0.853447317E+00 0.861744267E+00 0.869949681E+00 0.878061882E+00 0.886079390E+00
 0.894000656E+00 0.901824004E+00 0.909547646E+00 0.917169523E+00 0.924687752E+00
 0.932100366E+00 0.939405472E+00 0.946600925E+00 0.953684925E+00 0.960656092E+00
 0.967512873E+00 0.974252972E+00 0.980874739E+00 0.987376300E+00 0.993753615E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067512E+15 0.275563293E+15 0.274941503E+15 0.274270058E+15
 0.273554116E+15 0.272794497E+15 0.271992040E+15 0.271147599E+15 0.270257351E+15
 0.269326289E+15 0.268356084E+15 0.267347633E+15 0.266301855E+15 0.265218447E+15
 0.264096079E+15 0.262939154E+15 0.261748891E+15 0.260526032E+15 0.259271784E+15
 0.257985683E+15 0.256667329E+15 0.255320615E+15 0.253946430E+15 0.252545696E+15
 0.251119366E+15 0.249668439E+15 0.248191462E+15 0.246691445E+15 0.245169917E+15
 0.243627848E+15 0.242066197E+15 0.240485905E+15 0.238887913E+15 0.237272639E+15
 0.235640136E+15 0.233992875E+15 0.232331788E+15 0.230657820E+15 0.228971933E+15
 0.227274984E+15 0.225567827E+15 0.223851454E+15 0.222126775E+15 0.220394466E+15
 0.218654881E+15 0.216909680E+15 0.215159762E+15 0.213406034E+15 0.211649248E+15
 0.209890361E+15 0.208130092E+15 0.206369356E+15 0.204608923E+15 0.202849563E+15
 0.201092165E+15 0.199337366E+15 0.197586058E+15 0.195838932E+15 0.194096642E+15
 0.192359998E+15 0.190629615E+15 0.188906055E+15 0.187189961E+15 0.185481845E+15
 0.183782081E+15 0.182090947E+15 0.180408666E+15 0.178735205E+15 0.177070261E+15
 0.175413224E+15 0.173763002E+15 0.172116915E+15 0.170472912E+15 0.168827258E+15
 0.167174909E+15 0.165509238E+15 0.163821826E+15 0.162102214E+15 0.160337932E+15
 0.158487496E+15 0.156538399E+15 0.154463783E+15 0.152234188E+15 0.149820191E+15
 0.147139111E+15 0.144118473E+15 0.140785911E+15 0.137137609E+15 0.133153981E+15
 0.128735605E+15 0.124124088E+15 0.119390656E+15 0.114599240E+15 0.109971979E+15
 0.105578970E+15 0.101495620E+15 0.979799054E+14 0.948228727E+14 0.921228282E+14
 0.915951305E+14
       t_e
 0.202336740E+02 0.202270334E+02 0.202015073E+02 0.201566352E+02 0.200926510E+02
 0.200113973E+02 0.199131067E+02 0.197980583E+02 0.196665762E+02 0.195172240E+02
 0.193520200E+02 0.191717272E+02 0.189768416E+02 0.187678967E+02 0.185450270E+02
 0.183080586E+02 0.180589064E+02 0.177982785E+02 0.175267987E+02 0.172452100E+02
 0.169538157E+02 0.166530015E+02 0.163443571E+02 0.160285905E+02 0.157064194E+02
 0.153785673E+02 0.150467283E+02 0.147139516E+02 0.143819433E+02 0.140506886E+02
 0.137202714E+02 0.133913036E+02 0.130648560E+02 0.127419672E+02 0.124237269E+02
 0.121115890E+02 0.118063754E+02 0.115087390E+02 0.112191277E+02 0.109379177E+02
 0.106651997E+02 0.104008072E+02 0.101445655E+02 0.989630285E+01 0.965583241E+01
 0.942319331E+01 0.919764786E+01 0.897890872E+01 0.876669425E+01 0.856070612E+01
 0.836066242E+01 0.816624619E+01 0.797716563E+01 0.779309419E+01 0.761368691E+01
 0.743870368E+01 0.726801071E+01 0.710154407E+01 0.693923406E+01 0.678102044E+01
 0.662683524E+01 0.647656045E+01 0.633006655E+01 0.618720106E+01 0.604771946E+01
 0.591132229E+01 0.577774002E+01 0.564674623E+01 0.551811361E+01 0.539161477E+01
 0.526706364E+01 0.514436976E+01 0.502354040E+01 0.490444430E+01 0.478676032E+01
 0.467033093E+01 0.455563538E+01 0.444359914E+01 0.433527721E+01 0.423164520E+01
 0.413770446E+01 0.405546520E+01 0.398321055E+01 0.391796417E+01 0.385639254E+01
