Major radius (central)
   0.460787914E+01
Major radius (axis)
   0.476092215E+01
Magnetic field at major radius
   0.108618300E+02
Total toroidal current
   0.125770422E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792065599E-02   0.158335421E-01   0.237389103E-01
   0.316359788E-01   0.395239522E-01   0.474021960E-01   0.552703916E-01
   0.631286546E-01   0.709775817E-01   0.788181874E-01   0.866517454E-01
   0.944795990E-01   0.102302977E+00   0.110122838E+00   0.117939776E+00
   0.125753993E+00   0.133565334E+00   0.141373342E+00   0.149177327E+00
   0.156976464E+00   0.164769898E+00   0.172556818E+00   0.180336479E+00
   0.188108204E+00   0.195871396E+00   0.203625576E+00   0.211370410E+00
   0.219105695E+00   0.226831320E+00   0.234547223E+00   0.242253372E+00
   0.249949730E+00   0.257636223E+00   0.265312695E+00   0.272978902E+00
   0.280634523E+00   0.288279197E+00   0.295912540E+00   0.303534176E+00
   0.311143736E+00   0.318740870E+00   0.326325246E+00   0.333896543E+00
   0.341454442E+00   0.348998625E+00   0.356528774E+00   0.364044581E+00
   0.371545749E+00   0.379031999E+00   0.386503067E+00   0.393958700E+00
   0.401398657E+00   0.408822704E+00   0.416230608E+00   0.423622129E+00
   0.430997017E+00   0.438355008E+00   0.445695823E+00   0.453019174E+00
   0.460324760E+00   0.467612272E+00   0.474881394E+00   0.482131807E+00
   0.489363186E+00   0.496575205E+00   0.503767531E+00   0.510939830E+00
   0.518091763E+00   0.525222991E+00   0.532333173E+00   0.539421968E+00
   0.546489034E+00   0.553534029E+00   0.560556613E+00   0.567556443E+00
   0.574533176E+00   0.581486464E+00   0.588415958E+00   0.595321307E+00
   0.602202156E+00   0.609058148E+00   0.615888927E+00   0.622694134E+00
   0.629473414E+00   0.636226407E+00   0.642952758E+00   0.649652110E+00
   0.656324104E+00   0.662968382E+00   0.669584586E+00   0.676172352E+00
   0.682731318E+00   0.689261118E+00   0.695761386E+00   0.702231752E+00
   0.708671845E+00   0.715081294E+00   0.721459725E+00   0.727806762E+00
   0.734122030E+00   0.740405151E+00   0.746655742E+00   0.752873421E+00
   0.759057802E+00   0.765208497E+00   0.771325113E+00   0.777407257E+00
   0.783454530E+00   0.789466530E+00   0.795442853E+00   0.801383090E+00
   0.807286830E+00   0.813153657E+00   0.818983152E+00   0.824774893E+00
   0.830528454E+00   0.836243404E+00   0.841919307E+00   0.847555726E+00
   0.853152217E+00   0.858708332E+00   0.864223618E+00   0.869697617E+00
   0.875129863E+00   0.880519884E+00   0.885867197E+00   0.891171308E+00
   0.896431712E+00   0.901647891E+00   0.906819312E+00   0.911945432E+00
   0.917025695E+00   0.922059539E+00   0.927046399E+00   0.931985705E+00
   0.936876886E+00   0.941719377E+00   0.946512627E+00   0.951256104E+00
   0.955949290E+00   0.960591672E+00   0.965182714E+00   0.969721834E+00
   0.974208394E+00   0.978641743E+00   0.983021326E+00   0.987346786E+00
   0.991618074E+00   0.995835535E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476092215E+01   0.476091414E+01   0.476089011E+01   0.476085007E+01
   0.476079400E+01   0.476072192E+01   0.476063382E+01   0.476052970E+01
   0.476040956E+01   0.476027340E+01   0.476012123E+01   0.475995303E+01
   0.475976882E+01   0.475956859E+01   0.475935234E+01   0.475912007E+01
   0.475887179E+01   0.475860748E+01   0.475832716E+01   0.475803082E+01
   0.475771846E+01   0.475739008E+01   0.475704568E+01   0.475668638E+01
   0.475631329E+01   0.475592669E+01   0.475552697E+01   0.475511452E+01
   0.475468972E+01   0.475425277E+01   0.475380386E+01   0.475334319E+01
   0.475287113E+01   0.475238809E+01   0.475189446E+01   0.475139060E+01
   0.475087686E+01   0.475035361E+01   0.474982130E+01   0.474928042E+01
   0.474873140E+01   0.474817447E+01   0.474760981E+01   0.474703759E+01
   0.474645801E+01   0.474587128E+01   0.474527765E+01   0.474467772E+01
   0.474407214E+01   0.474346159E+01   0.474284684E+01   0.474222869E+01
   0.474160787E+01   0.474098493E+01   0.474036038E+01   0.473973467E+01
   0.473910817E+01   0.473848122E+01   0.473785414E+01   0.473722721E+01
   0.473660067E+01   0.473597477E+01   0.473534971E+01   0.473472568E+01
   0.473410285E+01   0.473348135E+01   0.473286131E+01   0.473224283E+01
   0.473162599E+01   0.473101088E+01   0.473039756E+01   0.472978610E+01
   0.472917652E+01   0.472856889E+01   0.472796325E+01   0.472735962E+01
   0.472675806E+01   0.472615859E+01   0.472556125E+01   0.472496608E+01
   0.472437309E+01   0.472378229E+01   0.472319370E+01   0.472260730E+01
   0.472202307E+01   0.472144099E+01   0.472086100E+01   0.472028309E+01
   0.471970719E+01   0.471913328E+01   0.471856133E+01   0.471799133E+01
   0.471742328E+01   0.471685720E+01   0.471629311E+01   0.471573104E+01
   0.471517100E+01   0.471461301E+01   0.471405712E+01   0.471350335E+01
   0.471295173E+01   0.471240230E+01   0.471185506E+01   0.471131003E+01
   0.471076728E+01   0.471022683E+01   0.470968874E+01   0.470915308E+01
   0.470861991E+01   0.470808929E+01   0.470756132E+01   0.470703608E+01
   0.470651367E+01   0.470599421E+01   0.470547782E+01   0.470496465E+01
   0.470445483E+01   0.470394855E+01   0.470344598E+01   0.470294730E+01
   0.470245275E+01   0.470196251E+01   0.470147685E+01   0.470099599E+01
   0.470052018E+01   0.470004969E+01   0.469958477E+01   0.469912576E+01
   0.469867321E+01   0.469822777E+01   0.469779009E+01   0.469736102E+01
   0.469694144E+01   0.469653200E+01   0.469613243E+01   0.469574223E+01
   0.469536066E+01   0.469498597E+01   0.469461618E+01   0.469424957E+01
   0.469388546E+01   0.469352347E+01   0.469316330E+01   0.469280506E+01
   0.469244897E+01   0.469209682E+01   0.469175663E+01   0.469143797E+01
   0.469115043E+01   0.469090358E+01   0.469070701E+01
   0.555912821E-01   0.555906747E-01   0.555888524E-01   0.555858152E-01
