  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117989589E-01 0.235969118E-01 0.353928009E-01 0.471855741E-01
 0.589741248E-01 0.707573086E-01 0.825339341E-01 0.943028093E-01 0.106062667E+00
 0.117812278E+00 0.129550485E+00 0.141276264E+00 0.152988358E+00 0.164686078E+00
 0.176367913E+00 0.188034571E+00 0.199682781E+00 0.211312812E+00 0.222921406E+00
 0.234509431E+00 0.246075476E+00 0.257617433E+00 0.269135082E+00 0.280627704E+00
 0.292094161E+00 0.303532918E+00 0.314943126E+00 0.326323939E+00 0.337674418E+00
 0.348993563E+00 0.360280336E+00 0.371533726E+00 0.382752776E+00 0.393936508E+00
 0.405083872E+00 0.416194068E+00 0.427266374E+00 0.438299739E+00 0.449292975E+00
 0.460244867E+00 0.471155218E+00 0.482022857E+00 0.492846159E+00 0.503624993E+00
 0.514358101E+00 0.525043983E+00 0.535682607E+00 0.546271871E+00 0.556811843E+00
 0.567300442E+00 0.577737647E+00 0.588121382E+00 0.598451584E+00 0.608726267E+00
 0.618944926E+00 0.629106418E+00 0.639209161E+00 0.649252708E+00 0.659235440E+00
 0.669156138E+00 0.679014074E+00 0.688807874E+00 0.698536053E+00 0.708197705E+00
 0.717791812E+00 0.727316798E+00 0.736771383E+00 0.746154482E+00 0.755464947E+00
 0.764701445E+00 0.773862421E+00 0.782946649E+00 0.791952876E+00 0.800879816E+00
 0.809726118E+00 0.818490180E+00 0.827170599E+00 0.835765990E+00 0.844274918E+00
 0.852695909E+00 0.861027406E+00 0.869267680E+00 0.877415218E+00 0.885468508E+00
 0.893425963E+00 0.901285864E+00 0.909046150E+00 0.916704854E+00 0.924260154E+00
 0.931710160E+00 0.939052969E+00 0.946286416E+00 0.953408839E+00 0.960418802E+00
 0.967314537E+00 0.974093700E+00 0.980754656E+00 0.987295662E+00 0.993712970E+00
 0.100000000E+01
       n_e
