Major radius (central)
   0.460651407E+01
Major radius (axis)
   0.474187812E+01
Magnetic field at major radius
   0.108650488E+02
Total toroidal current
   0.125750390E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793351632E-02   0.158571374E-01   0.237711978E-01
   0.316747215E-01   0.395667233E-01   0.474464316E-01   0.553134854E-01
   0.631680845E-01   0.710110488E-01   0.788437385E-01   0.866678599E-01
   0.944852349E-01   0.102297577E+00   0.110106289E+00   0.117912329E+00
   0.125716158E+00   0.133517779E+00   0.141316839E+00   0.149112733E+00
   0.156904720E+00   0.164692009E+00   0.172473812E+00   0.180249373E+00
   0.188017987E+00   0.195779010E+00   0.203531849E+00   0.211275948E+00
   0.219010801E+00   0.226735994E+00   0.234451253E+00   0.242156444E+00
   0.249851513E+00   0.257536408E+00   0.265211040E+00   0.272875277E+00
   0.280528946E+00   0.288171811E+00   0.295803562E+00   0.303423816E+00
   0.311032159E+00   0.318628187E+00   0.326211521E+00   0.333781807E+00
   0.341338698E+00   0.348881856E+00   0.356410949E+00   0.363925663E+00
   0.371425702E+00   0.378910777E+00   0.386380592E+00   0.393834845E+00
   0.401273223E+00   0.408695411E+00   0.416101095E+00   0.423489960E+00
   0.430861702E+00   0.438216019E+00   0.445552625E+00   0.452871239E+00
   0.460171585E+00   0.467453390E+00   0.474716374E+00   0.481960248E+00
   0.489184719E+00   0.496389481E+00   0.503574224E+00   0.510738636E+00
   0.517882401E+00   0.525005210E+00   0.532106752E+00   0.539186724E+00
   0.546244823E+00   0.553280747E+00   0.560294194E+00   0.567284860E+00
   0.574252437E+00   0.581196614E+00   0.588117075E+00   0.595013499E+00
   0.601885561E+00   0.608732932E+00   0.615555282E+00   0.622352279E+00
   0.629123586E+00   0.635868867E+00   0.642587786E+00   0.649280002E+00
   0.655945176E+00   0.662582967E+00   0.669193032E+00   0.675775026E+00
   0.682328603E+00   0.688853413E+00   0.695349104E+00   0.701815319E+00
   0.708251697E+00   0.714657874E+00   0.721033484E+00   0.727378157E+00
   0.733691519E+00   0.739973194E+00   0.746222805E+00   0.752439971E+00
   0.758624311E+00   0.764775440E+00   0.770892967E+00   0.776976501E+00
   0.783025646E+00   0.789040001E+00   0.795019163E+00   0.800962724E+00
   0.806870271E+00   0.812741386E+00   0.818575650E+00   0.824372635E+00
   0.830131909E+00   0.835853035E+00   0.841535567E+00   0.847179058E+00
   0.852783051E+00   0.858347085E+00   0.863870696E+00   0.869353410E+00
   0.874794748E+00   0.880194222E+00   0.885551335E+00   0.890865579E+00
