  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118469128E-01 0.236927302E-01 0.355363051E-01 0.473764941E-01
 0.592120994E-01 0.710418833E-01 0.828645615E-01 0.946788536E-01 0.106483398E+00
 0.118276886E+00 0.130058106E+00 0.141825940E+00 0.153579084E+00 0.165316842E+00
 0.177037642E+00 0.188742349E+00 0.200427097E+00 0.212092696E+00 0.223735639E+00
 0.235356580E+00 0.246954636E+00 0.258527366E+00 0.270074435E+00 0.281595152E+00
 0.293088583E+00 0.304553413E+00 0.315988582E+00 0.327393239E+00 0.338766377E+00
 0.350106948E+00 0.361413990E+00 0.372686641E+00 0.383924008E+00 0.395125106E+00
 0.406289064E+00 0.417415198E+00 0.428502530E+00 0.439549967E+00 0.450556268E+00
 0.461520736E+00 0.472442861E+00 0.483321105E+00 0.494154313E+00 0.504942350E+00
 0.515683281E+00 0.526376686E+00 0.537021453E+00 0.547616151E+00 0.558160406E+00
 0.568652397E+00 0.579091783E+00 0.589476877E+00 0.599806885E+00 0.610080818E+00
 0.620297009E+00 0.630455097E+00 0.640553197E+00 0.650590437E+00 0.660566042E+00
 0.670478186E+00 0.680325942E+00 0.690108463E+00 0.699824165E+00 0.709471761E+00
 0.719050283E+00 0.728558661E+00 0.737995324E+00 0.747359002E+00 0.756648582E+00
 0.765862901E+00 0.775000668E+00 0.784060322E+00 0.793040608E+00 0.801940265E+00
 0.810758003E+00 0.819492495E+00 0.828142166E+00 0.836705564E+00 0.845181321E+00
 0.853568043E+00 0.861864299E+00 0.870068553E+00 0.878179010E+00 0.886194045E+00
 0.894112043E+00 0.901931472E+00 0.909650891E+00 0.917268615E+00 0.924783034E+00
 0.932192054E+00 0.939492901E+00 0.946682410E+00 0.953757983E+00 0.960718238E+00
 0.967562756E+00 0.974290728E+00 0.980901410E+00 0.987393001E+00 0.993761240E+00
 0.100000000E+01
       n_e
 0.306057290E+15 0.306038360E+15 0.305965564E+15 0.305837488E+15 0.305654325E+15
 0.305421041E+15 0.305137831E+15 0.304804929E+15 0.304422611E+15 0.303985838E+15
 0.303499255E+15 0.302964433E+15 0.302381812E+15 0.301751878E+15 0.301074007E+15
 0.300345003E+15 0.299570336E+15 0.298750808E+15 0.297886940E+15 0.296979599E+15
 0.296028185E+15 0.295030537E+15 0.293991802E+15 0.292912725E+15 0.291794105E+15
 0.290636785E+15 0.289451564E+15 0.288263479E+15 0.287081170E+15 0.285896138E+15
 0.284698604E+15 0.283477449E+15 0.282229040E+15 0.280958911E+15 0.279674627E+15
 0.278387604E+15 0.277107750E+15 0.275832523E+15 0.274554768E+15 0.273267996E+15
 0.271965741E+15 0.270637911E+15 0.269270962E+15 0.267850753E+15 0.266358541E+15
 0.264762882E+15 0.263050837E+15 0.261211516E+15 0.259235772E+15 0.257125155E+15
 0.254893696E+15 0.252555257E+15 0.250120969E+15 0.247601372E+15 0.245006623E+15
 0.242347352E+15 0.239634423E+15 0.236879096E+15 0.234092998E+15 0.231288075E+15
 0.228473760E+15 0.225655705E+15 0.222838269E+15 0.220024930E+15 0.217216842E+15
 0.214414008E+15 0.211617313E+15 0.208828527E+15 0.206049401E+15 0.203281912E+15
 0.200528112E+15 0.197789543E+15 0.195066636E+15 0.192361254E+15 0.189673766E+15
 0.187004182E+15 0.184353149E+15 0.181722005E+15 0.179112313E+15 0.176525563E+15
 0.173963942E+15 0.171430918E+15 0.168927767E+15 0.166455212E+15 0.164013680E+15
 0.161603883E+15 0.159223974E+15 0.156871772E+15 0.154547343E+15 0.152251070E+15
 0.149984922E+15 0.147752058E+15 0.145099912E+15 0.141028882E+15 0.134456637E+15
 0.126748344E+15 0.118026738E+15 0.109434280E+15 0.101687250E+15 0.952523737E+14
 0.940006513E+14
       t_e
 0.190703067E+02 0.190585153E+02 0.190184768E+02 0.189594821E+02 0.188846202E+02
 0.187954883E+02 0.186923214E+02 0.185753904E+02 0.184450004E+02 0.183000860E+02
 0.181422036E+02 0.179720720E+02 0.177901250E+02 0.175968247E+02 0.173923968E+02
 0.171765572E+02 0.169509584E+02 0.167161971E+02 0.164727929E+02 0.162213664E+02
 0.159622619E+02 0.156956375E+02 0.154228653E+02 0.151445219E+02 0.148611909E+02
 0.145734595E+02 0.142831257E+02 0.139941124E+02 0.137087300E+02 0.134272183E+02
 0.131498157E+02 0.128766260E+02 0.126076296E+02 0.123428070E+02 0.120821854E+02
 0.118259620E+02 0.115738161E+02 0.113258090E+02 0.110820423E+02 0.108426587E+02
 0.106078610E+02 0.103777609E+02 0.101523350E+02 0.993150921E+01 0.971509454E+01
 0.950300106E+01 0.929485399E+01 0.909058636E+01 0.889016179E+01 0.869358235E+01
 0.850096580E+01 0.831243101E+01 0.812811039E+01 0.794812599E+01 0.777262073E+01
 0.760173458E+01 0.743554662E+01 0.727414177E+01 0.711759185E+01 0.696593644E+01
 0.681912886E+01 0.667702206E+01 0.653944680E+01 0.640624216E+01 0.627723703E+01
 0.615225922E+01 0.603115003E+01 0.591376541E+01 0.579996190E+01 0.568960248E+01
 0.558256039E+01 0.547871416E+01 0.537818885E+01 0.528062439E+01 0.518590210E+01
 0.509391124E+01 0.500455256E+01 0.491773700E+01 0.483337821E+01 0.475139068E+01
 0.467197017E+01 0.459477699E+01 0.451970579E+01 0.444668239E+01 0.437561442E+01
 0.430650475E+01 0.423914460E+01 0.417286456E+01 0.410684433E+01 0.404013212E+01
 0.396680731E+01 0.388266287E+01 0.375785136E+01 0.352300527E+01 0.310008258E+01
 0.258422478E+01 0.198028955E+01 0.138333741E+01 0.853875326E+00 0.430504690E+00
 0.348149965E+00
n_i_01
 0.132158883E+15 0.132150989E+15 0.132120548E+15 0.132066703E+15 0.131989222E+15
 0.131890204E+15 0.131770308E+15 0.131630601E+15 0.131472261E+15 0.131294737E+15
 0.131100458E+15 0.130890057E+15 0.130663668E+15 0.130421264E+15 0.130161920E+15
 0.129883579E+15 0.129587558E+15 0.129273471E+15 0.128941247E+15 0.128591424E+15
 0.128223933E+15 0.127837979E+15 0.127435286E+15 0.127015486E+15 0.126578362E+15
 0.126123846E+15 0.125656283E+15 0.125186329E+15 0.124717735E+15 0.124246770E+15
 0.123769111E+15 0.123279856E+15 0.122777340E+15 0.122263864E+15 0.121742612E+15
 0.121218355E+15 0.120695497E+15 0.120172913E+15 0.119647483E+15 0.119116381E+15
 0.118576789E+15 0.118024329E+15 0.117453137E+15 0.116857097E+15 0.116228100E+15
 0.115552427E+15 0.114824565E+15 0.114039799E+15 0.113194168E+15 0.112288366E+15
 0.111328535E+15 0.110320768E+15 0.109269979E+15 0.108180834E+15 0.107057836E+15
 0.105905693E+15 0.104729209E+15 0.103533359E+15 0.102323275E+15 0.101104227E+15
 0.998803911E+14 0.986542939E+14 0.974278957E+14 0.962027691E+14 0.949794684E+14
 0.937580407E+14 0.925389103E+14 0.913228843E+14 0.901107590E+14 0.889034253E+14
 0.877018049E+14 0.865065938E+14 0.853179795E+14 0.841368201E+14 0.829632945E+14
 0.817974234E+14 0.806395050E+14 0.794901365E+14 0.783500146E+14 0.772198009E+14
 0.761004426E+14 0.749934842E+14 0.738994950E+14 0.728187986E+14 0.717515890E+14
 0.706981743E+14 0.696577498E+14 0.686293796E+14 0.676130978E+14 0.666090766E+14
 0.656181663E+14 0.646417751E+14 0.634820922E+14 0.617021923E+14 0.588282672E+14
 0.554570065E+14 0.516418279E+14 0.478825111E+14 0.444929568E+14 0.416774066E+14
 0.411297213E+14
t_i_01
 0.209696780E+02 0.209556058E+02 0.209068802E+02 0.208328054E+02 0.207366208E+02
 0.206205934E+02 0.204851050E+02 0.203306009E+02 0.201575877E+02 0.199647235E+02
 0.197542671E+02 0.195273280E+02 0.192846352E+02 0.190269632E+02 0.187547893E+02
 0.184679687E+02 0.181688398E+02 0.178583706E+02 0.175374267E+02 0.172070040E+02
 0.168677697E+02 0.165202205E+02 0.161661985E+02 0.158066135E+02 0.154423747E+02
 0.150743847E+02 0.147058118E+02 0.143440179E+02 0.139925350E+02 0.136510250E+02
 0.133193766E+02 0.129974986E+02 0.126852168E+02 0.123822525E+02 0.120883819E+02
 0.118037291E+02 0.115271497E+02 0.112583839E+02 0.109972738E+02 0.107437111E+02
 0.104976710E+02 0.102590613E+02 0.100276600E+02 0.980319499E+01 0.958529782E+01
 0.937386384E+01 0.916829587E+01 0.896841532E+01 0.877409419E+01 0.858526700E+01
 0.840191295E+01 0.822388958E+01 0.805102575E+01 0.788311413E+01 0.771991124E+01
 0.756121799E+01 0.740689542E+01 0.725685937E+01 0.711104060E+01 0.696940700E+01
 0.683189792E+01 0.669836179E+01 0.656862012E+01 0.644248598E+01 0.631973803E+01
 0.620016801E+01 0.608362364E+01 0.596998864E+01 0.585915200E+01 0.575102441E+01
 0.564554273E+01 0.554264362E+01 0.544243730E+01 0.534467121E+01 0.524926439E+01
 0.515613535E+01 0.506521308E+01 0.497643834E+01 0.488975542E+01 0.480510833E+01
 0.472265629E+01 0.464215296E+01 0.456353321E+01 0.448675275E+01 0.441174744E+01
 0.433852025E+01 0.426687818E+01 0.419621962E+01 0.412576244E+01 0.405459125E+01
 0.397686971E+01 0.388846687E+01 0.376003304E+01 0.352331500E+01 0.310021204E+01
 0.258443114E+01 0.198040618E+01 0.138326254E+01 0.853712889E+00 0.430445681E+00
 0.348111075E+00
n_i_02
 0.132158883E+15 0.132150989E+15 0.132120548E+15 0.132066703E+15 0.131989222E+15
 0.131890204E+15 0.131770308E+15 0.131630601E+15 0.131472261E+15 0.131294737E+15
 0.131100458E+15 0.130890057E+15 0.130663668E+15 0.130421264E+15 0.130161920E+15
 0.129883579E+15 0.129587558E+15 0.129273471E+15 0.128941247E+15 0.128591424E+15
 0.128223933E+15 0.127837979E+15 0.127435286E+15 0.127015486E+15 0.126578362E+15
 0.126123846E+15 0.125656283E+15 0.125186329E+15 0.124717735E+15 0.124246770E+15
 0.123769111E+15 0.123279856E+15 0.122777340E+15 0.122263864E+15 0.121742612E+15
 0.121218355E+15 0.120695497E+15 0.120172913E+15 0.119647483E+15 0.119116381E+15
 0.118576789E+15 0.118024329E+15 0.117453137E+15 0.116857097E+15 0.116228100E+15
 0.115552427E+15 0.114824565E+15 0.114039799E+15 0.113194168E+15 0.112288366E+15
 0.111328535E+15 0.110320768E+15 0.109269979E+15 0.108180834E+15 0.107057836E+15
 0.105905693E+15 0.104729209E+15 0.103533359E+15 0.102323275E+15 0.101104227E+15
 0.998803911E+14 0.986542939E+14 0.974278957E+14 0.962027691E+14 0.949794684E+14
 0.937580407E+14 0.925389103E+14 0.913228843E+14 0.901107590E+14 0.889034253E+14
 0.877018049E+14 0.865065938E+14 0.853179795E+14 0.841368201E+14 0.829632945E+14
 0.817974234E+14 0.806395050E+14 0.794901365E+14 0.783500146E+14 0.772198009E+14
 0.761004426E+14 0.749934842E+14 0.738994950E+14 0.728187986E+14 0.717515890E+14
 0.706981743E+14 0.696577498E+14 0.686293796E+14 0.676130978E+14 0.666090766E+14
 0.656181663E+14 0.646417751E+14 0.634820922E+14 0.617021923E+14 0.588282672E+14
 0.554570065E+14 0.516418279E+14 0.478825111E+14 0.444929568E+14 0.416774066E+14
 0.411297213E+14
t_i_02
 0.209696780E+02 0.209556058E+02 0.209068802E+02 0.208328054E+02 0.207366208E+02
 0.206205934E+02 0.204851050E+02 0.203306009E+02 0.201575877E+02 0.199647235E+02
 0.197542671E+02 0.195273280E+02 0.192846352E+02 0.190269632E+02 0.187547893E+02
 0.184679687E+02 0.181688398E+02 0.178583706E+02 0.175374267E+02 0.172070040E+02
 0.168677697E+02 0.165202205E+02 0.161661985E+02 0.158066135E+02 0.154423747E+02
 0.150743847E+02 0.147058118E+02 0.143440179E+02 0.139925350E+02 0.136510250E+02
 0.133193766E+02 0.129974986E+02 0.126852168E+02 0.123822525E+02 0.120883819E+02
 0.118037291E+02 0.115271497E+02 0.112583839E+02 0.109972738E+02 0.107437111E+02
 0.104976710E+02 0.102590613E+02 0.100276600E+02 0.980319499E+01 0.958529782E+01
 0.937386384E+01 0.916829587E+01 0.896841532E+01 0.877409419E+01 0.858526700E+01
 0.840191295E+01 0.822388958E+01 0.805102575E+01 0.788311413E+01 0.771991124E+01
 0.756121799E+01 0.740689542E+01 0.725685937E+01 0.711104060E+01 0.696940700E+01
 0.683189792E+01 0.669836179E+01 0.656862012E+01 0.644248598E+01 0.631973803E+01
 0.620016801E+01 0.608362364E+01 0.596998864E+01 0.585915200E+01 0.575102441E+01
 0.564554273E+01 0.554264362E+01 0.544243730E+01 0.534467121E+01 0.524926439E+01
 0.515613535E+01 0.506521308E+01 0.497643834E+01 0.488975542E+01 0.480510833E+01
 0.472265629E+01 0.464215296E+01 0.456353321E+01 0.448675275E+01 0.441174744E+01
 0.433852025E+01 0.426687818E+01 0.419621962E+01 0.412576244E+01 0.405459125E+01
 0.397686971E+01 0.388846687E+01 0.376003304E+01 0.352331500E+01 0.310021204E+01
 0.258443114E+01 0.198040618E+01 0.138326254E+01 0.853712889E+00 0.430445681E+00
 0.348111075E+00
n_i_03
 0.775731463E+10 0.775673055E+10 0.775451664E+10 0.775072746E+10 0.774548631E+10
 0.773893575E+10 0.773086642E+10 0.772092538E+10 0.770872686E+10 0.769353811E+10
 0.767532025E+10 0.765412935E+10 0.762999819E+10 0.760302629E+10 0.757344212E+10
 0.754141587E+10 0.750747467E+10 0.747191173E+10 0.743484927E+10 0.739624911E+10
 0.735602495E+10 0.731407096E+10 0.727070314E+10 0.722619618E+10 0.718077962E+10
 0.713463504E+10 0.708815476E+10 0.704203082E+10 0.699647492E+10 0.695129444E+10
 0.690627857E+10 0.686118255E+10 0.681595080E+10 0.677075617E+10 0.672582162E+10
 0.668149416E+10 0.663797967E+10 0.659522321E+10 0.655305442E+10 0.651131832E+10
 0.646986032E+10 0.642843250E+10 0.638669697E+10 0.634429922E+10 0.630076952E+10
