  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118568650E-01 0.237126461E-01 0.355662075E-01 0.474164167E-01
 0.592620865E-01 0.711019885E-01 0.829348467E-01 0.947593879E-01 0.106574255E+00
 0.118378140E+00 0.130169838E+00 0.141948216E+00 0.153711973E+00 0.165460413E+00
 0.177191965E+00 0.188907518E+00 0.200603086E+00 0.212279568E+00 0.223933411E+00
 0.235565180E+00 0.247174080E+00 0.258757607E+00 0.270315366E+00 0.281846670E+00
 0.293350550E+00 0.304825714E+00 0.316270961E+00 0.327685418E+00 0.339068107E+00
 0.350418004E+00 0.361734116E+00 0.373015497E+00 0.384261161E+00 0.395470056E+00
 0.406641370E+00 0.417774277E+00 0.428867743E+00 0.439920620E+00 0.450931622E+00
 0.461900242E+00 0.472825705E+00 0.483706437E+00 0.494541527E+00 0.505330638E+00
 0.516071813E+00 0.526764914E+00 0.537408502E+00 0.548001546E+00 0.558543359E+00
 0.569032478E+00 0.579468286E+00 0.589849499E+00 0.600175004E+00 0.610444187E+00
 0.620655210E+00 0.630807797E+00 0.640900262E+00 0.650931545E+00 0.660901025E+00
 0.670806975E+00 0.680648342E+00 0.690424326E+00 0.700133561E+00 0.709774579E+00
 0.719346434E+00 0.728848099E+00 0.738278131E+00 0.747635123E+00 0.756917969E+00
 0.766125508E+00 0.775256510E+00 0.784309412E+00 0.793282891E+00 0.802175692E+00
 0.810986530E+00 0.819714089E+00 0.828356856E+00 0.836913266E+00 0.845381909E+00
 0.853761344E+00 0.862050120E+00 0.870246781E+00 0.878349631E+00 0.886357102E+00
 0.894267592E+00 0.902079360E+00 0.909790591E+00 0.917399152E+00 0.924902999E+00
 0.932300221E+00 0.939589059E+00 0.946767428E+00 0.953833372E+00 0.960785447E+00
 0.967622131E+00 0.974341298E+00 0.980941415E+00 0.987420691E+00 0.993775484E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078536E+15 0.275506324E+15 0.274800815E+15 0.274039072E+15
 0.273226918E+15 0.272365281E+15 0.271455109E+15 0.270497363E+15 0.269487653E+15
 0.268431740E+15 0.267331463E+15 0.266187830E+15 0.265001881E+15 0.263773170E+15
 0.262500370E+15 0.261188377E+15 0.259838567E+15 0.258451774E+15 0.257029359E+15
 0.255570643E+15 0.254075459E+15 0.252548071E+15 0.250989481E+15 0.249400729E+15
 0.247782892E+15 0.246137095E+15 0.244461464E+15 0.242759859E+15 0.241033781E+15
 0.239284319E+15 0.237512556E+15 0.235719567E+15 0.233906430E+15 0.232073316E+15
 0.230220900E+15 0.228351697E+15 0.226466774E+15 0.224567215E+15 0.222654121E+15
 0.220728453E+15 0.218791213E+15 0.216843533E+15 0.214886425E+15 0.212920327E+15
 0.210946365E+15 0.208966038E+15 0.206980412E+15 0.204990468E+15 0.202997112E+15
