Major radius (central)
   0.460948013E+01
Major radius (axis)
   0.474841034E+01
Magnetic field at major radius
   0.108580574E+02
Total toroidal current
   0.125737486E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791813317E-02   0.158274993E-01   0.237283843E-01
   0.316199082E-01   0.395011763E-01   0.473714774E-01   0.552304597E-01
   0.630782670E-01   0.709155967E-01   0.787436333E-01   0.865638769E-01
   0.943779347E-01   0.102187318E+00   0.109993270E+00   0.117796649E+00
   0.125597898E+00   0.133397059E+00   0.141193814E+00   0.148987550E+00
   0.156777458E+00   0.164562652E+00   0.172342268E+00   0.180115502E+00
   0.187881617E+00   0.195639972E+00   0.203390068E+00   0.211131587E+00
   0.218864362E+00   0.226588312E+00   0.234303381E+00   0.242009514E+00
   0.249706636E+00   0.257394624E+00   0.265073276E+00   0.272742300E+00
   0.280401346E+00   0.288050042E+00   0.295688018E+00   0.303314911E+00
   0.310930364E+00   0.318534028E+00   0.326125561E+00   0.333704625E+00
   0.341270875E+00   0.348823957E+00   0.356363514E+00   0.363889196E+00
   0.371400658E+00   0.378897560E+00   0.386379565E+00   0.393846339E+00
   0.401297552E+00   0.408732876E+00   0.416151993E+00   0.423554584E+00
   0.430940332E+00   0.438308919E+00   0.445660028E+00   0.452993340E+00
   0.460308539E+00   0.467605309E+00   0.474883333E+00   0.482142292E+00
   0.489381868E+00   0.496601734E+00   0.503801567E+00   0.510981039E+00
   0.518139822E+00   0.525277587E+00   0.532394007E+00   0.539488753E+00
   0.546561500E+00   0.553611924E+00   0.560639699E+00   0.567644496E+00
   0.574625983E+00   0.581583825E+00   0.588517683E+00   0.595427215E+00
   0.602312078E+00   0.609171924E+00   0.616006407E+00   0.622815180E+00
   0.629597896E+00   0.636354209E+00   0.643083770E+00   0.649786232E+00
   0.656461245E+00   0.663108458E+00   0.669727516E+00   0.676318064E+00
   0.682879742E+00   0.689412187E+00   0.695915034E+00   0.702387916E+00
   0.708830462E+00   0.715242300E+00   0.721623055E+00   0.727972351E+00
   0.734289810E+00   0.740575052E+00   0.746827694E+00   0.753047350E+00
   0.759233633E+00   0.765386149E+00   0.771504504E+00   0.777588300E+00
   0.783637135E+00   0.789650601E+00   0.795628290E+00   0.801569789E+00
   0.807474680E+00   0.813342544E+00   0.819172953E+00   0.824965477E+00
   0.830719679E+00   0.836435118E+00   0.842111348E+00   0.847747916E+00
   0.853344367E+00   0.858900234E+00   0.864415049E+00   0.869888331E+00
