  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117886599E-01 0.235763322E-01 0.353619820E-01 0.471445961E-01
 0.589231235E-01 0.706964974E-01 0.824636235E-01 0.942234234E-01 0.105974751E+00
 0.117716491E+00 0.129447572E+00 0.141167031E+00 0.152873656E+00 0.164566801E+00
 0.176245015E+00 0.187908994E+00 0.199555621E+00 0.211185097E+00 0.222794272E+00
 0.234384038E+00 0.245952917E+00 0.257498894E+00 0.269021768E+00 0.280520816E+00
 0.291994897E+00 0.303442490E+00 0.314862727E+00 0.326254704E+00 0.337617452E+00
 0.348949976E+00 0.360251253E+00 0.371520261E+00 0.382755961E+00 0.393957276E+00
 0.405123075E+00 0.416252522E+00 0.427344803E+00 0.438398765E+00 0.449413116E+00
 0.460386565E+00 0.471318830E+00 0.482208582E+00 0.493054136E+00 0.503855342E+00
 0.514610701E+00 0.525318797E+00 0.535979386E+00 0.546590340E+00 0.557151651E+00
 0.567661132E+00 0.578118727E+00 0.588522291E+00 0.598871618E+00 0.609164867E+00
 0.619401168E+00 0.629579682E+00 0.639698537E+00 0.649757180E+00 0.659754337E+00
 0.669688387E+00 0.679558562E+00 0.689363765E+00 0.699102270E+00 0.708773066E+00
 0.718375129E+00 0.727907152E+00 0.737367548E+00 0.746755189E+00 0.756068911E+00
 0.765307494E+00 0.774469399E+00 0.783553223E+00 0.792557703E+00 0.801481539E+00
 0.810323405E+00 0.819081856E+00 0.827755278E+00 0.836342257E+00 0.844841356E+00
 0.853251109E+00 0.861570029E+00 0.869796470E+00 0.877928711E+00 0.885965166E+00
 0.893904193E+00 0.901744089E+00 0.909482976E+00 0.917118636E+00 0.924649050E+00
 0.932072419E+00 0.939387176E+00 0.946591287E+00 0.953682843E+00 0.960660157E+00
 0.967521570E+00 0.974264860E+00 0.980887958E+00 0.987388000E+00 0.993760531E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064829E+15 0.275592676E+15 0.275008962E+15 0.274378223E+15
 0.273705744E+15 0.272992277E+15 0.272238590E+15 0.271445459E+15 0.270610895E+15
 0.269736408E+15 0.268825057E+15 0.267877653E+15 0.266895035E+15 0.265878002E+15
 0.264824248E+15 0.263736695E+15 0.262617517E+15 0.261467453E+15 0.260287582E+15
 0.259078583E+15 0.257839222E+15 0.256571405E+15 0.255277346E+15 0.253957895E+15
 0.252613954E+15 0.251246473E+15 0.249856326E+15 0.248441983E+15 0.247006647E+15
 0.245551477E+15 0.244077368E+15 0.242585211E+15 0.241075902E+15 0.239550338E+15
 0.238009228E+15 0.236452088E+15 0.234881465E+15 0.233298254E+15 0.231703367E+15
 0.230097714E+15 0.228482052E+15 0.226857287E+15 0.225224371E+15 0.223584025E+15
 0.221937161E+15 0.220284336E+15 0.218626273E+15 0.216964398E+15 0.215299359E+15
 0.213632139E+15 0.211963373E+15 0.210294021E+15 0.208624719E+15 0.206956354E+15
 0.205289645E+15 0.203625289E+15 0.201964134E+15 0.200306795E+15 0.198653980E+15
 0.197006427E+15 0.195364697E+15 0.193729363E+15 0.192101047E+15 0.190480180E+15
 0.188867099E+15 0.187262070E+15 0.185665242E+15 0.184076479E+15 0.182495378E+15
 0.180921199E+15 0.179352165E+15 0.177786057E+15 0.176220053E+15 0.174649855E+15
 0.173069646E+15 0.171471782E+15 0.169846489E+15 0.168181586E+15 0.166460193E+15
 0.164636776E+15 0.162696294E+15 0.160605867E+15 0.158330194E+15 0.155833824E+15
 0.153011853E+15 0.149789556E+15 0.146192913E+15 0.142217049E+15 0.137835639E+15
 0.132941256E+15 0.127816321E+15 0.122545626E+15 0.117207343E+15 0.112061067E+15
 0.107185044E+15 0.102664455E+15 0.987900225E+14 0.953197082E+14 0.923611720E+14
 0.917857312E+14
       t_e
 0.202098905E+02 0.201935302E+02 0.201417063E+02 0.200743035E+02 0.199975216E+02
 0.199124255E+02 0.198191831E+02 0.197179715E+02 0.196089760E+02 0.194918512E+02
 0.193669466E+02 0.192349128E+02 0.190959670E+02 0.189503361E+02 0.187982462E+02
 0.186393625E+02 0.184743274E+02 0.183036254E+02 0.181274913E+02 0.179462148E+02
 0.177600274E+02 0.175688563E+02 0.173731528E+02 0.171734033E+02 0.169698723E+02
 0.167628328E+02 0.165528056E+02 0.163406531E+02 0.161266063E+02 0.159107488E+02
 0.156930013E+02 0.154734564E+02 0.152524128E+02 0.150301803E+02 0.148070420E+02
 0.145833144E+02 0.143593847E+02 0.141357692E+02 0.139128485E+02 0.136910148E+02
 0.134706790E+02 0.132521616E+02 0.130356990E+02 0.128215005E+02 0.126097228E+02
 0.124004914E+02 0.121939403E+02 0.119901412E+02 0.117891351E+02 0.115910048E+02
 0.113958454E+02 0.112036274E+02 0.110143231E+02 0.108278394E+02 0.106440464E+02
 0.104628483E+02 0.102842944E+02 0.101085103E+02 0.993566477E+01 0.976607673E+01
 0.960004533E+01 0.943768013E+01 0.927900834E+01 0.912402975E+01 0.897264761E+01
 0.882471764E+01 0.868013313E+01 0.853882067E+01 0.840068836E+01 0.826563197E+01
 0.813356722E+01 0.800457109E+01 0.787854080E+01 0.775526488E+01 0.763457884E+01
 0.751623627E+01 0.739977777E+01 0.728449096E+01 0.716941532E+01 0.705327519E+01
 0.693298835E+01 0.680633470E+01 0.667018250E+01 0.652102588E+01 0.635519554E+01
 0.616296175E+01 0.591552225E+01 0.561140187E+01 0.525235996E+01 0.483997676E+01
 0.435834947E+01 0.384396790E+01 0.330809591E+01 0.276140591E+01 0.223813597E+01
 0.174724684E+01 0.129922061E+01 0.926518160E+00 0.598286612E+00 0.325949011E+00
 0.272978839E+00
n_i_01
 0.137078150E+15 0.137002706E+15 0.136769687E+15 0.136481770E+15 0.136170609E+15
 0.135838677E+15 0.135486589E+15 0.135115245E+15 0.134725679E+15 0.134317392E+15
 0.133890535E+15 0.133445955E+15 0.132983643E+15 0.132503655E+15 0.132006504E+15
 0.131491392E+15 0.130959887E+15 0.130413139E+15 0.129851476E+15 0.129275284E+15
 0.128684771E+15 0.128079188E+15 0.127459322E+15 0.126826192E+15 0.126180203E+15
 0.125521808E+15 0.124851509E+15 0.124169796E+15 0.123475944E+15 0.122771568E+15
 0.122057260E+15 0.121333464E+15 0.120600603E+15 0.119859100E+15 0.119109379E+15
 0.118351773E+15 0.117586006E+15 0.116813328E+15 0.116034156E+15 0.115248916E+15
 0.114458030E+15 0.113661850E+15 0.112860814E+15 0.112055388E+15 0.111245928E+15
 0.110432892E+15 0.109616554E+15 0.108797282E+15 0.107975801E+15 0.107152439E+15
 0.106327695E+15 0.105501902E+15 0.104675554E+15 0.103848992E+15 0.103022682E+15
 0.102196999E+15 0.101372294E+15 0.100548987E+15 0.997273776E+14 0.989078028E+14
 0.980906199E+14 0.972761143E+14 0.964645834E+14 0.956563507E+14 0.948516488E+14
 0.940506648E+14 0.932535437E+14 0.924603706E+14 0.916710870E+14 0.908855007E+14
