  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119039512E-01 0.238066432E-01 0.357067655E-01 0.476030134E-01
 0.594940323E-01 0.713784288E-01 0.832547685E-01 0.951216300E-01 0.106977506E+00
 0.118820948E+00 0.130650645E+00 0.142465299E+00 0.154263524E+00 0.166044538E+00
 0.177806721E+00 0.189551029E+00 0.201272990E+00 0.212973831E+00 0.224649890E+00
 0.236301490E+00 0.247928179E+00 0.259527385E+00 0.271098522E+00 0.282640955E+00
 0.294153754E+00 0.305635884E+00 0.317086167E+00 0.328503737E+00 0.339887604E+00
 0.351236684E+00 0.362550019E+00 0.373826864E+00 0.385066441E+00 0.396267985E+00
 0.407430859E+00 0.418554244E+00 0.429637212E+00 0.440678693E+00 0.451677598E+00
 0.462633733E+00 0.473546008E+00 0.484412891E+00 0.495234053E+00 0.506008646E+00
 0.516734920E+00 0.527412992E+00 0.538041006E+00 0.548618603E+00 0.559144438E+00
 0.569617752E+00 0.580037308E+00 0.590402487E+00 0.600711666E+00 0.610964623E+00
 0.621159407E+00 0.631295660E+00 0.641372103E+00 0.651387307E+00 0.661340762E+00
 0.671230993E+00 0.681056679E+00 0.690817054E+00 0.700510981E+00 0.710136831E+00
 0.719693635E+00 0.729180395E+00 0.738595855E+00 0.747938478E+00 0.757207170E+00
 0.766400799E+00 0.775518183E+00 0.784557836E+00 0.793518348E+00 0.802398479E+00
 0.811196958E+00 0.819912480E+00 0.828543608E+00 0.837088715E+00 0.845546372E+00
 0.853915128E+00 0.862193532E+00 0.870380165E+00 0.878473395E+00 0.886471630E+00
 0.894373242E+00 0.902176393E+00 0.909879184E+00 0.917479456E+00 0.924975104E+00
 0.932364237E+00 0.939645074E+00 0.946815670E+00 0.953874276E+00 0.960819552E+00
 0.967649847E+00 0.974362875E+00 0.980957170E+00 0.987431074E+00 0.993780831E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069248E+15 0.300533651E+15 0.299874333E+15 0.299162659E+15
 0.298403746E+15 0.297598485E+15 0.296747787E+15 0.295852184E+15 0.294907512E+15
 0.293920452E+15 0.292891970E+15 0.291823045E+15 0.290714673E+15 0.289564776E+15
 0.288375476E+15 0.287149722E+15 0.285888870E+15 0.284593685E+15 0.283265470E+15
 0.281901752E+15 0.280506128E+15 0.279080725E+15 0.277626520E+15 0.276144494E+15
 0.274635665E+15 0.273099642E+15 0.271537176E+15 0.269951210E+15 0.268342767E+15
 0.266712886E+15 0.265062582E+15 0.263392840E+15 0.261704520E+15 0.259996671E+15
 0.258272479E+15 0.256532915E+15 0.254778961E+15 0.253011619E+15 0.251231885E+15
 0.249440608E+15 0.247638771E+15 0.245827426E+15 0.244007106E+15 0.242178368E+15
 0.240343092E+15 0.238502012E+15 0.236656194E+15 0.234806434E+15 0.232953689E+15
 0.231098804E+15 0.229242695E+15 0.227386157E+15 0.225530151E+15 0.223675372E+15
 0.221822811E+15 0.219973154E+15 0.218127233E+15 0.216285886E+15 0.214449753E+15
 0.212619620E+15 0.210796204E+15 0.208980066E+15 0.207171770E+15 0.205371885E+15
 0.203580747E+15 0.201798545E+15 0.200025324E+15 0.198260929E+15 0.196504786E+15
 0.194755905E+15 0.193012759E+15 0.191272329E+15 0.189530089E+15 0.187781509E+15
 0.186019473E+15 0.184234614E+15 0.182414946E+15 0.180545611E+15 0.178608767E+15
 0.176557763E+15 0.174354884E+15 0.171969801E+15 0.169360065E+15 0.166483471E+15
 0.163252167E+15 0.159511231E+15 0.155324113E+15 0.150688698E+15 0.145610212E+15
 0.139894183E+15 0.133916621E+15 0.127780059E+15 0.121571357E+15 0.115592330E+15
 0.109936037E+15 0.104685440E+15 0.100200003E+15 0.961803434E+14 0.927487853E+14
 0.920899179E+14
       t_e
 0.210641413E+02 0.210569389E+02 0.210292294E+02 0.209803724E+02 0.209109486E+02
 0.208228191E+02 0.207162481E+02 0.205915529E+02 0.204489469E+02 0.202868519E+02
 0.201080050E+02 0.199129268E+02 0.197021785E+02 0.194763614E+02 0.192350106E+02
 0.189792522E+02 0.187105337E+02 0.184296550E+02 0.181373062E+02 0.178343145E+02
 0.175204645E+02 0.171973873E+02 0.168661964E+02 0.165276803E+02 0.161826285E+02
 0.158318363E+02 0.154794206E+02 0.151341126E+02 0.147989361E+02 0.144735566E+02
 0.141572744E+02 0.138484413E+02 0.135454580E+02 0.132475901E+02 0.129545903E+02
 0.126660284E+02 0.123824281E+02 0.121043260E+02 0.118321284E+02 0.115662742E+02
 0.113071803E+02 0.110550646E+02 0.108099456E+02 0.105718899E+02 0.103408852E+02
 0.101163104E+02 0.989781944E+01 0.968517001E+01 0.947808198E+01 0.927628286E+01
 0.907955728E+01 0.888780180E+01 0.870093664E+01 0.851891670E+01 0.834174289E+01
 0.816952896E+01 0.800238567E+01 0.784043298E+01 0.768385551E+01 0.753284507E+01
 0.738740740E+01 0.724733311E+01 0.711234877E+01 0.698212244E+01 0.685622350E+01
 0.673423249E+01 0.661584501E+01 0.650082389E+01 0.638890303E+01 0.627979275E+01
 0.617340372E+01 0.607003794E+01 0.597035388E+01 0.587496628E+01 0.578459892E+01
 0.570005338E+01 0.562128928E+01 0.554770420E+01 0.547850437E+01 0.541290523E+01
 0.534985275E+01 0.528754979E+01 0.522561089E+01 0.516410610E+01 0.510320168E+01
 0.504306972E+01 0.489158164E+01 0.465407387E+01 0.435456954E+01 0.401954695E+01
