Major radius (central)
   0.460949924E+01
Major radius (axis)
   0.476535389E+01
Magnetic field at major radius
   0.108580124E+02
Total toroidal current
   0.125760615E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795844951E-02   0.159096275E-01   0.238537683E-01
   0.317901387E-01   0.397179913E-01   0.476367281E-01   0.555460435E-01
   0.634460339E-01   0.713372391E-01   0.792205796E-01   0.870972084E-01
   0.949683346E-01   0.102835055E+00   0.110698210E+00   0.118558299E+00
   0.126415459E+00   0.134269494E+00   0.142119928E+00   0.149966063E+00
   0.157807068E+00   0.165642074E+00   0.173470252E+00   0.181290838E+00
   0.189103130E+00   0.196906497E+00   0.204700420E+00   0.212484527E+00
   0.220258588E+00   0.228022462E+00   0.235776051E+00   0.243519268E+00
   0.251252022E+00   0.258974194E+00   0.266685598E+00   0.274385959E+00
   0.282074914E+00   0.289752048E+00   0.297416927E+00   0.305069129E+00
   0.312708249E+00   0.320333902E+00   0.327945720E+00   0.335543355E+00
   0.343126477E+00   0.350694763E+00   0.358247889E+00   0.365785530E+00
   0.373307355E+00   0.380813036E+00   0.388302249E+00   0.395774680E+00
   0.403230022E+00   0.410667981E+00   0.418088274E+00   0.425490629E+00
   0.432874779E+00   0.440240455E+00   0.447587385E+00   0.454915294E+00
   0.462223903E+00   0.469512933E+00   0.476782099E+00   0.484031116E+00
   0.491259700E+00   0.498467569E+00   0.505654440E+00   0.512820036E+00
   0.519964077E+00   0.527086280E+00   0.534186361E+00   0.541264032E+00
   0.548319003E+00   0.555350980E+00   0.562359663E+00   0.569344752E+00
   0.576305944E+00   0.583242935E+00   0.590155418E+00   0.597043086E+00
   0.603905629E+00   0.610742736E+00   0.617554095E+00   0.624339391E+00
   0.631098308E+00   0.637830527E+00   0.644535724E+00   0.651213574E+00
   0.657863750E+00   0.664485920E+00   0.671079748E+00   0.677644894E+00
   0.684181013E+00   0.690687760E+00   0.697164782E+00   0.703611728E+00
   0.710028241E+00   0.716413964E+00   0.722768537E+00   0.729091601E+00
   0.735382794E+00   0.741641752E+00   0.747868109E+00   0.754061495E+00
   0.760221535E+00   0.766347852E+00   0.772440065E+00   0.778497789E+00
   0.784520633E+00   0.790508205E+00   0.796460106E+00   0.802375934E+00
   0.808255283E+00   0.814097742E+00   0.819902893E+00   0.825670314E+00
   0.831399576E+00   0.837090246E+00   0.842741890E+00   0.848354066E+00
   0.853926332E+00   0.859458239E+00   0.864949330E+00   0.870399143E+00
   0.875807203E+00   0.881173023E+00   0.886496100E+00   0.891775914E+00
   0.897011929E+00   0.902203593E+00   0.907350347E+00   0.912451621E+00
   0.917506839E+00   0.922515427E+00   0.927476814E+00   0.932390429E+00
   0.937255707E+00   0.942072088E+00   0.946839022E+00   0.951555972E+00
   0.956222416E+00   0.960837833E+00   0.965401692E+00   0.969913430E+00
   0.974372450E+00   0.978778172E+00   0.983130124E+00   0.987428045E+00
   0.991671974E+00   0.995862332E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476535389E+01   0.476534686E+01   0.476532576E+01   0.476529061E+01
