  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118733697E-01 0.237456582E-01 0.356157320E-01 0.474824590E-01
 0.593446511E-01 0.712010756E-01 0.830504494E-01 0.948914894E-01 0.106722822E+00
 0.118543118E+00 0.130351158E+00 0.142145763E+00 0.153925608E+00 0.165689962E+00
 0.177437226E+00 0.189168290E+00 0.200878955E+00 0.212570219E+00 0.224238445E+00
 0.235884040E+00 0.247506306E+00 0.259102630E+00 0.270672459E+00 0.282215041E+00
 0.293729358E+00 0.305214184E+00 0.316668225E+00 0.328090548E+00 0.339480099E+00
 0.350835774E+00 0.362156541E+00 0.373441475E+00 0.384689582E+00 0.395899804E+00
 0.407071336E+00 0.418203240E+00 0.429294523E+00 0.440344127E+00 0.451350923E+00
 0.462314687E+00 0.473234511E+00 0.484108882E+00 0.494937265E+00 0.505719082E+00
 0.516452492E+00 0.527137566E+00 0.537772616E+00 0.548357037E+00 0.558889774E+00
 0.569369770E+00 0.579796078E+00 0.590167824E+00 0.600483592E+00 0.610743036E+00
 0.620944242E+00 0.631086927E+00 0.641169629E+00 0.651191097E+00 0.661150793E+00
 0.671047118E+00 0.680878880E+00 0.690645302E+00 0.700345156E+00 0.709976866E+00
 0.719539485E+00 0.729032006E+00 0.738453102E+00 0.747801288E+00 0.757075480E+00
 0.766274541E+00 0.775397275E+00 0.784442158E+00 0.793407827E+00 0.802293038E+00
 0.811096518E+00 0.819816961E+00 0.828452895E+00 0.837002717E+00 0.845465004E+00
 0.853838304E+00 0.862121166E+00 0.870312167E+00 0.878409663E+00 0.886412091E+00
 0.894317830E+00 0.902125051E+00 0.909831858E+00 0.917436085E+00 0.924935638E+00
 0.932328568E+00 0.939613129E+00 0.946787384E+00 0.953849610E+00 0.960798491E+00
 0.967632395E+00 0.974349026E+00 0.980946880E+00 0.987424279E+00 0.993777452E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070015E+15 0.300536822E+15 0.299879710E+15 0.299170197E+15
 0.298413597E+15 0.297610779E+15 0.296762629E+15 0.295870049E+15 0.294928480E+15
 0.293944197E+15 0.292918491E+15 0.291852312E+15 0.290746635E+15 0.289600387E+15
 0.288413638E+15 0.287190326E+15 0.285931759E+15 0.284638710E+15 0.283312465E+15
 0.281951596E+15 0.280557564E+15 0.279133563E+15 0.277680555E+15 0.276199523E+15
 0.274691488E+15 0.273157017E+15 0.271594956E+15 0.270009218E+15 0.268400832E+15
 0.266770832E+15 0.265120242E+15 0.263450067E+15 0.261761323E+15 0.260053397E+15
 0.258328506E+15 0.256588218E+15 0.254833527E+15 0.253065435E+15 0.251284947E+15
 0.249492919E+15 0.247690306E+15 0.245878158E+15 0.244057358E+15 0.242227854E+15
 0.240391710E+15 0.238549756E+15 0.236703028E+15 0.234852366E+15 0.232998678E+15
 0.231142863E+15 0.229285787E+15 0.227428291E+15 0.225571301E+15 0.223715534E+15
 0.221861977E+15 0.220011301E+15 0.218164376E+15 0.216322006E+15 0.214484838E+15
 0.212653683E+15 0.210829235E+15 0.209012058E+15 0.207202736E+15 0.205401831E+15
 0.203609673E+15 0.201826461E+15 0.200052256E+15 0.198286896E+15 0.196529816E+15
 0.194780033E+15 0.193036038E+15 0.191294601E+15 0.189551589E+15 0.187802321E+15
 0.186039709E+15 0.184254420E+15 0.182434523E+15 0.180565209E+15 0.178628709E+15
 0.176576591E+15 0.174374370E+15 0.171990394E+15 0.169382279E+15 0.166507819E+15
 0.163274827E+15 0.159536161E+15 0.155351428E+15 0.150718083E+15 0.145636952E+15
 0.139921787E+15 0.133943702E+15 0.127804938E+15 0.121593054E+15 0.115610386E+15
 0.109949687E+15 0.104696272E+15 0.100206890E+15 0.961840159E+14 0.927506115E+14
 0.920899179E+14
       t_e
 0.218749420E+02 0.218675347E+02 0.218390527E+02 0.217889279E+02 0.217175494E+02
 0.216269204E+02 0.215173066E+02 0.213890271E+02 0.212424524E+02 0.210757886E+02
 0.208916984E+02 0.206908500E+02 0.204738105E+02 0.202411888E+02 0.199928735E+02
 0.197292520E+02 0.194521896E+02 0.191624962E+02 0.188608801E+02 0.185481862E+02
 0.182244962E+02 0.178908409E+02 0.175487007E+02 0.171988832E+02 0.168422024E+02
 0.164794783E+02 0.161150619E+02 0.157592558E+02 0.154156672E+02 0.150838348E+02
 0.147627079E+02 0.144496042E+02 0.141418267E+02 0.138381133E+02 0.135377564E+02
 0.132405554E+02 0.129474422E+02 0.126593030E+02 0.123767321E+02 0.121003178E+02
 0.118305454E+02 0.115677107E+02 0.113119808E+02 0.110634711E+02 0.108226810E+02
 0.105891540E+02 0.103624639E+02 0.101421861E+02 0.992781678E+01 0.971866941E+01
 0.951412664E+01 0.931391635E+01 0.911792097E+01 0.892612817E+01 0.873875821E+01
 0.855618579E+01 0.837866605E+01 0.820641205E+01 0.803966521E+01 0.787861491E+01
 0.772323575E+01 0.757329015E+01 0.742848429E+01 0.728846560E+01 0.715277300E+01
 0.702095168E+01 0.689266948E+01 0.676766946E+01 0.664568356E+01 0.652644086E+01
 0.640982975E+01 0.629602421E+01 0.618549979E+01 0.607858033E+01 0.597580659E+01
 0.587781536E+01 0.578462845E+01 0.569582722E+01 0.561083203E+01 0.552905145E+01
 0.544940108E+01 0.537001443E+01 0.529066316E+01 0.521159808E+01 0.513318251E+01
 0.505579783E+01 0.489574212E+01 0.465581765E+01 0.435650802E+01 0.402131092E+01
 0.362765644E+01 0.320466318E+01 0.276147984E+01 0.230479521E+01 0.186497851E+01
 0.145295828E+01 0.107727735E+01 0.770843060E+00 0.504057369E+00 0.287198648E+00
 0.245468300E+00
n_i_01
 0.102344955E+15 0.102305028E+15 0.102183744E+15 0.102038433E+15 0.101882675E+15
 0.101716679E+15 0.101547554E+15 0.101387101E+15 0.101247863E+15 0.101155160E+15
 0.101125351E+15 0.101164928E+15 0.101276726E+15 0.101464126E+15 0.101728433E+15
 0.102058627E+15 0.102432995E+15 0.102832010E+15 0.103238230E+15 0.103642851E+15
 0.104041191E+15 0.104429321E+15 0.104809374E+15 0.105185136E+15 0.105554861E+15
 0.105913816E+15 0.106251354E+15 0.106546791E+15 0.106795549E+15 0.106997453E+15
 0.107154323E+15 0.107271627E+15 0.107354488E+15 0.107404942E+15 0.107422252E+15
 0.107408543E+15 0.107363262E+15 0.107284874E+15 0.107172324E+15 0.107024703E+15
 0.106841250E+15 0.106621696E+15 0.106366309E+15 0.106075616E+15 0.105748004E+15
 0.105386845E+15 0.104994350E+15 0.104572929E+15 0.104125073E+15 0.103653612E+15
 0.103160941E+15 0.102648460E+15 0.102117193E+15 0.101568010E+15 0.101001245E+15
 0.100417156E+15 0.998162100E+14 0.991991545E+14 0.985667455E+14 0.979198248E+14
 0.972597018E+14 0.965879425E+14 0.959060695E+14 0.952156022E+14 0.945180680E+14
 0.938147389E+14 0.931065662E+14 0.923942880E+14 0.916784738E+14 0.909594191E+14
 0.902370984E+14 0.895111429E+14 0.887800131E+14 0.880421928E+14 0.872959952E+14
 0.865383541E+14 0.857652823E+14 0.849716473E+14 0.841509734E+14 0.832953672E+14
 0.823823430E+14 0.813966294E+14 0.803237321E+14 0.791438531E+14 0.778372365E+14
 0.763605161E+14 0.746653084E+14 0.727731623E+14 0.706728713E+14 0.683544850E+14
 0.657215150E+14 0.629517382E+14 0.600944248E+14 0.571892964E+14 0.543825757E+14
 0.517236466E+14 0.492534853E+14 0.471417327E+14 0.452492827E+14 0.436340603E+14
 0.433232414E+14
t_i_01
 0.276979988E+02 0.276837723E+02 0.276290896E+02 0.275329439E+02 0.273962419E+02
 0.272230038E+02 0.270139663E+02 0.267700097E+02 0.264921513E+02 0.261775327E+02
