Major radius (central)
   0.460998619E+01
Major radius (axis)
   0.476646926E+01
Magnetic field at major radius
   0.108568655E+02
Total toroidal current
   0.125767750E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795538197E-02   0.159035957E-01   0.238448741E-01
   0.317784976E-01   0.397037347E-01   0.476200026E-01   0.555270095E-01
   0.634248611E-01   0.713141019E-01   0.791956523E-01   0.870706608E-01
   0.949403293E-01   0.102805745E+00   0.110667741E+00   0.118526807E+00
   0.126383076E+00   0.134236350E+00   0.142086150E+00   0.149931774E+00
   0.157772384E+00   0.165607104E+00   0.173435096E+00   0.181255588E+00
   0.189067869E+00   0.196871294E+00   0.204665332E+00   0.212449602E+00
   0.220223861E+00   0.227987954E+00   0.235741762E+00   0.243485172E+00
   0.251218069E+00   0.258940311E+00   0.266651693E+00   0.274351920E+00
   0.282040615E+00   0.289717350E+00   0.297381682E+00   0.305033178E+00
   0.312671415E+00   0.320295989E+00   0.327906513E+00   0.335502623E+00
   0.343083979E+00   0.350650251E+00   0.358201119E+00   0.365736267E+00
   0.373255388E+00   0.380758184E+00   0.388244364E+00   0.395713647E+00
   0.403165763E+00   0.410600455E+00   0.418017478E+00   0.425416595E+00
   0.432797572E+00   0.440160169E+00   0.447504138E+00   0.454829224E+00
   0.462135161E+00   0.469421675E+00   0.476688485E+00   0.483935303E+00
   0.491161845E+00   0.498367827E+00   0.505552975E+00   0.512717021E+00
   0.519859700E+00   0.526980750E+00   0.534079909E+00   0.541156910E+00
   0.548211479E+00   0.555243335E+00   0.562252185E+00   0.569237725E+00
   0.576199645E+00   0.583137627E+00   0.590051345E+00   0.596940467E+00
   0.603804657E+00   0.610643579E+00   0.617456895E+00   0.624244264E+00
   0.631005348E+00   0.637739807E+00   0.644447302E+00   0.651127494E+00
   0.657780043E+00   0.664404608E+00   0.671000846E+00   0.677568411E+00
   0.684106954E+00   0.690616125E+00   0.697095568E+00   0.703544930E+00
   0.709963851E+00   0.716351971E+00   0.722708928E+00   0.729034358E+00
   0.735327898E+00   0.741589180E+00   0.747817833E+00   0.754013486E+00
   0.760175762E+00   0.766304281E+00   0.772398659E+00   0.778458509E+00
   0.784483440E+00   0.790473056E+00   0.796426956E+00   0.802344739E+00
   0.808225997E+00   0.814070320E+00   0.819877292E+00   0.825646493E+00
   0.831377499E+00   0.837069878E+00   0.842723193E+00   0.848337001E+00
   0.853910849E+00   0.859444277E+00   0.864936818E+00   0.870387997E+00
   0.875797337E+00   0.881164357E+00   0.886488571E+00   0.891769490E+00
   0.897006619E+00   0.902199450E+00   0.907347465E+00   0.912450122E+00
   0.917506848E+00   0.922517043E+00   0.927480079E+00   0.932395309E+00
   0.937262083E+00   0.942079761E+00   0.946847730E+00   0.951565417E+00
   0.956232287E+00   0.960847840E+00   0.965411579E+00   0.969922975E+00
   0.974381449E+00   0.978786411E+00   0.983137363E+00   0.987434001E+00
   0.991676319E+00   0.995864699E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476646926E+01   0.476646316E+01   0.476644486E+01   0.476641436E+01
   0.476637166E+01   0.476631676E+01   0.476624966E+01   0.476617036E+01
   0.476607887E+01   0.476597517E+01   0.476585927E+01   0.476573117E+01
   0.476559088E+01   0.476543838E+01   0.476527368E+01   0.476509679E+01
   0.476490769E+01   0.476470640E+01   0.476449290E+01   0.476426720E+01
   0.476402931E+01   0.476377922E+01   0.476351692E+01   0.476324231E+01
   0.476295527E+01   0.476265581E+01   0.476234401E+01   0.476201996E+01
   0.476168370E+01   0.476133520E+01   0.476097440E+01   0.476060125E+01
   0.476021586E+01   0.475981832E+01   0.475940877E+01   0.475898727E+01
   0.475855392E+01   0.475810882E+01   0.475765216E+01   0.475718414E+01
   0.475670499E+01   0.475621491E+01   0.475571409E+01   0.475520275E+01
   0.475468112E+01   0.475414946E+01   0.475360804E+01   0.475305723E+01
   0.475249743E+01   0.475192907E+01   0.475135272E+01   0.475076896E+01
   0.475017847E+01   0.474958209E+01   0.474898076E+01   0.474837536E+01
   0.474776667E+01   0.474715541E+01   0.474654224E+01   0.474592736E+01
   0.474531091E+01   0.474469295E+01   0.474407339E+01   0.474345208E+01
   0.474282892E+01   0.474220392E+01   0.474157714E+01   0.474094870E+01
   0.474031901E+01   0.473968852E+01   0.473905769E+01   0.473842699E+01
