Major radius (central)
   0.460933795E+01
Major radius (axis)
   0.475947672E+01
Magnetic field at major radius
   0.108583924E+02
Total toroidal current
   0.125776005E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794708178E-02   0.158862107E-01   0.238176459E-01
   0.317405895E-01   0.396542298E-01   0.475579199E-01   0.554513349E-01
   0.633345916E-01   0.712082939E-01   0.790734654E-01   0.869313881E-01
   0.947834122E-01   0.102630773E+00   0.110474435E+00   0.118315000E+00
   0.126152681E+00   0.133987340E+00   0.141818536E+00   0.149645598E+00
   0.157467706E+00   0.165283999E+00   0.173093642E+00   0.180895863E+00
   0.188689944E+00   0.196475244E+00   0.204251242E+00   0.212017572E+00
   0.219774018E+00   0.227520464E+00   0.235256851E+00   0.242983144E+00
   0.250699306E+00   0.258405257E+00   0.266100840E+00   0.273785798E+00
   0.281459791E+00   0.289122433E+00   0.296773320E+00   0.304412057E+00
   0.312038270E+00   0.319651603E+00   0.327251722E+00   0.334838304E+00
   0.342411030E+00   0.349969579E+00   0.357513624E+00   0.365042833E+00
   0.372556878E+00   0.380055434E+00   0.387538186E+00   0.395004830E+00
   0.402455075E+00   0.409888644E+00   0.417305266E+00   0.424704676E+00
   0.432086603E+00   0.439450773E+00   0.446796901E+00   0.454124697E+00
   0.461433863E+00   0.468724095E+00   0.475995085E+00   0.483246528E+00
   0.490478120E+00   0.497689556E+00   0.504880535E+00   0.512050755E+00
   0.519199911E+00   0.526327701E+00   0.533433820E+00   0.540517958E+00
   0.547579805E+00   0.554619046E+00   0.561635366E+00   0.568628444E+00
   0.575597959E+00   0.582543583E+00   0.589464989E+00   0.596361842E+00
   0.603233809E+00   0.610080552E+00   0.616901733E+00   0.623697012E+00
   0.630466048E+00   0.637208501E+00   0.643924027E+00   0.650612284E+00
   0.657272927E+00   0.663905611E+00   0.670509986E+00   0.677085702E+00
   0.683632403E+00   0.690149735E+00   0.696637337E+00   0.703094850E+00
   0.709521910E+00   0.715918152E+00   0.722283211E+00   0.728616719E+00
   0.734918309E+00   0.741187610E+00   0.747424250E+00   0.753627853E+00
   0.759798041E+00   0.765934433E+00   0.772036643E+00   0.778104283E+00
