  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118098955E-01 0.236187613E-01 0.354255185E-01 0.472291020E-01
 0.590284015E-01 0.708222804E-01 0.826095660E-01 0.943890965E-01 0.106159637E+00
 0.117919993E+00 0.129669037E+00 0.141405747E+00 0.153128875E+00 0.164837758E+00
 0.176530887E+00 0.188209023E+00 0.199868772E+00 0.211510567E+00 0.223131099E+00
 0.234731191E+00 0.246309590E+00 0.257864097E+00 0.269394487E+00 0.280900053E+00
 0.292379750E+00 0.303832072E+00 0.315256104E+00 0.326650967E+00 0.338015702E+00
 0.349349308E+00 0.360650782E+00 0.371919144E+00 0.383153411E+00 0.394352550E+00
 0.405515491E+00 0.416641528E+00 0.427729757E+00 0.438779050E+00 0.449788137E+00
 0.460755884E+00 0.471682025E+00 0.482565128E+00 0.493403649E+00 0.504197533E+00
 0.514945111E+00 0.525645263E+00 0.536297558E+00 0.546900018E+00 0.557452619E+00
 0.567953216E+00 0.578401763E+00 0.588796186E+00 0.599136194E+00 0.609420145E+00
 0.619646982E+00 0.629816046E+00 0.639925404E+00 0.649974460E+00 0.659962102E+00
 0.669886608E+00 0.679747201E+00 0.689542874E+00 0.699271891E+00 0.708933202E+00
 0.718525805E+00 0.728048466E+00 0.737499574E+00 0.746877997E+00 0.756182589E+00
 0.765412159E+00 0.774565219E+00 0.783640334E+00 0.792636259E+00 0.801551708E+00
 0.810385366E+00 0.819135817E+00 0.827801456E+00 0.836380892E+00 0.844872735E+00
 0.853275568E+00 0.861587943E+00 0.869808227E+00 0.877934673E+00 0.885965681E+00
 0.893899631E+00 0.901734967E+00 0.909470145E+00 0.917103381E+00 0.924633011E+00
 0.932056940E+00 0.939372563E+00 0.946576851E+00 0.953667286E+00 0.960642418E+00
 0.967501765E+00 0.974244356E+00 0.980869093E+00 0.987373447E+00 0.993752421E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076885E+15 0.275611050E+15 0.275036414E+15 0.274416532E+15
 0.273756337E+15 0.273056540E+15 0.272317863E+15 0.271541041E+15 0.270723625E+15
 0.269868032E+15 0.268976737E+15 0.268050508E+15 0.267090142E+15 0.266096392E+15
 0.265066288E+15 0.264004034E+15 0.262911058E+15 0.261788036E+15 0.260636010E+15
 0.259455623E+15 0.258244831E+15 0.257007055E+15 0.255743654E+15 0.254455432E+15
 0.253143231E+15 0.251807952E+15 0.250449935E+15 0.249068364E+15 0.247666389E+15
