  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119004182E-01 0.237995754E-01 0.356961592E-01 0.475888623E-01
 0.594763270E-01 0.713571562E-01 0.832299112E-01 0.950931657E-01 0.106945409E+00
 0.118785189E+00 0.130611192E+00 0.142422127E+00 0.154216605E+00 0.165993847E+00
 0.177752229E+00 0.189492697E+00 0.201210813E+00 0.212907780E+00 0.224579943E+00
 0.236227653E+00 0.247850437E+00 0.259445723E+00 0.271012951E+00 0.282551486E+00
 0.294060422E+00 0.305538729E+00 0.316985236E+00 0.328399086E+00 0.339779275E+00
 0.351124732E+00 0.362434530E+00 0.373707965E+00 0.384944274E+00 0.396142675E+00
 0.407302559E+00 0.418423131E+00 0.429503487E+00 0.440542588E+00 0.451539333E+00
 0.462493523E+00 0.473404137E+00 0.484269643E+00 0.495089610E+00 0.505863304E+00
 0.516588917E+00 0.527266535E+00 0.537894375E+00 0.548471940E+00 0.558998032E+00
 0.569471711E+00 0.579891893E+00 0.590257790E+00 0.600567880E+00 0.610821850E+00
 0.621017749E+00 0.631155262E+00 0.641232980E+00 0.651249595E+00 0.661204584E+00
 0.671096391E+00 0.680923803E+00 0.690686066E+00 0.700381991E+00 0.710009999E+00
 0.719569145E+00 0.729058425E+00 0.738476518E+00 0.747821915E+00 0.757093516E+00
 0.766290168E+00 0.775410663E+00 0.784453467E+00 0.793417205E+00 0.802300630E+00
 0.811102466E+00 0.819821407E+00 0.828455983E+00 0.837004585E+00 0.845465789E+00
 0.853838136E+00 0.862120173E+00 0.870310471E+00 0.878407382E+00 0.886409334E+00
 0.894314699E+00 0.902121634E+00 0.909828227E+00 0.917432298E+00 0.924931750E+00
 0.932324657E+00 0.939609254E+00 0.946783620E+00 0.953846070E+00 0.960795304E+00
 0.967629659E+00 0.974346789E+00 0.980945154E+00 0.987423070E+00 0.993776814E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069336E+15 0.300534019E+15 0.299874960E+15 0.299163544E+15
 0.298404914E+15 0.297599960E+15 0.296749593E+15 0.295854437E+15 0.294910155E+15
 0.293923508E+15 0.292895464E+15 0.291826999E+15 0.290719110E+15 0.289569867E+15
 0.288381104E+15 0.287155910E+15 0.285895638E+15 0.284601054E+15 0.283273460E+15
 0.281910568E+15 0.280515607E+15 0.279090884E+15 0.277637373E+15 0.276156054E+15
 0.274647942E+15 0.273112860E+15 0.271551129E+15 0.269965902E+15 0.268358203E+15
 0.266729067E+15 0.265079505E+15 0.263410496E+15 0.261723017E+15 0.260015977E+15
 0.258292473E+15 0.256553573E+15 0.254800254E+15 0.253033512E+15 0.251254344E+15
 0.249463597E+15 0.247662242E+15 0.245851331E+15 0.244031604E+15 0.242203207E+15
 0.240368225E+15 0.238527400E+15 0.236681781E+15 0.234832188E+15 0.232979553E+15
 0.231124751E+15 0.229268671E+15 0.227412138E+15 0.225556093E+15 0.223701249E+15
 0.221848596E+15 0.219998813E+15 0.218152755E+15 0.216311237E+15 0.214474903E+15
 0.212644555E+15 0.210820889E+15 0.209004465E+15 0.207195858E+15 0.205395628E+15
 0.203604108E+15 0.201821491E+15 0.200047838E+15 0.198282992E+15 0.196526388E+15
 0.194777047E+15 0.193033460E+15 0.191292424E+15 0.189549765E+15 0.187800823E+15
 0.186038510E+15 0.184253498E+15 0.182433856E+15 0.180564784E+15 0.178628516E+15
 0.176576632E+15 0.174374637E+15 0.171990908E+15 0.169383074E+15 0.166508947E+15
 0.163276107E+15 0.159537820E+15 0.155353524E+15 0.150720648E+15 0.145639586E+15
 0.139924814E+15 0.133946987E+15 0.127808249E+15 0.121596167E+15 0.115613118E+15
 0.109951827E+15 0.104698022E+15 0.100208046E+15 0.961846691E+14 0.927509564E+14
 0.920899179E+14
       t_e
 0.209383333E+02 0.209313631E+02 0.209045484E+02 0.208572775E+02 0.207900862E+02
 0.207047814E+02 0.206016133E+02 0.204808822E+02 0.203428217E+02 0.201858223E+02
 0.200125598E+02 0.198235276E+02 0.196192577E+02 0.194003206E+02 0.191662969E+02
 0.189181633E+02 0.186573634E+02 0.183846586E+02 0.181007044E+02 0.178062894E+02
 0.175012274E+02 0.171869894E+02 0.168647014E+02 0.165351156E+02 0.161989864E+02
 0.158570744E+02 0.155133234E+02 0.151762529E+02 0.148487597E+02 0.145303772E+02
 0.142202402E+02 0.139164603E+02 0.136172707E+02 0.133218983E+02 0.130300382E+02
 0.127415924E+02 0.124574338E+02 0.121783431E+02 0.119048751E+02 0.116375951E+02
 0.113769845E+02 0.111232979E+02 0.108766087E+02 0.106369745E+02 0.104046124E+02
 0.101788758E+02 0.995940855E+01 0.974593217E+01 0.953812493E+01 0.933563123E+01
 0.913815704E+01 0.894556013E+01 0.875775120E+01 0.857468364E+01 0.839639038E+01
 0.822302531E+01 0.805472235E+01 0.789161882E+01 0.773391586E+01 0.758181640E+01
 0.743530425E+01 0.729411313E+01 0.715790612E+01 0.702630300E+01 0.689886167E+01
 0.677519027E+01 0.665502853E+01 0.653818432E+01 0.642442960E+01 0.631348942E+01
 0.620526027E+01 0.610002813E+01 0.599848463E+01 0.590115957E+01 0.580880573E+01
 0.572223131E+01 0.564142242E+01 0.556579689E+01 0.549457087E+01 0.542697378E+01
 0.536193720E+01 0.529761248E+01 0.523362741E+01 0.517006190E+01 0.510710232E+01
 0.504494446E+01 0.489306272E+01 0.465595147E+01 0.435667728E+01 0.402148470E+01
 0.362786499E+01 0.320489880E+01 0.276172325E+01 0.230502412E+01 0.186517936E+01
 0.145311129E+01 0.107740249E+01 0.770921445E+00 0.504098623E+00 0.287220434E+00
 0.245468300E+00
n_i_01
 0.100894573E+15 0.100854308E+15 0.100731572E+15 0.100583990E+15 0.100426102E+15
 0.100258652E+15 0.100087760E+15 0.999232551E+14 0.997757135E+14 0.996633410E+14
 0.995998788E+14 0.996008154E+14 0.996826965E+14 0.998587361E+14 0.100128358E+15
 0.100468309E+15 0.100854360E+15 0.101263915E+15 0.101679722E+15 0.102094927E+15
 0.102505108E+15 0.102906356E+15 0.103299500E+15 0.103686819E+15 0.104065963E+15
 0.104432114E+15 0.104774742E+15 0.105077905E+15 0.105337614E+15 0.105553292E+15
 0.105726192E+15 0.105860829E+15 0.105961415E+15 0.106029550E+15 0.106063591E+15
 0.106066647E+15 0.106037463E+15 0.105974496E+15 0.105876674E+15 0.105743069E+15
