  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118214625E-01 0.236418751E-01 0.354601388E-01 0.472751684E-01
 0.590858339E-01 0.708909789E-01 0.826894115E-01 0.944799517E-01 0.106261345E+00
 0.118032380E+00 0.129791916E+00 0.141538909E+00 0.153272100E+00 0.164990821E+00
 0.176693549E+00 0.188381077E+00 0.200049868E+00 0.211700486E+00 0.223329558E+00
 0.234937844E+00 0.246524224E+00 0.258086411E+00 0.269624147E+00 0.281136734E+00
 0.292623170E+00 0.304081978E+00 0.315512184E+00 0.326912915E+00 0.338283206E+00
 0.349622056E+00 0.360928472E+00 0.372201491E+00 0.383440127E+00 0.394643334E+00
 0.405810080E+00 0.416939685E+00 0.428031180E+00 0.439083426E+00 0.450095143E+00
 0.461065329E+00 0.471993640E+00 0.482878565E+00 0.493718685E+00 0.504513936E+00
 0.515262503E+00 0.525963553E+00 0.536616378E+00 0.547219202E+00 0.557771883E+00
 0.568272385E+00 0.578720569E+00 0.589114504E+00 0.599453703E+00 0.609736827E+00
 0.619962531E+00 0.630130334E+00 0.640238298E+00 0.650285710E+00 0.660271648E+00
 0.670194299E+00 0.680052822E+00 0.689846300E+00 0.699573037E+00 0.709231859E+00
 0.718821767E+00 0.728341620E+00 0.737789792E+00 0.747165072E+00 0.756466319E+00
 0.765692338E+00 0.774841754E+00 0.783913017E+00 0.792904860E+00 0.801815994E+00
 0.810645102E+00 0.819390814E+00 0.828051503E+00 0.836625695E+00 0.845111956E+00
 0.853508822E+00 0.861814813E+00 0.870028380E+00 0.878147776E+00 0.886171423E+00
 0.894097684E+00 0.901924828E+00 0.909651006E+00 0.917274010E+00 0.924791804E+00
 0.932202557E+00 0.939504628E+00 0.946695901E+00 0.953774364E+00 0.960738348E+00
 0.967586166E+00 0.974315627E+00 0.980924901E+00 0.987411633E+00 0.993771816E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064091E+15 0.275589620E+15 0.275003763E+15 0.274370901E+15
 0.273696121E+15 0.272980188E+15 0.272223882E+15 0.271427995E+15 0.270589737E+15
 0.269712199E+15 0.268797714E+15 0.267847110E+15 0.266861241E+15 0.265840919E+15
 0.264782708E+15 0.263691787E+15 0.262569278E+15 0.261415899E+15 0.260232759E+15
 0.259020564E+15 0.257776763E+15 0.256505871E+15 0.255208843E+15 0.253886539E+15
 0.252539853E+15 0.251169738E+15 0.249776086E+15 0.248359123E+15 0.246921586E+15
 0.245464373E+15 0.243988382E+15 0.242494505E+15 0.240983634E+15 0.239456671E+15
 0.237913227E+15 0.236355007E+15 0.234783466E+15 0.233199502E+15 0.231604031E+15
 0.229997922E+15 0.228381945E+15 0.226757033E+15 0.225124103E+15 0.223483863E+15
 0.221836983E+15 0.220184117E+15 0.218526603E+15 0.216865377E+15 0.215201108E+15
 0.213534756E+15 0.211866970E+15 0.210198672E+15 0.208530546E+15 0.206863397E+15
 0.205198019E+15 0.203535049E+15 0.201875346E+15 0.200219550E+15 0.198568308E+15
 0.196922387E+15 0.195282360E+15 0.193648767E+15 0.192022219E+15 0.190403171E+15
 0.188791951E+15 0.187188786E+15 0.185593825E+15 0.184006929E+15 0.182427675E+15
 0.180855292E+15 0.179288397E+15 0.177724000E+15 0.176159582E+15 0.174590783E+15
 0.173011707E+15 0.171414591E+15 0.169789530E+15 0.168124179E+15 0.166403756E+15
 0.164580828E+15 0.162638142E+15 0.160544192E+15 0.158263486E+15 0.155760509E+15
 0.152943076E+15 0.149713639E+15 0.146109366E+15 0.142126648E+15 0.137752580E+15
 0.132854952E+15 0.127731094E+15 0.122466876E+15 0.117138449E+15 0.112003673E+15
 0.107141740E+15 0.102630421E+15 0.987688054E+14 0.953087362E+14 0.923559329E+14
 0.917857312E+14
       t_e
 0.211787791E+02 0.211650204E+02 0.211204679E+02 0.210600606E+02 0.209884737E+02
 0.209068839E+02 0.208154567E+02 0.207143721E+02 0.206038242E+02 0.204831716E+02
 0.203531819E+02 0.202144488E+02 0.200672199E+02 0.199117568E+02 0.197483237E+02
 0.195762394E+02 0.193967916E+02 0.192103226E+02 0.190171135E+02 0.188175165E+02
 0.186118217E+02 0.183996755E+02 0.181821523E+02 0.179596006E+02 0.177323501E+02
 0.175007386E+02 0.172656520E+02 0.170286071E+02 0.167901157E+02 0.165497798E+02
 0.163071543E+02 0.160622618E+02 0.158155532E+02 0.155674585E+02 0.153183473E+02
 0.150686185E+02 0.148189942E+02 0.145701030E+02 0.143224726E+02 0.140766508E+02
 0.138332025E+02 0.135925555E+02 0.133550043E+02 0.131207942E+02 0.128901112E+02
 0.126631452E+02 0.124399659E+02 0.122204734E+02 0.120047071E+02 0.117926934E+02
 0.115844400E+02 0.113798076E+02 0.111786519E+02 0.109807502E+02 0.107858067E+02
 0.105936355E+02 0.104042639E+02 0.102178310E+02 0.100345765E+02 0.985496601E+01
 0.967941271E+01 0.950803100E+01 0.934081114E+01 0.917769320E+01 0.901847056E+01
 0.886287301E+01 0.871069947E+01 0.856181099E+01 0.841605613E+01 0.827328407E+01
 0.813339990E+01 0.799642749E+01 0.786249308E+01 0.773138254E+01 0.760306545E+01
 0.747747131E+01 0.735429906E+01 0.723299632E+01 0.711279344E+01 0.699275688E+01
 0.687059333E+01 0.674428472E+01 0.661138453E+01 0.646913777E+01 0.631468413E+01
 0.614143129E+01 0.590507548E+01 0.560400031E+01 0.524385133E+01 0.483215922E+01
 0.434984078E+01 0.383532146E+01 0.330003121E+01 0.275435048E+01 0.223231010E+01
 0.174295503E+01 0.129584764E+01 0.924486182E+00 0.597276624E+00 0.325466738E+00
 0.272978839E+00
n_i_01
 0.136554307E+15 0.136478774E+15 0.136245456E+15 0.135957515E+15 0.135646429E+15
 0.135314582E+15 0.134962582E+15 0.134591286E+15 0.134201665E+15 0.133792878E+15
 0.133366013E+15 0.132921657E+15 0.132459719E+15 0.131980167E+15 0.131483483E+15
 0.130968323E+15 0.130437314E+15 0.129891068E+15 0.129329905E+15 0.128754255E+15
 0.128164351E+15 0.127558797E+15 0.126939672E+15 0.126307360E+15 0.125662267E+15
 0.125004845E+15 0.124335606E+15 0.123654559E+15 0.122961863E+15 0.122258897E+15
 0.121546123E+15 0.120823984E+15 0.120092901E+15 0.119353294E+15 0.118605590E+15
 0.117849567E+15 0.117086049E+15 0.116315734E+15 0.115539040E+15 0.114756393E+15
 0.113968196E+15 0.113174808E+15 0.112376679E+15 0.111574253E+15 0.110767876E+15
 0.109957876E+15 0.109144577E+15 0.108328664E+15 0.107510606E+15 0.106690745E+15
 0.105869566E+15 0.105047406E+15 0.104224740E+15 0.103401926E+15 0.102579385E+15
 0.101757524E+15 0.100936662E+15 0.100117224E+15 0.992995219E+14 0.984838644E+14
 0.976706257E+14 0.968600957E+14 0.960525533E+14 0.952483157E+14 0.944476242E+14
 0.936506588E+14 0.928575449E+14 0.920683648E+14 0.912830600E+14 0.905014273E+14
 0.897230901E+14 0.889473657E+14 0.881727685E+14 0.873980619E+14 0.866210870E+14
