Major radius (central)
   0.460983246E+01
Major radius (axis)
   0.475644959E+01
Magnetic field at major radius
   0.108572275E+02
Total toroidal current
   0.125737827E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793204790E-02   0.158559671E-01   0.237720295E-01
   0.316794310E-01   0.395773598E-01   0.474651785E-01   0.553425864E-01
   0.632097402E-01   0.710673011E-01   0.789163635E-01   0.867582868E-01
   0.945944971E-01   0.102426295E+00   0.110254697E+00   0.118080334E+00
   0.125903434E+00   0.133723857E+00   0.141541156E+00   0.149354648E+00
   0.157163516E+00   0.164966904E+00   0.172764004E+00   0.180554074E+00
   0.188336436E+00   0.196110486E+00   0.203875744E+00   0.211631877E+00
   0.219378688E+00   0.227116070E+00   0.234843964E+00   0.242562329E+00
   0.250271115E+00   0.257970223E+00   0.265659469E+00   0.273338572E+00
   0.281007176E+00   0.288664886E+00   0.296311297E+00   0.303946017E+00
   0.311568677E+00   0.319178933E+00   0.326776460E+00   0.334360942E+00
   0.341932059E+00   0.349489482E+00   0.357032870E+00   0.364561872E+00
   0.372076139E+00   0.379575323E+00   0.387059085E+00   0.394527100E+00
   0.401979056E+00   0.409414654E+00   0.416833608E+00   0.424235633E+00
   0.431620446E+00   0.438987757E+00   0.446337268E+00   0.453668671E+00
   0.460981655E+00   0.468275902E+00   0.475551093E+00   0.482806911E+00
   0.490043038E+00   0.497259161E+00   0.504454969E+00   0.511630152E+00
   0.518784400E+00   0.525917402E+00   0.533028847E+00   0.540118420E+00
   0.547185803E+00   0.554230678E+00   0.561252722E+00   0.568251612E+00
   0.575227019E+00   0.582178614E+00   0.589106066E+00   0.596009041E+00
   0.602887206E+00   0.609740226E+00   0.616567764E+00   0.623369484E+00
   0.630145049E+00   0.636894120E+00   0.643616356E+00   0.650311417E+00
   0.656978956E+00   0.663618628E+00   0.670230082E+00   0.676812964E+00
   0.683366916E+00   0.689891578E+00   0.696386585E+00   0.702851572E+00
   0.709286168E+00   0.715690004E+00   0.722062707E+00   0.728403903E+00
   0.734713217E+00   0.740990274E+00   0.747234692E+00   0.753446091E+00
   0.759624084E+00   0.765768283E+00   0.771878293E+00   0.777953720E+00
   0.783994162E+00   0.789999216E+00   0.795968473E+00   0.801901523E+00
   0.807797950E+00   0.813657333E+00   0.819479249E+00   0.825263265E+00
   0.831008947E+00   0.836715852E+00   0.842383536E+00   0.848011548E+00
   0.853599434E+00   0.859146732E+00   0.864652976E+00   0.870117691E+00
   0.875540393E+00   0.880920588E+00   0.886257769E+00   0.891551414E+00
   0.896800989E+00   0.902005949E+00   0.907165740E+00   0.912279804E+00
   0.917347573E+00   0.922368478E+00   0.927341942E+00   0.932267389E+00
   0.937144237E+00   0.941971901E+00   0.946749798E+00   0.951477347E+00
