&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004252193568793073  
    0.020780822521696433 0.051848716730396815 0.09672743926727527  
    0.16265103765612365 0.2589103609231594 0.38470850440056265  
    0.5377527429856669 0.7204760315271022 0.9315836966943501  
    1.16018448826582 1.3925382096033894 1.6228196395811163  
    1.8411760717283778 2.024347979938609 2.1577181444794022  
    2.2369700601847775 2.257299264549629 2.219171573610835  
    2.1272967087785903 1.9905625690751045 1.8202230767208896  
    1.6278671672555012 1.4260060144637305 1.2251190481003271  
    1.0330659919217993 0.8565040961837693 0.699125603116996  
    0.5621363072761295 0.4457163980085086 0.3489407767518869  
    0.2698442366524248 0.20619946684818963 0.1557488991328933  
    0.11631893991824599 0.08596903760412403 0.06285445001154824  
    0.04549772030182869 0.0326136596287661 0.023132101366406296  
    0.01625369890198863 0.011308355672937006 0.007781632019878575  
    0.005304190127915838 0.0035763512558961217 0.0023816091802679484  
    0.001567945089833084 0.0010186813493734857 0.0006527573714666941  
    0.00041245571271423284 0.000256474549082939 0.00015718866458231133  
    9.495476780394209e-05 5.635447984022847e-05 3.2962175743041485e-05  
    1.89986952190675e-05 1.0757925832774587e-05 6.006331557044369e-06  
    3.3002583231563823e-06 1.7800915202266369e-06 9.465564759440451e-07  
    4.937512904558096e-07 2.5221537567030664e-07 1.265587334412095e-07  
    6.203826475511655e-08 2.9774084479625008e-08 1.3947489666164726e-08  
