Major radius (central)
   0.460898843E+01
Major radius (axis)
   0.474879128E+01
Magnetic field at major radius
   0.108592158E+02
Total toroidal current
   0.125749074E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792185802E-02   0.158347681E-01   0.237390301E-01
   0.316337590E-01   0.395180613E-01   0.473912360E-01   0.552529547E-01
   0.631033976E-01   0.709433092E-01   0.787739264E-01   0.865967981E-01
   0.944135677E-01   0.102225764E+00   0.110034621E+00   0.117840969E+00
   0.125645205E+00   0.133447315E+00   0.141246930E+00   0.149043389E+00
   0.156835855E+00   0.164623432E+00   0.172405268E+00   0.180180585E+00
   0.187948681E+00   0.195708942E+00   0.203460896E+00   0.211204243E+00
   0.218938825E+00   0.226664560E+00   0.234381382E+00   0.242089218E+00
   0.249787979E+00   0.257477531E+00   0.265157663E+00   0.272828078E+00
   0.280488421E+00   0.288138321E+00   0.295777412E+00   0.303405336E+00
   0.311021736E+00   0.318626264E+00   0.326218580E+00   0.333798348E+00
   0.341365224E+00   0.348918855E+00   0.356458881E+00   0.363984948E+00
   0.371496712E+00   0.378993832E+00   0.386475972E+00   0.393942797E+00
   0.401393974E+00   0.408829179E+00   0.416248094E+00   0.423650405E+00
   0.431035795E+00   0.438403948E+00   0.445754546E+00   0.453087271E+00
   0.460401808E+00   0.467697840E+00   0.474975050E+00   0.482233120E+00
   0.489471729E+00   0.496690555E+00   0.503889271E+00   0.511067550E+00
   0.518225065E+00   0.525361487E+00   0.532476489E+00   0.539569744E+00
   0.546640929E+00   0.553689722E+00   0.560715801E+00   0.567718840E+00
   0.574698513E+00   0.581654487E+00   0.588586430E+00   0.595494002E+00
   0.602376863E+00   0.609234669E+00   0.616067074E+00   0.622873735E+00
   0.629654305E+00   0.636408438E+00   0.643135789E+00   0.649836009E+00
   0.656508750E+00   0.663153664E+00   0.669770398E+00   0.676358597E+00
   0.682917904E+00   0.689447958E+00   0.695948399E+00   0.702418860E+00
   0.708858975E+00   0.715268374E+00   0.721646686E+00   0.727993539E+00
   0.734308557E+00   0.740591365E+00   0.746841583E+00   0.753058829E+00
   0.759242717E+00   0.765392860E+00   0.771508866E+00   0.777590340E+00
   0.783636885E+00   0.789648098E+00   0.795623575E+00   0.801562905E+00
   0.807465676E+00   0.813331473E+00   0.819159872E+00   0.824950449E+00
   0.830702773E+00   0.836416407E+00   0.842090912E+00   0.847725843E+00
   0.853320748E+00   0.858875168E+00   0.864388640E+00   0.869860691E+00
   0.875290840E+00   0.880678599E+00   0.886023466E+00   0.891324929E+00
   0.896582462E+00   0.901795533E+00   0.906963596E+00   0.912086104E+00
   0.917162499E+00   0.922192220E+00   0.927174703E+00   0.932109383E+00
   0.936995692E+00   0.941833059E+00   0.946620909E+00   0.951358669E+00
   0.956045763E+00   0.960681600E+00   0.965265562E+00   0.969796981E+00
   0.974275143E+00   0.978699339E+00   0.983068976E+00   0.987383686E+00
   0.991643427E+00   0.995848574E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474879128E+01   0.474878700E+01   0.474877416E+01   0.474875276E+01
   0.474872280E+01   0.474868427E+01   0.474863719E+01   0.474858155E+01
   0.474851735E+01   0.474844459E+01   0.474836326E+01   0.474827338E+01
   0.474817493E+01   0.474806793E+01   0.474795237E+01   0.474782824E+01
   0.474769556E+01   0.474755431E+01   0.474740450E+01   0.474724614E+01
   0.474707921E+01   0.474690372E+01   0.474671968E+01   0.474652751E+01
   0.474632766E+01   0.474612024E+01   0.474590542E+01   0.474568337E+01
   0.474545424E+01   0.474521809E+01   0.474497493E+01   0.474472482E+01
   0.474446791E+01   0.474420435E+01   0.474393432E+01   0.474365792E+01
   0.474337526E+01   0.474308645E+01   0.474279162E+01   0.474249091E+01
   0.474218446E+01   0.474187240E+01   0.474155488E+01   0.474123203E+01
   0.474090398E+01   0.474057084E+01   0.474023274E+01   0.473988979E+01
   0.473954207E+01   0.473918970E+01   0.473883275E+01   0.473847132E+01
   0.473810548E+01   0.473773531E+01   0.473736087E+01   0.473698225E+01
   0.473659950E+01   0.473621270E+01   0.473582192E+01   0.473542721E+01
   0.473502864E+01   0.473462627E+01   0.473422015E+01   0.473381035E+01
   0.473339693E+01   0.473297995E+01   0.473255947E+01   0.473213555E+01
   0.473170823E+01   0.473127759E+01   0.473084367E+01   0.473040654E+01
   0.472996625E+01   0.472952288E+01   0.472907647E+01   0.472862710E+01
   0.472817482E+01   0.472771970E+01   0.472726179E+01   0.472680118E+01
   0.472633791E+01   0.472587207E+01   0.472540373E+01   0.472493294E+01
   0.472445980E+01   0.472398438E+01   0.472350675E+01   0.472302700E+01
   0.472254521E+01   0.472206146E+01   0.472157584E+01   0.472108844E+01
   0.472059936E+01   0.472010870E+01   0.471961657E+01   0.471912307E+01
   0.471862831E+01   0.471813238E+01   0.471763543E+01   0.471713757E+01
   0.471663895E+01   0.471613970E+01   0.471563996E+01   0.471513986E+01
   0.471463958E+01   0.471413927E+01   0.471363911E+01   0.471313929E+01
   0.471263998E+01   0.471214139E+01   0.471164372E+01   0.471114720E+01
   0.471065204E+01   0.471015850E+01   0.470966684E+01   0.470917731E+01
   0.470869020E+01   0.470820581E+01   0.470772444E+01   0.470724641E+01
   0.470677205E+01   0.470630169E+01   0.470583566E+01   0.470537432E+01
   0.470491800E+01   0.470446704E+01   0.470402176E+01   0.470358245E+01
   0.470314932E+01   0.470272253E+01   0.470230219E+01   0.470188811E+01
   0.470148004E+01   0.470107752E+01   0.470067921E+01   0.470028354E+01
   0.469988875E+01   0.469949223E+01   0.469909118E+01   0.469868309E+01
   0.469826668E+01   0.469784098E+01   0.469740526E+01   0.469695982E+01
   0.469650519E+01   0.469604367E+01   0.469558471E+01   0.469513950E+01
   0.469471928E+01   0.469433524E+01   0.469399860E+01
   0.537066079E-01   0.537062878E-01   0.537053274E-01   0.537037268E-01
   0.537014859E-01   0.536986047E-01   0.536950833E-01   0.536909216E-01
   0.536861197E-01   0.536806775E-01   0.536745951E-01   0.536678724E-01
   0.536605094E-01   0.536525062E-01   0.536438627E-01   0.536345790E-01
   0.536246550E-01   0.536140908E-01   0.536028863E-01   0.535910415E-01
   0.535785565E-01   0.535654312E-01   0.535516657E-01   0.535372617E-01
   0.535222209E-01   0.535065310E-01   0.534902294E-01   0.534733662E-01
   0.534559750E-01   0.534380246E-01   0.534194672E-01   0.534002707E-01
   0.533804639E-01   0.533600914E-01   0.533391852E-01   0.533177296E-01
   0.532956968E-01   0.532730663E-01   0.532498487E-01   0.532260620E-01
   0.532017208E-01   0.531768264E-01   0.531513766E-01   0.531253683E-01
   0.530987934E-01   0.530716430E-01   0.530439107E-01   0.530156023E-01
   0.529867263E-01   0.529572860E-01   0.529272636E-01   0.528966362E-01
   0.528653859E-01   0.528335147E-01   0.528010296E-01   0.527679323E-01
   0.527342024E-01   0.526998144E-01   0.526647463E-01   0.526289909E-01
   0.525925448E-01   0.525554018E-01   0.525175437E-01   0.524789494E-01
   0.524395983E-01   0.523994723E-01   0.523585541E-01   0.523168261E-01
   0.522742707E-01   0.522308702E-01   0.521866050E-01   0.521414477E-01
   0.520953691E-01   0.520483415E-01   0.520003447E-01   0.519513604E-01
   0.519013665E-01   0.518503278E-01   0.517982055E-01   0.517449631E-01
   0.516905731E-01   0.516350104E-01   0.515782466E-01   0.515202410E-01
   0.514609497E-01   0.514003298E-01   0.513383411E-01   0.512749442E-01
   0.512100983E-01   0.511437565E-01   0.510758704E-01   0.510063903E-01
   0.509352617E-01   0.508624289E-01   0.507878354E-01   0.507114225E-01
   0.506331307E-01   0.505528984E-01   0.504706552E-01   0.503863286E-01
   0.502998451E-01   0.502111280E-01   0.501200998E-01   0.500266803E-01
   0.499307782E-01   0.498322996E-01   0.497311487E-01   0.496272219E-01
   0.495204139E-01   0.494106159E-01   0.492977044E-01   0.491815529E-01
   0.490620317E-01   0.489390003E-01   0.488123153E-01   0.486818295E-01
   0.485473792E-01   0.484087970E-01   0.482659079E-01   0.481185072E-01
   0.479663831E-01   0.478093154E-01   0.476470512E-01   0.474793298E-01
   0.473058802E-01   0.471263912E-01   0.469405417E-01   0.467480048E-01
   0.465484302E-01   0.463414616E-01   0.461267304E-01   0.459038181E-01
   0.456722937E-01   0.454316793E-01   0.451813094E-01   0.449204720E-01
   0.446484284E-01   0.443643351E-01   0.440673225E-01   0.437565247E-01
   0.434310918E-01   0.430901777E-01   0.427331417E-01   0.423601648E-01
   0.419716333E-01   0.415671669E-01   0.411433192E-01   0.406958773E-01
   0.402206281E-01   0.397133587E-01   0.391698561E-01
   0.000000000E+00   0.782141986E-02   0.156395109E-01   0.234504243E-01
   0.312512027E-01   0.390397807E-01   0.468149842E-01   0.545765500E-01
   0.623252032E-01   0.700626385E-01   0.777914244E-01   0.855146877E-01
   0.932362469E-01   0.100960133E+00   0.108688625E+00   0.116423290E+00
   0.124164991E+00   0.131912271E+00   0.139662333E+00   0.147412267E+00
   0.155161875E+00   0.162911804E+00   0.170662610E+00   0.178414099E+00
   0.186165790E+00   0.193916962E+00   0.201666198E+00   0.209411724E+00
