  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118423239E-01 0.236834685E-01 0.355222051E-01 0.473573195E-01
 0.591875539E-01 0.710116248E-01 0.828282157E-01 0.946360268E-01 0.106433684E+00
 0.118219864E+00 0.129993333E+00 0.141752937E+00 0.153497330E+00 0.165225779E+00
 0.176936682E+00 0.188630867E+00 0.200304518E+00 0.211958353E+00 0.223588863E+00
 0.235196756E+00 0.246781058E+00 0.258339366E+00 0.269871389E+00 0.281376433E+00
 0.292853565E+00 0.304301432E+00 0.315719087E+00 0.327105707E+00 0.338460306E+00
 0.349781849E+00 0.361069403E+00 0.372322172E+00 0.383539399E+00 0.394720258E+00
 0.405863913E+00 0.416969841E+00 0.428037220E+00 0.439065076E+00 0.450052273E+00
 0.460997910E+00 0.471901764E+00 0.482762435E+00 0.493578533E+00 0.504350087E+00
 0.515075446E+00 0.525753735E+00 0.536384571E+00 0.546966161E+00 0.557498582E+00
 0.567979777E+00 0.578409745E+00 0.588786436E+00 0.599109567E+00 0.609377453E+00
 0.619589032E+00 0.629743596E+00 0.639839204E+00 0.649875291E+00 0.659850686E+00
 0.669763710E+00 0.679613615E+00 0.689399343E+00 0.699119166E+00 0.708772080E+00
 0.718357084E+00 0.727872870E+00 0.737317856E+00 0.746690929E+00 0.755990934E+00
 0.765216649E+00 0.774366501E+00 0.783439124E+00 0.792433260E+00 0.801347617E+00
 0.810180874E+00 0.818931545E+00 0.827598066E+00 0.836179044E+00 0.844673045E+00
 0.853078603E+00 0.861394232E+00 0.869618265E+00 0.877749135E+00 0.885785372E+00
 0.893725428E+00 0.901567629E+00 0.909310113E+00 0.916950902E+00 0.924488233E+00
 0.931920181E+00 0.939244773E+00 0.946459733E+00 0.953563274E+00 0.960553985E+00
 0.967430196E+00 0.974189423E+00 0.980829562E+00 0.987348096E+00 0.993740495E+00
 0.100000000E+01
       n_e
 0.292835658E+15 0.292825484E+15 0.292786357E+15 0.292717530E+15 0.292619048E+15
 0.292493583E+15 0.292341214E+15 0.292162040E+15 0.291956176E+15 0.291720943E+15
 0.291458624E+15 0.291170104E+15 0.290855565E+15 0.290515209E+15 0.290148803E+15
 0.289754172E+15 0.289334396E+15 0.288889831E+15 0.288420680E+15 0.287927327E+15
 0.287409631E+15 0.286865683E+15 0.286298532E+15 0.285708482E+15 0.285095865E+15
