Major radius (central)
   0.461009319E+01
Major radius (axis)
   0.476984829E+01
Magnetic field at major radius
   0.108566135E+02
Total toroidal current
   0.125768496E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796320629E-02   0.159196051E-01   0.238694124E-01
   0.318119363E-01   0.397464691E-01   0.476724395E-01   0.555895471E-01
   0.634978636E-01   0.713978721E-01   0.792904079E-01   0.871765187E-01
   0.950572986E-01   0.102933730E+00   0.110806549E+00   0.118676174E+00
   0.126542684E+00   0.134405849E+00   0.142265173E+00   0.150119938E+00
   0.157969291E+00   0.165812345E+00   0.173648256E+00   0.181476255E+00
   0.189295637E+00   0.197105773E+00   0.204906161E+00   0.212696466E+00
   0.220476505E+00   0.228246179E+00   0.236005407E+00   0.243754099E+00
   0.251492152E+00   0.259219434E+00   0.266935748E+00   0.274640808E+00
   0.282334245E+00   0.290015652E+00   0.297684612E+00   0.305340717E+00
   0.312983566E+00   0.320612762E+00   0.328227923E+00   0.335828682E+00
   0.343414696E+00   0.350985633E+00   0.358541173E+00   0.366081005E+00
   0.373604830E+00   0.381112355E+00   0.388603290E+00   0.396077345E+00
   0.403534226E+00   0.410973649E+00   0.418395335E+00   0.425799012E+00
   0.433184409E+00   0.440551258E+00   0.447899285E+00   0.455228218E+00
   0.462537782E+00   0.469827699E+00   0.477097687E+00   0.484347457E+00
   0.491576723E+00   0.498785200E+00   0.505972609E+00   0.513138672E+00
   0.520283115E+00   0.527405662E+00   0.534506036E+00   0.541583953E+00
   0.548639126E+00   0.555671259E+00   0.562680053E+00   0.569665201E+00
   0.576626394E+00   0.583563320E+00   0.590475664E+00   0.597363110E+00
   0.604225341E+00   0.611062038E+00   0.617872881E+00   0.624657549E+00
   0.631415716E+00   0.638147056E+00   0.644851239E+00   0.651527934E+00
   0.658176805E+00   0.664797517E+00   0.671389728E+00   0.677953096E+00
   0.684487274E+00   0.690991915E+00   0.697466669E+00   0.703911184E+00
   0.710325106E+00   0.716708078E+00   0.723059743E+00   0.729379739E+00
   0.735667705E+00   0.741923277E+00   0.748146088E+00   0.754335767E+00
   0.760491940E+00   0.766614230E+00   0.772702257E+00   0.778755637E+00
   0.784773982E+00   0.790756899E+00   0.796703995E+00   0.802614870E+00
   0.808489123E+00   0.814326349E+00   0.820126138E+00   0.825888075E+00
   0.831611741E+00   0.837296710E+00   0.842942551E+00   0.848548825E+00
   0.854115086E+00   0.859640878E+00   0.865125740E+00   0.870569206E+00
   0.875970806E+00   0.881330070E+00   0.886646523E+00   0.891919690E+00
   0.897149087E+00   0.902334220E+00   0.907474580E+00   0.912569627E+00
   0.917618793E+00   0.922621470E+00   0.927577020E+00   0.932484785E+00
   0.937344104E+00   0.942154331E+00   0.946914858E+00   0.951625132E+00
   0.956284657E+00   0.960892990E+00   0.965449711E+00   0.969954382E+00
   0.974406523E+00   0.978805646E+00   0.983151344E+00   0.987443391E+00
   0.991681834E+00   0.995867084E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476984829E+01   0.476984121E+01   0.476981995E+01   0.476978453E+01
   0.476973494E+01   0.476967117E+01   0.476959324E+01   0.476950114E+01
   0.476939487E+01   0.476927443E+01   0.476913982E+01   0.476899104E+01
   0.476882809E+01   0.476865097E+01   0.476845968E+01   0.476825422E+01
   0.476803460E+01   0.476780080E+01   0.476755283E+01   0.476729070E+01
   0.476701439E+01   0.476672392E+01   0.476641928E+01   0.476610088E+01
   0.476576917E+01   0.476542427E+01   0.476506638E+01   0.476469573E+01
   0.476431249E+01   0.476391674E+01   0.476350850E+01   0.476308785E+01
   0.476265498E+01   0.476221014E+01   0.476175355E+01   0.476128541E+01
   0.476080593E+01   0.476031534E+01   0.475981393E+01   0.475930204E+01
   0.475877996E+01   0.475824788E+01   0.475770596E+01   0.475715436E+01
   0.475659326E+01   0.475602285E+01   0.475544338E+01   0.475485535E+01
   0.475425935E+01   0.475365596E+01   0.475304582E+01   0.475242954E+01
   0.475180779E+01   0.475118123E+01   0.475055054E+01   0.474991637E+01
   0.474927927E+01   0.474863977E+01   0.474799833E+01   0.474735518E+01
   0.474671053E+01   0.474606452E+01   0.474541722E+01   0.474476863E+01
   0.474411879E+01   0.474346783E+01   0.474281587E+01   0.474216308E+01
   0.474150981E+01   0.474085642E+01   0.474020330E+01   0.473955080E+01
   0.473889928E+01   0.473824904E+01   0.473760022E+01   0.473695291E+01
   0.473630716E+01   0.473566286E+01   0.473501986E+01   0.473437801E+01
   0.473373710E+01   0.473309690E+01   0.473245722E+01   0.473181788E+01
   0.473117875E+01   0.473053969E+01   0.472990067E+01   0.472926169E+01
   0.472862275E+01   0.472798387E+01   0.472734511E+01   0.472670650E+01
   0.472606811E+01   0.472542997E+01   0.472479212E+01   0.472415464E+01
   0.472351761E+01   0.472288109E+01   0.472224520E+01   0.472161001E+01
   0.472097563E+01   0.472034218E+01   0.471970979E+01   0.471907858E+01
   0.471844868E+01   0.471782023E+01   0.471719336E+01   0.471656824E+01
   0.471594502E+01   0.471532389E+01   0.471470501E+01   0.471408858E+01
   0.471347478E+01   0.471286382E+01   0.471225590E+01   0.471165122E+01
   0.471105001E+01   0.471045250E+01   0.470985892E+01   0.470926954E+01
   0.470868465E+01   0.470810456E+01   0.470752968E+01   0.470696043E+01
   0.470639725E+01   0.470584059E+01   0.470529089E+01   0.470474855E+01
   0.470421376E+01   0.470368668E+01   0.470316747E+01   0.470265641E+01
   0.470215381E+01   0.470166020E+01   0.470117704E+01   0.470070602E+01
   0.470024900E+01   0.469980855E+01   0.469938744E+01   0.469898762E+01
   0.469860799E+01   0.469824666E+01   0.469789955E+01   0.469755378E+01
   0.469719427E+01   0.469680985E+01   0.469640507E+01   0.469598836E+01
   0.469556816E+01   0.469515293E+01   0.469475110E+01
   0.562280127E-01   0.562274443E-01   0.562257393E-01   0.562228975E-01
   0.562189191E-01   0.562138040E-01   0.562075522E-01   0.562001637E-01
   0.561916385E-01   0.561819766E-01   0.561711780E-01   0.561592427E-01
   0.561461708E-01   0.561319621E-01   0.561166167E-01   0.561001347E-01
   0.560825159E-01   0.560637605E-01   0.560438684E-01   0.560228395E-01
   0.560006740E-01   0.559773718E-01   0.559529329E-01   0.559273731E-01
