  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117794351E-01 0.235579018E-01 0.353343833E-01 0.471078845E-01
 0.588773710E-01 0.706417912E-01 0.824000645E-01 0.941511246E-01 0.105893838E+00
 0.117627097E+00 0.129349839E+00 0.141061116E+00 0.152759729E+00 0.164445038E+00
 0.176115612E+00 0.187772124E+00 0.199411559E+00 0.211034004E+00 0.222636366E+00
 0.234219592E+00 0.245782079E+00 0.257321899E+00 0.268838856E+00 0.280332229E+00
 0.291800819E+00 0.303243116E+00 0.314658279E+00 0.326045396E+00 0.337403487E+00
 0.348731550E+00 0.360028557E+00 0.371293479E+00 0.382525274E+00 0.393722865E+00
 0.404885118E+00 0.416011097E+00 0.427100070E+00 0.438150895E+00 0.449162278E+00
 0.460132863E+00 0.471062336E+00 0.481949474E+00 0.492792537E+00 0.503591277E+00
 0.514344370E+00 0.525050207E+00 0.535708675E+00 0.546317585E+00 0.556876928E+00
 0.567384535E+00 0.577840330E+00 0.588242155E+00 0.598589873E+00 0.608881490E+00
 0.619116348E+00 0.629293396E+00 0.639410896E+00 0.649468350E+00 0.659464260E+00
 0.669397215E+00 0.679266459E+00 0.689070753E+00 0.698808459E+00 0.708478630E+00
 0.718080250E+00 0.727611870E+00 0.737072045E+00 0.746459681E+00 0.755773628E+00
 0.765012640E+00 0.774175140E+00 0.783259845E+00 0.792265518E+00 0.801190882E+00
 0.810034636E+00 0.818795260E+00 0.827471268E+00 0.836061300E+00 0.844563960E+00
 0.852977829E+00 0.861301454E+00 0.869533148E+00 0.877671335E+00 0.885714496E+00
 0.893661071E+00 0.901509439E+00 0.909257770E+00 0.916904054E+00 0.924446435E+00
 0.931883048E+00 0.939212137E+00 0.946431608E+00 0.953539695E+00 0.960534865E+00
 0.967415347E+00 0.974178670E+00 0.980822608E+00 0.987344385E+00 0.993739098E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276069313E+15 0.275570749E+15 0.274954190E+15 0.274287928E+15
 0.273577608E+15 0.272824022E+15 0.272027977E+15 0.271190290E+15 0.270309101E+15
 0.269385535E+15 0.268423042E+15 0.267422476E+15 0.266384720E+15 0.265310616E+15
 0.264198069E+15 0.263049485E+15 0.261867478E+15 0.260652842E+15 0.259406707E+15
 0.258129783E+15 0.256821182E+15 0.255482100E+15 0.254115271E+15 0.252721593E+15
 0.251302022E+15 0.249857557E+15 0.248389120E+15 0.246895515E+15 0.245379276E+15
 0.243842053E+15 0.242284789E+15 0.240708426E+15 0.239113909E+15 0.237502184E+15
 0.235874205E+15 0.234229250E+15 0.232569822E+15 0.230897057E+15 0.229211917E+15
 0.227515375E+15 0.225808232E+15 0.224091429E+15 0.222365982E+15 0.220632664E+15
 0.218892413E+15 0.217146151E+15 0.215394002E+15 0.213637795E+15 0.211878217E+15
 0.210116301E+15 0.208352723E+15 0.206588499E+15 0.204824288E+15 0.203061057E+15
 0.201299527E+15 0.199540472E+15 0.197784770E+15 0.196033061E+15 0.194286137E+15
 0.192544747E+15 0.190809493E+15 0.189081018E+15 0.187359982E+15 0.185646860E+15
 0.183942048E+15 0.182245910E+15 0.180558664E+15 0.178880276E+15 0.177210485E+15
 0.175548737E+15 0.173893249E+15 0.172242695E+15 0.170594478E+15 0.168944962E+15
 0.167289224E+15 0.165620831E+15 0.163931544E+15 0.162211140E+15 0.160441975E+15
 0.158591080E+15 0.156643880E+15 0.154573105E+15 0.152349507E+15 0.149943695E+15
 0.147254049E+15 0.144242123E+15 0.140918758E+15 0.137278271E+15 0.133281846E+15
 0.128865772E+15 0.124250245E+15 0.119505177E+15 0.114697469E+15 0.110052091E+15
 0.105638054E+15 0.101540634E+15 0.980070873E+14 0.948363850E+14 0.921289746E+14
 0.915951305E+14
       t_e
 0.162518759E+02 0.162466755E+02 0.162267132E+02 0.161917929E+02 0.161417299E+02
 0.160781309E+02 0.160011716E+02 0.159110629E+02 0.158080497E+02 0.156915886E+02
 0.155620922E+02 0.154207055E+02 0.152678039E+02 0.151037924E+02 0.149290932E+02
 0.147433255E+02 0.145474451E+02 0.143424113E+02 0.141287150E+02 0.139069201E+02
 0.136775270E+02 0.134406810E+02 0.131970486E+02 0.129476108E+02 0.126929236E+02
 0.124335541E+02 0.121710161E+02 0.119084697E+02 0.116481753E+02 0.113902207E+02
 0.111346185E+02 0.108817867E+02 0.106323122E+02 0.103865483E+02 0.101447303E+02
 0.990713554E+01 0.967442155E+01 0.944656069E+01 0.922369293E+01 0.900604731E+01
 0.879401185E+01 0.858789532E+01 0.838777529E+01 0.819364567E+01 0.800524878E+01
 0.782198074E+01 0.764339995E+01 0.746951686E+01 0.730001471E+01 0.713475935E+01
 0.697370726E+01 0.681686288E+01 0.666428644E+01 0.651598292E+01 0.637191915E+01
 0.623204681E+01 0.609640819E+01 0.596509317E+01 0.583818064E+01 0.571575400E+01
 0.559781757E+01 0.548427774E+01 0.537501691E+01 0.526988105E+01 0.516861667E+01
 0.507095624E+01 0.497673841E+01 0.488587047E+01 0.479825379E+01 0.471378265E+01
 0.463240513E+01 0.455445557E+01 0.447984756E+01 0.440868131E+01 0.434117752E+01
 0.427752756E+01 0.421766992E+01 0.416130510E+01 0.410802942E+01 0.405757522E+01
 0.400937471E+01 0.396242371E+01 0.391636958E+01 0.387102712E+01 0.382630667E+01
 0.378209776E+01 0.367630167E+01 0.350679286E+01 0.328558137E+01 0.303314375E+01
 0.273973799E+01 0.242407006E+01 0.209254812E+01 0.175090723E+01 0.142206776E+01
 0.111311083E+01 0.832270221E+00 0.600862371E+00 0.399057050E+00 0.234710364E+00
 0.202304675E+00
n_i_01
 0.109186550E+15 0.109163138E+15 0.109091208E+15 0.109003284E+15 0.108909406E+15
 0.108810150E+15 0.108705511E+15 0.108595485E+15 0.108480061E+15 0.108358856E+15
