Major radius (central)
   0.460775079E+01
Major radius (axis)
   0.474286403E+01
Magnetic field at major radius
   0.108621326E+02
Total toroidal current
   0.125766541E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791994076E-02   0.158301479E-01   0.237309538E-01
   0.316214046E-01   0.395005408E-01   0.473676168E-01   0.552222957E-01
   0.630647967E-01   0.708959534E-01   0.787171342E-01   0.865300487E-01
   0.943365185E-01   0.102138253E+00   0.109936650E+00   0.117732661E+00
   0.125526744E+00   0.133318904E+00   0.141108794E+00   0.148895830E+00
   0.156679298E+00   0.164458446E+00   0.172232528E+00   0.180000836E+00
   0.187762712E+00   0.195517555E+00   0.203264814E+00   0.211003966E+00
   0.218734519E+00   0.226456062E+00   0.234168317E+00   0.241871139E+00
   0.249564464E+00   0.257248218E+00   0.264922290E+00   0.272586530E+00
   0.280240759E+00   0.287884756E+00   0.295518227E+00   0.303140810E+00
   0.310752108E+00   0.318351738E+00   0.325939338E+00   0.333514563E+00
   0.341077062E+00   0.348626472E+00   0.356162433E+00   0.363684597E+00
   0.371192628E+00   0.378686199E+00   0.386164978E+00   0.393628635E+00
   0.401076839E+00   0.408509259E+00   0.415925570E+00   0.423325444E+00
   0.430708554E+00   0.438074578E+00   0.445423198E+00   0.452754096E+00
   0.460066958E+00   0.467361467E+00   0.474637307E+00   0.481894157E+00
   0.489131695E+00   0.496349593E+00   0.503547517E+00   0.510725129E+00
   0.517882091E+00   0.525018069E+00   0.532132727E+00   0.539225738E+00
   0.546296773E+00   0.553345508E+00   0.560371621E+00   0.567374787E+00
   0.574354681E+00   0.581310973E+00   0.588243330E+00   0.595151412E+00
   0.602034877E+00   0.608893380E+00   0.615726574E+00   0.622534112E+00
   0.629315648E+00   0.636070833E+00   0.642799319E+00   0.649500758E+00
   0.656174800E+00   0.662821095E+00   0.669439290E+00   0.676029026E+00
   0.682589945E+00   0.689121683E+00   0.695623878E+00   0.702096164E+00
   0.708538171E+00   0.714949531E+00   0.721329873E+00   0.727678825E+00
   0.733996013E+00   0.740281065E+00   0.746533601E+00   0.752753243E+00
   0.758939609E+00   0.765092313E+00   0.771210969E+00   0.777295186E+00
   0.783344568E+00   0.789358718E+00   0.795337235E+00   0.801279713E+00
   0.807185743E+00   0.813054914E+00   0.818886808E+00   0.824681006E+00
   0.830437084E+00   0.836154613E+00   0.841833158E+00   0.847472282E+00
   0.853071540E+00   0.858630481E+00   0.864148648E+00   0.869625578E+00
   0.875060799E+00   0.880453836E+00   0.885804202E+00   0.891111401E+00
   0.896374930E+00   0.901594273E+00   0.906768904E+00   0.911898284E+00
   0.916981866E+00   0.922019097E+00   0.927009415E+00   0.931952255E+00
   0.936847046E+00   0.941693216E+00   0.946490196E+00   0.951237418E+00
   0.955934315E+00   0.960580300E+00   0.965174749E+00   0.969716976E+00
   0.974206230E+00   0.978641745E+00   0.983022861E+00   0.987349134E+00
   0.991620452E+00   0.995837130E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474286403E+01   0.474286011E+01   0.474284834E+01   0.474282873E+01
   0.474280127E+01   0.474276598E+01   0.474272283E+01   0.474267184E+01
   0.474261301E+01   0.474254634E+01   0.474247182E+01   0.474238945E+01
   0.474229924E+01   0.474220119E+01   0.474209529E+01   0.474198155E+01
   0.474185997E+01   0.474173054E+01   0.474159326E+01   0.474144815E+01
   0.474129518E+01   0.474113438E+01   0.474096573E+01   0.474078960E+01
   0.474060636E+01   0.474041610E+01   0.474021893E+01   0.474001498E+01
   0.473980435E+01   0.473958716E+01   0.473936352E+01   0.473913352E+01
   0.473889725E+01   0.473865476E+01   0.473840613E+01   0.473815148E+01
   0.473789092E+01   0.473762455E+01   0.473735249E+01   0.473707485E+01
   0.473679174E+01   0.473650327E+01   0.473620956E+01   0.473591071E+01
   0.473560684E+01   0.473529805E+01   0.473498444E+01   0.473466610E+01
   0.473434311E+01   0.473401555E+01   0.473368349E+01   0.473334701E+01
   0.473300617E+01   0.473266101E+01   0.473231161E+01   0.473195801E+01
   0.473160026E+01   0.473123843E+01   0.473087256E+01   0.473050270E+01
   0.473012890E+01   0.472975121E+01   0.472936967E+01   0.472898434E+01
   0.472859525E+01   0.472820246E+01   0.472780601E+01   0.472740595E+01
   0.472700231E+01   0.472659514E+01   0.472618448E+01   0.472577039E+01
   0.472535291E+01   0.472493210E+01   0.472450799E+01   0.472408065E+01
